key,11,12,13
2162915,鼹灵集市,位于安穆·艾兰的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,鼹灵族自古便在安穆·艾兰生活，它们在这里建设了一个贸易集市，陈列着从荒野各处收集来的物品。如果想获得矿物和拿巴示艾兰的遗物，来这里购买是首选。
2162916,安穆马利克新宫殿,位于安穆·艾兰的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,安穆的意思是伟大，马利克是拿巴示艾兰男性君王的称号。这里曾经是拿巴示艾兰的政治和军事中枢，在成为阻止光之泛滥的基点时，半个宫殿都被光之波动吞噬瓦解了。
2162917,比朗大矿山,位于安穆·艾兰的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,为了开发比朗山中的矿物资源，人们曾经运用塔罗斯进行过大规模的开采，丰富的矿藏也令这里繁极一时。“比朗”是一位隆索族伟人的名字，和附近的迦利克村及凯尔克遗迹一样，都是以故人的名字命名的地名。
2162918,络尾聚落,位于安穆·艾兰的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,拿巴示艾兰聘请猫秘族的塔罗斯技师开设矿山铁道时，也在这里建设了一个据点作为工作人员的住处。之后这里一直是矿工们的落脚地，不过随着矿业的衰退，人口也在不断减少。
2162919,凯尔克遗迹,位于安穆·艾兰的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,隆索族的村落遗址。这里好像在“光之泛滥”爆发之前就因人口迁移而变成了废墟，也因此没有被什么大规模战斗波及，成了拾荒圈中发掘宝物的知名场所。
2162920,群花馆,位于伊尔美格的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,这里原本孚布特王国下辖的一个小山村，在“光之泛滥”爆发后，原住民纷纷搬走，仙子族便趁机住了进来。这里原本的主要产业是畜牧业，因此还留有饲养用的牲口棚，一些爱喝羊奶的仙子族便接过了饲养绵羊的工作。
2162921,笃学者庄园,位于伊尔美格的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,某位异邦的贤人曾经借住过的房屋。这里原本属于一位孚布特王国的地方领主，里面因为其个人兴趣收藏了很多书籍和器材。虽然现在原主人已经不再居住，但好奇的妖灵们竟然没有把那些收藏搞坏，说是奇迹也不为过。
2162922,普拉恩尼茸洞,位于伊尔美格的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,这里是卫德·因克等曾经与孚布特王国共存的恩莫族们生活的洞窟。普拉恩尼指的是他们培养出来的大蘑菇，将其内部挖空后可以用来居住。
2162923,鱼群镇,位于伊尔美格的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,原本是翠光城外围的城镇。在妖灵占领伊尔美格这片地区之后，水妖族引来了大量的水造出了身镜湖，也将整个城镇都沉入到了水底，变成了如今的鱼群镇。
2162924,梦羽城,位于伊尔美格的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,这里曾经是孚布特王国的王城。也是化身为灵光卫的妖灵王缇坦妮雅被关押的场所。这个名字融合了妖灵语和孚布特语，给人一种十分梦幻的感觉。
2162925,圣法斯里克天庭,位于伊尔美格的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,这里的地名源自圣法斯里克，是一位光耀教会的圣人。他因为在这里进行过苦行而为人熟知。但如今，这里已变成了妖灵的国度伊尔美格，可能只有恩莫族还有人知道这个名称的由来和含义了。
2162926,戈恩要塞,位于拉凯提卡大森林的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,流入拉凯提卡大森林的“夜之民”构筑的要塞遗址。因遭到食罪灵大军的袭击而发生了大规模火灾，结果被焚烧殆尽。幸存的居民们似乎转移到了蛇行枝居住。
2162927,水蛇宝卵,位于拉凯提卡大森林的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,在大树的支撑下漂浮于蛇水湖之上的巨大水晶块。似乎在比隆卡帝国更早的远古时代起就一直受到当地居民的供奉。根据当地的传说，水晶块内封印着伟大的“水蛇”。
2162928,朵瓦特里沉没神殿,位于拉凯提卡大森林的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,隆卡帝国用岩石建造的神殿之一。该帝国瓦解之后，虽然受到某神官一族的保护，但不知何时却被湖水吞没了。据传隆卡皇帝的秘宝就沉眠其中，但真相至今依然是个谜。
2162929,洛查特尔大阶梯,位于拉凯提卡大森林的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,据传是隆卡神话中登场的巨人洛查特尔创造的阶梯状瀑布。据某位历史学者所说，洛查特尔即初期的塔罗斯，隆卡文明壮丽的岩石神殿或许也是他建造的。
2162930,法诺村,位于拉凯提卡大森林的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,奉隆卡皇帝之命，这个村庄中的维斯族在几千年来一直守护着拉凯提卡大森林的遗迹群。不过由于其他大多数村庄都因“光之泛滥”而毁灭，这个村庄很难单独存续，前景令人担忧。
2162931,四晨星,位于拉凯提卡大森林的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,祭祀司掌隆卡大星座的四位神明的遗迹群。四位神明分别为火之神奥奇斯加托尔、水之女神伊奇丝洛克瓦、风之神奥奇斯恰尔以及土之女神伊奇丝安帕。法诺村的人自认为是隆卡的守护者，所以他们将这里视作圣地。
2162932,鳍人潮池,前往他人未曾涉足之地，驻足于诺弗兰特的某处。<hex:02100103>放眼望去，记录尚未见过的美景。,构建于黑风海海底的鳍人族的集落。“潮池”指干潮时留在海岸上的海水水洼。在“光之泛滥”爆发时，一些偶然待在陆地上的人幸免于难，他们把这里作为临时避难所，于是有了“鳍人潮池”这个名字。
2162933,奇人工作室,前往他人未曾涉足之地，驻足于诺弗兰特的某处。<hex:02100103>放眼望去，记录尚未见过的美景。,水晶都出身的某位天才工匠为远离社会文明而用来隐居的工作室。虽然他本人将此处单纯地称为工作室，但是在海底设计工房这种想法本身就已经异于常人了。
2162934,陆人墓标,前往他人未曾涉足之地，驻足于诺弗兰特的某处。<hex:02100103>放眼望去，记录尚未见过的美景。,珊瑚丛生的洞窟。“陆人”是鳍人族对地上人类的称呼。由于红珊瑚看起来就像地上人类的血管，所以很多鳍人族都认为这里沉睡着陆人的灵魂。但是生活在地上的人类直到近几年才听说这个名字的来历。
2162935,尊紫洞,前往他人未曾涉足之地，驻足于诺弗兰特的某处。<hex:02100103>放眼望去，记录尚未见过的美景。,尊紫贝的栖息地。这种贝壳可以制作一种紫色的染料，而这种紫色被视为身份高贵。游末邦对紫色的偏好应该也是起源于此。
2162936,亚马乌罗提,前往他人未曾涉足之地，驻足于诺弗兰特的某处。<hex:02100103>放眼望去，记录尚未见过的美景。,据鳍人族所言，这座海底都市是在一夜之间拔地而起的。与长期沉睡在海底日趋腐朽的遗迹明显不同，这里的建筑崭新完整，就像时常有人精心打理一样，是个充满谜团的地方。
2162937,莱韦耶勒尔府,位于旧萨雷安的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,莱韦耶勒尔家的宅邸。以现任家主富尔什诺为代表，莱韦耶勒尔家族历代成员中不乏就任于哲学家议会的议员，可谓贤才辈出，是萨雷安首屈一指的名门望族。这座经历300年星霜的华美宅邸被许多人视为萨雷安建筑史上的宝贵遗产。
2162938,知识神海港,位于旧萨雷安的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,旧萨雷安的海港区，名字由来于这座城市的守护神沙利亚克。人们在港口为他修建了一座高大的石像，并相信这位知识之神会守望往来的船只。这座港口的圆弧形码头也独具一格，与其他国家的港口风格差别很大。
2162939,哲学家议会会场,位于旧萨雷安的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,哲学家议会的会场。99套桌椅按照螺旋形安排得疏密有致，以便议会所有在任的99名议员都能齐聚一堂参加议会。如果有机会从空中俯瞰会场，你会发现会场的桌椅排布组成的图案正是传说中容纳了知识之水的螺，这个图案同样也出现在萨雷安的国旗上。
2162940,所思大书院,位于旧萨雷安的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,世界上最大规模的图书馆，是萨雷安魔法大学引以为傲的成果。作为迦巴勒幻想图书馆的本馆，这里收藏了来自世界各地的种类繁多的书籍文献。现在馆内正在编纂《世界图鉴》，旨在将所有知识都编辑在案。
2162941,哲学家广场,位于旧萨雷安的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,哲学家议会讨论萨雷安政策等国家大事时使用的议事堂。过去只是一座普通的圆形露天广场，议员们风雨无阻地在此为了真理争论不休。然而，有一天广场上却发生了不幸的事故，从天而降的落雷造成了人员伤亡，会议不得不暂时中断。为了避免悲剧再次发生，萨雷安人建造了这座新的议事堂，从此人们的辩论再也不会受到外界影响。
2162942,漂流的终点,位于旧萨雷安的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,旧萨雷安东侧的居住区，在城中占了很大的面积。第六星历初期，暴雨引发的大洪水结束之后，为了远离野蛮的争斗，那些受过纽恩克雷夫照拂的难民追随他离开了基拉巴尼亚，通过龙堡地区前往北洋，并来到了现在的萨雷安，在这块海鹦栖息地建造了居住区。基于这些经历，人们称这里为“漂流的终点”。
2162943,公开讲堂,位于旧萨雷安的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,位于萨雷安魔法大学所见大讲堂中的教室。无论是魔法大学的学生，还是广大的市民，不需要任何邀请和证明，所有人都可以在此参加魔法大学开设的公开课。这间看似开阔的教室，时常因为人气教师登坛授课而人满为患。
2162944,鲁维达纺丝局,位于拉札罕的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,生产优质绢丝的拉札罕著名国营工房。多年以来鲁维达纺丝局养蚕及纺丝的技术都是拉札罕的不传之秘，现在乌尔达哈等诸多海外国家也开始自行养蚕，更是加剧了鲁维达纺丝局的危机感，现在这里的戒备愈发森严拒绝一切闲杂人等靠近。
2162945,巴尔夏恩大巴扎,位于拉札罕的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,如果商业是拉札罕的血管，那么巴尔夏恩大巴扎就是拉札罕的心脏。这座室内市场的名字来自传说中的伟大商人巴尔夏恩。据说巴尔夏恩在与外国的交易中积累了巨额财产，他的遗愿就是用自己的遗产建立一座宏伟的市场，于是巴尔夏恩大巴扎横空出世。今天这里依然熙熙攘攘，一派欣欣向荣的景象。
2162946,妮洛帕拉畜产局,位于拉札罕的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,拉札罕的畜牧研究所。拉札罕人最开始饲养桓娑鸟只是为了采取它们的毒液作为炼金素材，直到有一位名叫妮洛帕拉的驯兽人发明了去除桓娑鸟毒腺的技术，桓娑鸟才得以作为肉用动物走上舞台。没过多久，桓娑鸟就以其美味多汁的鲜美肉质一跃成为拉札罕菜系中的主要原料之一，并由此成了远近闻名的美味。
2162947,梅丽德酒房,位于拉札罕的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,梅丽德经营的酒房，主要提供各种简餐和酒类的餐饮店。店内售卖当地炼金术士酿造的各种各样的蒸馏酒。酒房邀请了舞者在店内进行表演，这种汲取了萨维奈传统舞蹈要素的表演形式因此大受欢迎，在外国游客中具有极高的人气。
2162948,云使宫,位于拉札罕的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,这座宫殿既是拉札罕总督的私人宅邸，同时也是整个拉札罕的政治中心。云使宫的名字取自悌阳象族的古语，意为“来自云间的使者”。这座宫殿正如这个名字所述的那样，建造在巨石的顶端。有求于总督的请愿者，总督为了解决问题派出的使者，云使宫的高度从未影响它的大门为人敞开。
2162949,阿尔扎达尔庙,位于拉札罕的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,阿尔扎达尔是从大陆移居至萨维奈的敖龙族中最为伟大的族长，这里是为了供奉他而建立的庙宇。他在世时，萨维奈岛上的象魔族分裂为悌阳象族和魔邪象族两派征战不休。传说是阿尔扎达尔带领族人为悌阳象族助阵并平息了纷争，为萨维奈岛带来了和平。
2162950,鲁维达纺丝局空中花园,位于拉札罕的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,位于拉札罕引以为傲的国营纺丝局楼顶，常人难以企及的空中花园。众多桑树包围之中安放着一座黄金制成的伽迦象雕塑。根据本地传说，在这座雕塑上坐过的人都能获得好运。其中最有力的佐证就是，那些不够幸运的人早在爬到这里的路上摔死了，你显然比他们幸运多了。
2162951,诡巧之路,位于迷津的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,安置在迷津的数台巨型升降机之一，连接了地上的旧萨雷安与地下的迷津。卫辅城的上层区域相当于迷津的门厅，所有通过这台升降机到达地下的人或物资都会首先抵达这里，之后再分流到各自的目的地。
2162952,惊愕所,位于迷津的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,惊愕所的名字取自于古语，在古语中这个词被描述为人们面对新知识时的讶异、好奇和敬畏，这种“惊愕”也被认为是求知的原动力。萨雷安人正是出于惊愕在这里建立了探索星海的据点，并藉此与星海深处的海德林接触。这一次接触推动了萨雷安人将惊愕所改建为一座船坞，并最终于此建造了飞往月球的方舟。
2162953,梅丽奥尔实验农场,位于迷津的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,进行各种农业研究的实验农场，主要专注于植物、农作物及农业种植技术。拾穗人们从世界各地收集来的植物样本最终都汇聚在这里。农场的名字取自“七贤人”之一的梅丽奥尔，她为萨雷安建国做出了巨大贡献。正是她运用自己的园艺知识，开垦了荒芜贫瘠的海岛，才保证了漂流至此的萨雷安先民免于饥馑。
2162954,洞穴生物繁殖区,位于迷津的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,用于研究洞穴生物的区域，萨雷安人在这里培育各种洞穴生物，并对其繁殖情况进行记录。因为时常发生过量繁殖的生物逃到外面的事件，屡次给其他研究部门造成损失，所以这里在不太好的方面上很有名气。此外，洞穴生物的粪便含有丰富的磷，如何作为肥料使用也是目前研究的课题之一。
2162955,小萨雷安,位于迷津的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,小萨雷安位于迷津的内环区域，是内环工作人员们的宿舍。由于他们参与了哲学家议会直接领导的机密计划，为了避免泄密，所有人的行动范围都受到了严格的管制。几乎可以说他们只能在这个简易村落中生活。
2162956,新港,位于萨维奈岛的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,位于萨维奈岛南部的港口，名字源于大陆移民对它的古语称呼。由于萨维奈岛周围的水深较浅，远洋航行的大型交易船一般在新港对岸的光明岛靠岸，再通过小型驳船将货物运抵拉札罕。
2162957,卡嘉雅舞台,位于萨维奈岛的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,据说卡嘉雅是“战舞”的创造者。人们不仅为这个舞台冠上了她的名字，还布置了几座刻画她美妙舞姿的雕像。那些得其真传的舞者如今仍在向诸神和先祖献舞。
2162958,巨胆石采掘场,位于萨维奈岛的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,巨胆石是萨维奈岛的主要特产之一。这是一种呈现独特紫色的石材，不但硬度高，对以太的传导率也十分出色。因此，除了作为建筑材料，还能成为武器防具的原料和炼金药的素材，用途非常广泛。
2162959,众僧林园,位于萨维奈岛的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,分布在萨维奈岛内陆地区的广阔密林区域。在密林内部，寺院神殿星罗棋布，尽管大部分已经废弃，但从它们的断壁残垣中仍能窥见当地居民祭祀众神的盛况。过去这里居住着无数信仰坚贞的僧侣，这片密林由此得名众僧林园。
2162960,摩耶幻泉,位于萨维奈岛的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,很久以前，这里曾经是悌阳象族僧侣们聚集生活的寺院。这些施掌术法的僧侣在这里一同生活，为了获得传说中被称为摩耶的神通力而努力修行。现在，僧侣们移居到了森林的深处，这座被遗弃的寺院有一半已经淹没在了水中。
2162961,代米尔遗烈乡,位于萨维奈岛的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,代米尔家族是炼金术的发源地萨维奈岛最有名的炼金术家族，这里就是他们创建的的村落。为了称颂他们的丰功伟绩，人们将这里称为“遗烈乡”，并继续在此研究炼金术。时至今日，这里也是最高水准的炼金术人才聚集地。
2162962,第三站,位于加雷马的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,连通加雷马帝国首都地区的魔导列车网的第三站。站内设有停车库、发电机和其他设施。首都被摧毁后，第一军团的残部将这里作为临时军团总部。
2162963,朱图尔娜七号水上钻井平台,位于加雷马的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,为了从大青湖中开采青磷水，加雷马人建造了这座采矿平台。在加雷马的周边，类似的水上钻井平台还有六个。然而，受到内战影响，所有的平台都已停工。
2162964,脱轨列车,位于加雷马的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,脱轨之后被弃置的魔导列车。这种49式客车在帝国时期仅供贵族使用，只有贵族或高级军官，以及受到两者推荐的市民才有资格乘坐。根据现场痕迹可以推测这辆列车曾试图逃离帝都，不料在被精炼的帝国兵的袭击下脱轨。
2162965,加雷马元老院,位于加雷马的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,元老院在加雷马共和国时代是国家权力机关，在加雷马帝国时代转型为向皇帝进言的机构。在这座巍峨的建筑物中通过了难以计数的表决。在一次次的远征议案中，帝国将血雨腥风带向了世界各地，也将无数的财富带回了加雷马。
2162966,都市区,位于加雷马的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,这里曾经是世界霸主的心脏，是政治、军事和经济等多方面的中心。然而，争夺皇位的内战造成了巨大的破坏，幸存下来的建筑也被尽数拆除，变成了建造巴别塔的材料。在几轮重创之下，往日的辉煌已荡然无存。
2162967,索鲁斯广场,位于加雷马的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,第二次东方远征之际，加雷马帝国初代皇帝索鲁斯在这个广场举行了出征前的阅兵仪式。在这次远征中，加雷马帝国成功征服了达尔马斯卡，为了纪念这一伟业，这里被改建为具有纪念性质的公共广场。
2162968,异土庭,位于晓月之旅途经的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,聚集在这间小屋里的研究员们有着与众不同的想法，他们的研究目标是“不用创造魔法进行创造”。这些研究员让特征各异的创造生物进行自然交配，希望纯粹依靠巧合的力量产生出意想不到的新奇结果。
2162969,转移六洋院,位于晓月之旅途经的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,转移六洋院是极北造物院的分馆之一，主要职能是观察并评估海洋生物。只看狭窄的外观很难想象，它的内部使用了特殊的魔法，构建了海洋生物所需的六种海洋环境。
2162970,忘海,位于晓月之旅途经的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,每一种创造生物都会经过详细的检测，如果最终还是无法通过审查，它们就会被转移到这个区域。这里的泉水会消解创造生物的生命能量，将它们送往冥界。这方美妙至极的景致之下，是经历悲痛离别的厄尔庇斯为创造生物洒落的泪光。
2162971,极北造物院,位于晓月之旅途经的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,厄尔庇斯最大的设施，同时也是这里的中枢。其内部用魔法重现了各种各样的自然环境，研究人员可以根据需要对创造生物的情况进行观察和评估。只有在这里通过审查，那些创造生物才能被投放到外部世界。
2162972,醒悟天测园,位于晓月之旅途经的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,在古代人的语言中，“醒悟”这个词也有“发现”的意思。这里是那些在极北造物院工作的监察官居住的地方。他们的职责就是在日常生活中观察各种创造生物，并评估它们的存在是否对这个世界有益。
2162973,西德尼亚丘陵,位于晓月之旅途经的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,贸然出现在叹息海的人面岩。怎么看都是人工制作的，但究竟是参照谁雕刻的还不得而知。不过被当成模特的那个人应该不希望把这东西放到月球上吧。
2162974,胡萝卜所,位于晓月之旅途经的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,兔兔族在月球上建立了很多适宜人类生存的人工环境，胡萝卜所便是其中之一。兔兔族还在这里种植了世上最完美的食物——胡萝卜。虽然世间有很多烦心事，但是只要明天还有胡萝卜吃，一切都不是问题。
2162975,最伟大的森林,位于晓月之旅途经的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,冠以“最伟大的森林”之名的人工森林区域。月面的兔兔族原本是为了让移居到月球的人类有个放松身心的地方，然而这里完全没有地方符合人类对“森林”这个词的认知。算了算了，谁还不会有点失误呢？
2162976,海姆达尔级观察艇残骸,位于晓月之旅途经的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,为了监视禁锢龙神巴哈姆特的卫月，古代亚拉戈文明将海姆达尔级观察艇发射到了近月轨道上。第七灵灾发生时，这艘飞船曾试图阻止卫月的异常活动，却不幸被击毁，最终坠落到了月面上。
2162977,监视者之馆,位于晓月之旅途经的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,在叹息海的一角悄然伫立着一座古老的建筑，这就是监视佐迪亚克封印的“监视者之馆”。建筑的外侧环绕着螺旋状的以太传导板，鲜明的建筑风格让人过目难忘。是在谁的回忆里吗？还是哪处的海底倒影？似乎在某个地方曾见过风格近乎一样的建筑……
2162978,斯提格玛一,位于晓月之旅途经的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,机械文明的最高意志决策装置，随文明一同得到了重现。它原本的名字是战争战略母机“阿尔法一”，然而由于在战争中受到致命的重创，它启用了“斯提格玛一”这个称呼，以表明目前并非完备状态。
2162979,瓦铭癸己,位于晓月之旅途经的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,该区域重现了梅蒂恩们发现的“第16个文明”。推测此处重现的是机械文明的母星阿尔法坦星最后的样子，也有可能是阿尔法坦星人侵略其他星球时建立的前哨基地。不过情报严重不足，很难断言。
2162980,瓦铭丙,位于晓月之旅途经的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,这片区域重现了梅蒂恩发现的“第3个”文明。当地的居民自称为“异亚”，他们脱离了肉体，转化成了永生的精神体。但在获悉宇宙终结乃不可撼动的事实之后，它们陷入了绝望。
2162981,瓦铭癸辛,位于晓月之旅途经的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,这片区域重现了梅蒂恩发现的“第18个”文明。这个世界原本由高洁的龙族统治，后来受到来自阿尔法坦星的机械兵器侵略，在一系列激烈交锋之后惨遭灭亡。
2162982,瓦铭甲,位于晓月之旅途经的某处。<hex:02100103>放眼望去，所见之景将被后世传颂。,这片区域重现了梅蒂恩发现的“第1个”文明。重现出来的状态与当初梅蒂恩降落到这颗星球时的状态相同。虽然建筑都完好无损，但没有任何生命体的迹象，仿佛这里的居民都在一瞬间消失了，只在环境中留下了空虚。
2162983,海湾边的集市,,
2162984,翼镜之城,,
2162985,盈满的门厅,,
2162986,福尔沃德小屋,,
2162987,弗努伊利之塔,,
2162988,瓦钦佩罗,,
2162989,米普尔马黛茶园,,
2162990,哀苦之影,,
2162991,纳尤戈纳,,
2162992,奇瓦古盐田,,
2162993,沃科·拉·多,,
2162994,薰风茂盛的宅邸,,
2162995,基基特拉洞,,
2162996,竿网栈桥,,
2162997,科扎努阿钥匙,,
2162998,阿森夏,,
2162999,里加卡潟湖,,
2163000,伊克布拉莎,,
2163001,伊克拉舒·佐尤,,
2163002,肖布里特灰战场,,
2163003,空中重物,,
2163004,贾提卡中央森林,,
2163005,幻煌树,,
2163006,福萨泰宿镇,,
2163007,梅瓦黑伊区,,
2163008,托里湖,,
2163009,帕赫帕山丘,,
2163010,语风山丘,,
2163011,决断,,
2163012,住宅区,,
2163013,马赛克咖啡,,
2163014,真实视界,,
2163015,核心拱廊,,
2163016,雷霆场,,
2163017,外围地带,,
2163018,永恒要塞,,
2163019,带雷危险区域,,
2163020,标记墓地,,
2163021,旧亚历山大城下町,,
2163022,总站,,
2163023,运河镇,,
2163024,昨日之地,,
2163025,风之径花园,,
2163026,火山庇护所,,
2163027,古神道,,
