key,0,2,9
2000634,萌芽池的水,芽吹き池の水(仮),
2000635,,,
2000636,大个的鲱鱼,大ぶりのヘリング,
2000637,夜蟾蜍腿肉,トードのモモ肉,
2000638,红菇,ベニイロタケ,
2000639,黄沙香,ウルダハスパイス(仮),
2000640,掉落的木材,木材(仮),
2000641,精金龟的巨蛋,アダマンタスの大卵,
2000642,火蛟的鲜血,ドレイクの鮮血,
2000643,染血的战戈,血濡れのギザルメ,
2000644,蛮风首饰,蛮風の首飾り,
2000645,鮟鱇的尸体,アングラーの死体,
2000646,盲头蟹的爪子,ヤーゾンの歯(仮),
2000647,大号麻袋,麻袋(仮),
2000648,装有鮟鱇的麻袋,アングラー入り麻袋(仮),
2000649,玛瑙白兰地,オニキスブランデー,
2000650,装肉的麻袋,食料が入った袋(仮),
2000651,6星司火药,爆薬(仮),
2000652,狮子徽章,戦士のメダル(仮),
2000653,开胃酒订单,食前酒の注文票,
2000654,优质木塞原材,上質のコルク材(仮),
2000655,洛马尼的红酒,ローマニのワイン,
2000656,丛林长须豹的粗皮,ジャングルクァールの粗皮,
2000657,椰子酒,ココナッツワイン,
2000658,酒神葡萄的树枝,ブドウの苗(仮),
2000659,酒神之酒,バッカスグレープの枝,
2000660,风元精核心,ウィンドスプライトの核(仮),
2000661,旅神葵花束,コリブリの好きな蜜(仮),
2000662,三大美味,三大珍味の料理,
2000663,鲜艳的花朵,鮮やかな花々,
2000664,酒神之酒,バッカスの酒杯,
2000665,布拉乌吉巴尔的归队申请,上官への手紙(仮),
2000666,大个的暖水鳟,川魚(仮),
2000667,大号盐烤公主鳟,焼き魚(仮),
2000668,巨像兵的魂石,ゴーレムの核(仮),
2000669,迅猛龙的钩爪,ハネトカゲの爪(仮),
2000670,巨大的麻袋,狩猟網(仮),
2000671,装长须豹的麻袋,クァール入り網(仮),
2000672,小火种,爆薬(仮),
2000673,蝾螈油,サンショウウオの油(仮),
2000674,香葡萄酒,冷たいワイン(仮),
2000675,温葡萄酒,ホットワイン(仮),
2000676,石绿湖的冷水,氷(仮),
2000677,坏掉的蒸馏器,壊れた調理器,
2000678,细头錾子,先細のタガネ,
2000679,小钳子,小さなヤットコ,
2000680,修好的怀表,修理された時計,
2000681,驱虫香,虫除け(仮),
2000682,装硬币的皮袋,司祭の集金袋(仮),
2000683,装硬币的皮袋,ゾゾルの集金袋(仮),
2000684,桂皮饼干,神父の好物(仮),
2000685,拂晓血盟成员的遗体,暁の血盟員の遺体,
2000686,诺拉克希亚的遗体,ノラクシアの遺体,
2000687,朴素的麻布,法衣の布(仮),
2000688,太阳仙人刺的肉质茎,サボテンダー・デル・ソルの果肉,
2000689,太阳之水,サボテンダージュース,
2000690,渡渡鸟腐肉,おとり肉(仮),
2000691,,,
2000692,,,
2000693,被抢走的货物,奪われた荷物,
2000694,被抢走的货物,奪われた荷物,
2000695,被抢走的货物,奪われた荷物,
2000696,被抢走的货物,奪われた荷物,
2000697,给奥尔什方的信,オルシュファン宛の封書,
2000698,干柴,薪(仮),
2000699,新鲜的羊后腰肉,黒羊の肉(仮),
2000700,优质的黑羊粗皮,黒羊の毛(仮),
2000701,银色的指环,形見の指輪(仮),
2000702,钝匕首,使い込まれたナイフ(仮),
2000703,雪地白狼的粗皮,白銀の毛皮(仮),
2000704,强韧的粗草绳,羊捕獲ロープ(仮),
2000705,被绑住的塞巴斯蒂安,捕獲された羊(仮),
2000706,小火种,火種(仮),
2000707,黑衣紫杉原木,フォールゴウトの木材(仮),
2000708,给伊索多雷尔的信,傭兵隊長への手紙(仮),
2000709,爆弹怪的中指,爆弾(仮),
2000710,给贝尔蒙特的信,イクサルについての調査書(仮),
2000711,龙眼念锁,竜眼の祈鎖(仮),
2000712,学者装束概论,霊妖花の若葉（仮）,
2000713,灵妖花的嫩叶,学者の研究資料（仮）,
2000714,精炼过的青磷水,青燐水原液(仮),
2000715,妮美雅百合花束,花(仮),
2000716,圣达奈芬酒,ドラゴンヘッドの酒(仮),
2000717,水晶珠,恋人の遺品(仮),
2000718,秘银念锁,ロザリオ(仮),
2000719,破旧的书本,怪しげな古書(仮),
2000720,观测记录«1572年第6卷»,観測記録「1572年第6巻」,
2000721,奥尔什方的密封信,オルシュファンの封書,
2000722,弗朗塞尔的密封信,フランセルの封書,
2000723,艾因哈特家的信件,アインハルト家の書簡,
2000724,泥沼蝾螈的尾肉,マッドパピーの尾肉,
2000725,泥沼蝾螈肉排,パピーステーキ,
2000726,异端者的遗物,異端者の荷物(仮),
2000727,×大審門の瓦礫（未使用）,,
2000728,毛丝栗鼠的兽脂,グリフォンの獣油(仮),
2000729,龙族的甲鳞,ドラゴンの鱗(仮),
2000730,老鼠的尸体,ネズミの死骸(仮),
2000731,乌尔达哈炼金药,高価な薬(仮),
2000732,冰元精核心,アイススプライトの核,
2000733,染血的任命书,血塗られた書簡,
2000734,破损的武器,壊れた武器(仮),
2000735,强化狂热药,温まる薬(仮),
2000736,地下牢狱的钥匙,牢獄のカギ(仮),
2000737,钢铁碎冰镐,雪割りツルハシ(仮),
2000738,急救用白兰地,補給物資(仮),
2000739,强韧的粗草绳,ロープ(仮),
2000740,素烧壶,素焼きの壺,
2000741,绝灵壶,絶霊体の壺,
2000742,采石用大锤,採石用モール,
2000743,金羊毛球的鲜血,超フワフワ白粉(仮),
2000744,水晶石英,クリスタルクォーツ(仮),
2000745,黄金羽毛,黄金色の羽根,
2000746,空酒瓶,空瓶(仮),
2000747,遇难船上的酒,ワインの入った瓶(仮),
2000748,东方的香料,スパイス(仮),
2000749,花蜜香水,花蜜の香料(仮),
2000750,妖精铃兰的种子,植物の種(仮),
2000751,风元精核心,ウィンドスプライトの核（仮）,
2000752,赤心石,赤心石,
2000753,偏属性水晶,偏属性クリスタル,
2000754,,,
2000755,,,
2000756,外灵质触媒,ウィスプの結晶(仮),
2000757,离子电触媒,ウィスプの巨大結晶(仮),
2000758,废弃物资,詰められていた資材(仮),
2000759,精美的密封信,α宛の手紙(仮),
2000760,贴花的密封信,β宛の手紙(仮),
2000761,简朴的密封信,θ宛の手紙(仮),
2000762,锋利的水晶,シンボルの破片(仮),
2000763,泥沼蝾螈肝,サンショウウオの肉(仮),
2000764,纠缠杉叶藻的根,モードゥナリリー(仮),
2000765,装甲外壳,装甲破片(仮),
2000766,雷波测量仪,雷波測定器,
2000767,受损的帝国军军装,傷んだ帝国軍制式兵装,
2000768,受损的帝国军头盔,傷んだ帝国軍制式兜,
2000769,修复的帝国军军装,整えられた帝国軍制式兵装,
2000770,修复的帝国军头盔,整えられた帝国軍制式兜,
2000771,帝国式烟雾信号弹,帝国式発煙筒,
2000772,魔法人偶核,魔法人形のコア,
2000773,帝国军认证密钥,帝国軍認証鍵,
2000774,巨虻的翼膜,ケッドの羽(仮),
2000775,红燕首饰,ドッグタグ(仮),
2000776,手工炸弹,発破剤(仮),
2000777,新型炼金炉破坏作战报告书,報告書(仮),
2000778,,,
2000779,24星司火药,発破剤(仮),
2000780,乌氏软膏,傷薬(仮),
2000781,黑涡团补给物资,船に積む荷物1(仮),
2000782,手工炸弹,クリスタル破壊爆弾(仮),
2000783,黑涡团军粮,補給物資(仮),
2000784,滑嫩刺身,クラゲの刺身(仮),
2000785,石蜥蜴肉,バジリスクの肉,
2000786,清炖石蜥蜴肉,バジリスクシチュー,
2000787,恒辉队制式剑,不滅隊の剣(仮),
2000788,榴弹怪的爪子,錬金薬の元(仮),
2000789,鸡尾药,応急薬(仮),
2000790,冥鬼之眼的角膜,アーリマンの肝(仮),
2000791,白狼门通行许可证,通行許可証(仮),
2000792,学者装束概论,学者装束の研究資料(仮),
2000793,灵妖花的嫩叶,霊妖花の実(仮),
2000794,未完成的学者装束,裁断された霊絹布(仮),
2000795,阿·拓瓦·坎特的骨灰,ボロボロの布きれ(仮),
2000796,训练用的木箱,訓練用の木箱,
2000797,隐藏的书卷,古代文字が刻まれた骨片(仮),
2000798,全新的魔导书,新しい魔導書(仮),
2000799,指令书,ク・リヒャからの指令書(仮),
2000800,生鲜活鲱鱼,釣ったばかりの魚(仮),
2000801,特制鳗鱼派,特製のイールパイ,
2000802,塞满硬币的钱袋,硬貨の詰まった袋,
2000803,奇怪的皮袋,謎めいた革袋,
2000804,爱尔德吉斯的裹身裙,エルドギスのパレオ(仮),
2000805,珍藏的葡萄酒,秘蔵のワイン,
2000806,特制香烩时蔬,ヤニ特製のラタトゥイユ(仮),
2000807,盖娃的项环,ゲヴァのチョーカー,
2000808,瑕托托的魔石,シャトトの魔石(仮),
2000809,妖异之鲜血,lv35の魔物の血(仮),
2000810,妖异之鲜血,lv40の魔物の血1(仮),
2000811,妖异之鲜血,lv40の魔物の血2(仮),
2000812,蜥蜴人的鲜血,アマルジャの血(仮),
2000813,普库诺·珀奇的护身符,プクノ・ポキのお守り(仮),
2000814,龙魔笛,竜の魔笛,
2000815,雷蛟头骨,ドラゴン眷属の頭骨,
2000816,武僧之证,星型の石(仮),
2000817,以太测量仪,lv30エーテル計測器(仮),
2000818,以太测量仪,lv40エーテル計測器(仮),
2000819,以太测量仪,ウィダルゲルドのエーテル計測器(仮),
2000820,以太测量仪,lv45エーテル計測器(仮),
2000821,亡者的遗骸,不浄な遺骸,
2000822,神秘的水晶,謎の男から受け取ったクリスタル(仮),
2000823,豆子袋,試練呼び出し用の肉(仮),
2000824,龙魔笛,竜の魔笛,
2000825,,,
2000826,新鲜蜂蜜,採れたての蜂蜜,
2000827,深绿补剂,深緑のトニック,
2000828,歌德鸟蛋汤,バスカロン名物激辛スープ (仮),
2000829,蚁狮酸,アントリオン酸,
2000830,绿色炼金药,カニ必殺アイテム(仮),
2000831,乳根,ミルクルート,
2000832,细长的化石,細長い化石,
2000833,蓝布顿巨虫肉,ラムトンウォームの肉,
2000834,,,
2000835,黑衣椒,シュラウドペッパー,
2000836,干燥龙息椒,乾燥ドラゴンペッパー,
2000837,绝灵壶,絶霊体の壺,
2000838,沉重的绝灵壶,重い絶霊体の壺,
2000839,绝灵壶,絶霊体の壺,
2000840,绝灵壶,絶霊体の壺,
2000841,沉重的绝灵壶,重い絶霊体の壺,
2000842,给布里塞尔的信,ブリセル宛の書簡,
2000843,特别航线许可证,特別渡航許可証,
2000844,纪念戒指,遺品の指輪(仮) ,
2000845,狂野野猪的厚肉,ワイルドホッグの肉(仮),
2000846,奥丁调查报告书,報告書(仮),
2000847,,,
2000848,肥嫩的刺身,クラゲの刺身(仮),
2000849,弥弥德亚式耳塞,ミミドア式耳栓,
2000850,帝国军制式剑,帝国軍制式剣,
2000851,商品包裹,オディネル宛の荷物(仮),
2000852,特级白兰地,お詫びの品(仮),
2000853,被偷走的调查记录,調査資料(仮),
2000854,强韧的粗草绳,ロープ(仮),
2000855,仙人药茶,サボテンの薬茶,
2000856,奥尔什方的信,デュランデル家への紹介状,
2000857,黑衣苹果,お供えリンゴ(仮),
2000858,弗朗塞尔的密封信,書状その2(仮),
2000859,仙人酒,サボテン酒,
2000860,黑羊的鲜血,タウルス呼び寄せ（仮）,
2000861,凄惨的尸体,無残な死体,
2000862,恶臭的胃袋,胃袋(仮),
2000863,钢铲,貝を剥がすための道具(仮),
2000864,哥布林奶酪,ゴブリンチーズ,
2000865,阿泽玛玫瑰花束,白い花束(仮),
2000866,染血的任命书,血塗られた書簡,
2000867,银色的指环,形見の指輪(仮),
2000868,长柄大锤,バールのようなもの(仮),
2000869,黑涡团补给物资,船に積む荷物2(仮),
2000870,黑涡团补给物资,船に積む荷物3(仮),
2000871,地灵祭司的铁盔,コボルドNM兜（仮),
2000872,忘忧泪,邪眼の涙,
2000873,爆弹怪的无名指,ボムの薬指,
2000874,大炎辉石,大炎輝石,
2000875,烈焰火蛟的唾液,フレイムドレイクの可燃液,
2000876,白狼的粗皮,ホワイトウルフの粗皮,
2000877,汽油弹怪的小指,ナパームの小指,
2000878,柔软的羊肉,柔らかな羊肉,
2000879,调查植被土样,植生調査用の土,
2000880,骏鹰腿肉,ヒッポグリフのモモ肉,
2000881,雷蛟筋腱,ビアストのスジ肉,
2000882,冰元精核心,アイススプライトの核,
2000883,隐藏的书卷,古代文字が刻まれた石,
2000884,全新的魔导书,新しい魔道書,
2000885,指令书,指示書,
2000886,生鲜活鲱鱼,魚,
2000887,特制鳗鱼派,パイ,
2000888,塞满硬币的钱袋,宝石,
2000889,奇怪的皮袋,スカーフ,
2000890,爱尔德吉斯的裹身裙,袋,
2000891,珍藏的葡萄酒,酒,
2000892,小手杖,小さな杖,
2000893,修补用石材,補修用の石材,
2000894,修补用优质石材,良質の補修用の石材,
2000895,压缩雪块,圧雪ブロック,
2000896,库尔札斯石灰岩,クルザス石灰岩,
2000897,青秘银矿,青霊銀鉱,
2000898,优质青秘银矿,良質の青霊銀鉱,
2000899,大冰壁冰片,大氷壁の氷片,
2000900,坚硬的大冰壁冰片,大氷壁の硬い氷片,
2000901,白铁矿,白鉄鉱,
2000902,修葺用石材,修繕用の石材,
2000903,库尔札斯冻土,クルザスの凍土,
2000904,库尔札斯永久冻土,クルザスの永久凍土,
2000905,飞空战舰装甲材料,飛空戦艦の装甲材,
2000906,飞空战舰超硬合金,飛空戦艦の超硬合金,
2000907,遗迹水晶,遺跡のクリスタル,
2000908,有划痕的亚拉戈神符石,傷ついたアラガンストーン,
2000909,结晶化树根,結晶化した根,
2000910,结晶化树干,結晶化した幹,
2000911,库尔札斯薄荷,クルザスミント,
2000912,优质库尔札斯薄荷,良質のクルザスミント,
2000913,优质橡木原木,良質のオーク原木,
2000914,杂草,ショートウィード,
2000915,浮木树枝,流木の枝,
2000916,浮木树干,流木の幹,
2000917,斑点天牛,マダラカミキリ,
2000918,患病的树皮,病に冒された樹皮,
2000919,笔直的树枝,真っ直ぐな枝,
2000920,高地柚木原木,ハイランドチークの原木,
2000921,受伤的树皮,傷ついた樹皮,
2000922,刻有符号的树皮,符号が刻まれた樹皮,
2000923,遗物的碎片,遺物の欠片,
2000924,褪色的亚拉戈神符石,汚れたアラガンストーン,
2000925,踏台用木材,足場用の木材,
2000926,结晶化杂草,結晶化した下草,
2000927,半结晶化树枝,半結晶化した枝,
2000928,半结晶化树干,半結晶化した幹,
2000929,锋利的箭头,矢（仮）,
2000930,巨像兵的魂石,石兵のソウルストーン,
2000931,绝灵壶,絶霊体の壺,
2000932,偏属性水晶,重い絶霊体の壺,
2000933,龙骨,ドラゴンの骨(仮),
2000934,卫月碎片,遺物(仮),
2000935,拉尔戈护身符,ラールガーの神符,
2000936,灵魂水晶,発掘されたソウルクリスタル(仮),
2000937,神秘的魔石,フェアリーの宿る石(仮),
2000938,神秘的魔石,ア・トワ・カントの秘石(仮),
2000939,全新的腕套,新品のグローブ(仮),
2000940,全新的及膝裤,新品のキュロット(仮),
2000941,全新的长靴,新品のブーツ(仮),
2000942,全新的头冠,新品のサークレット(仮),
2000943,全新的长袍,新品のローブ(仮),
2000944,阿·拓瓦·坎特的骨灰,壊れた聖櫃(仮),
2000945,龙眼念锁,竜眼の祈鎖,
2000946,酒神葡萄的树叶,ブドウの葉(仮),
2000947,水晶塔雕像,信仰のシンボル完成品(仮),
2000948,亡者的骨灰,試練達成の証(仮)の灰,
2000949,不可思议的水晶,ナイトの証(仮),
2000950,花蜜香水,花蜜の香料(仮),
2000951,以太测量仪,計測器(仮),
2000952,妮美雅百合花束,花(仮),
2000953,妮美雅百合花束,花(仮),
2000954,妖异之鲜血,lv45の魔物の血(仮),
2000955,鸟人的鲜血,イクサルの血（仮）,
2000956,地灵的鲜血,コボルドの血（仮),
2000957,六识之鲜血,PC種族の血（仮）,
2000958,马尔塞特特制炼金药,除草剤(仮),
2000959,蜂毒酒,蜂漬けの毒酒,
2000960,装有冷水的水瓶,硫酸(仮),
2000961,山果醋,クルザスビネガー,
2000962,香辛料炸弹,オーガヨワクナール(仮),
2000963,净化圣水,聖なる光(仮),
2000964,未完成的学者装束,裁断された霊絹布（仮）,
2000965,被斩断的封印石,封印石の欠片(仮),
2000966,诺拉克希亚的遗体,イベントアイテム339(仮),
2000967,小麦酒港定期报告书,始末書(仮),
2000968,黄昏蝙蝠的翅膀,ダスクバットの飛膜(仮),
2000969,给威尔特希斯的密封信,母からの手紙(仮),
2000970,鹈鹕的毒液,コカトリスの毒(仮),
2000971,低地白葡萄酒,さしいれのお酒(仮),
2000972,桤木星,献花する花(仮),
2000973,破旧的匕首,,
2000974,赞拉克地图,,
2000975,毛绒绒补剂,フサフサトニック,
2000976,毛乎乎补剂,,
2000977,,,
2000978,,,
2000979,妖异全集«严寒冰封的怪物»之页,,
2000980,中音巨鳄肉,,
2000981,妖异全集«异界火焰的怪物»之页,,
2000982,妖异全集«黑暗羽翼的怪物»之页,,
2000983,妖异全集«尖牙利齿的怪物»之页,,
2000984,泥沼蝾螈肉排,,
2000985,小钥匙,,
2000986,神秘的石板,,
2000987,罗薇娜的债权书,ロウェナの債権書,
2000988,朽坏的勇悍斧,朽ち果てたブラビューラ,
2000989,朽坏的无锋剑柯塔纳,朽ち果てたコルタナ,
2000990,朽坏的释法来,朽ち果てたスファライ,
2000991,朽坏的穿心枪盖博尔格,朽ち果てたゲイボルグ,
2000992,朽坏的星尘杖,朽ち果てた星屑のロッド,
2000993,朽坏的酒神杖,朽ち果てたタイラス,
2000994,朽坏的月神之弓,朽ち果てたアルテミスの弓,
2000995,朽坏的绿瞳列传,朽ち果てたウイユヴェール,
2000996,朽坏的万辞全书,朽ち果てたマダレムジエン,
2000997,矾土晶粒,アルミナ研粒,
2000998,矾土晶粒,アルミナ研粒,
2000999,矾土晶粒,アルミナ研粒,
2001000,矾土晶粒,アルミナ研粒,
2001001,矾土晶粒,アルミナ研粒,
2001002,矾土晶粒,アルミナ研粒,
2001003,矾土晶粒,アルミナ研粒,
2001004,矾土晶粒,アルミナ研粒,
2001005,矾土晶粒,アルミナ研粒,
2001006,无限城的石板,アムダプールの石板,
2001007,无限城的石板,アムダプールの石板,
2001008,无限城的石板,アムダプールの石板,
2001009,无限城的石板,アムダプールの石板,
2001010,无限城的石板,アムダプールの石板,
2001011,无限城的石板,アムダプールの石板,
2001012,无限城的石板,アムダプールの石板,
2001013,无限城的石板,アムダプールの石板,
2001014,无限城的石板,アムダプールの石板,
2001015,«大佣兵传说»,写本：大傭兵伝説,
2001016,«崔斯特拉姆之颂»,写本：トリストラムの歌,
2001017,«双豹武斗经»,写本：双豹拳闘伝,
2001018,«蕾内特福音»,写本：レネットの福音書,
2001019,«石绿湖文书»,写本：石緑湖文書,
2001020,«角尊谈话随笔»,写本：或る術士の随筆,
2001021,«基尔波特诗歌集»,写本：ギルバート詩歌集,
2001022,«绿瞳列传古本»,写本：ウイユヴェール,
2001023,«魔大战记录»,写本：魔大戦記,
2001024,伊弗利特之火,イフリートの炎,
2001025,伊弗利特之火,イフリートの炎,
2001026,伊弗利特之火,イフリートの炎,
2001027,伊弗利特之火,イフリートの炎,
2001028,伊弗利特之火,イフリートの炎,
2001029,伊弗利特之火,イフリートの炎,
2001030,伊弗利特之火,イフリートの炎,
2001031,伊弗利特之火,イフリートの炎,
2001032,伊弗利特之火,イフリートの炎,
2001033,迦楼罗之风,ガルーダの風,
2001034,迦楼罗之风,ガルーダの風,
2001035,迦楼罗之风,ガルーダの風,
2001036,迦楼罗之风,ガルーダの風,
2001037,迦楼罗之风,ガルーダの風,
2001038,迦楼罗之风,ガルーダの風,
2001039,迦楼罗之风,ガルーダの風,
2001040,迦楼罗之风,ガルーダの風,
2001041,迦楼罗之风,ガルーダの風,
2001042,泰坦之土,タイタンの黄土,
2001043,泰坦之土,タイタンの黄土,
2001044,泰坦之土,タイタンの黄土,
2001045,泰坦之土,タイタンの黄土,
2001046,泰坦之土,タイタンの黄土,
2001047,泰坦之土,タイタンの黄土,
2001048,泰坦之土,タイタンの黄土,
2001049,泰坦之土,タイタンの黄土,
2001050,泰坦之土,タイタンの黄土,
2001051,圣人泪水,ダナフェンの聖水,
2001052,青磷机关部件,青燐機関の部品,
2001053,毒蘑菇孢子,毒キノコの胞子,
2001054,鹈鹕蛋,ペリカンの卵,
2001055,妖精族的遗物,シルフ族の遺品,
2001056,巨像兵的魂石,石兵のソウルストーン,
2001057,接雨草花蜜,レインキャッチャーの蜜,
2001058,帝国军认证密钥,,
2001059,37式炸药,,
2001060,帝国军认证密钥,,
2001061,以太测量仪,,
2001062,以太测量仪,,
2001063,以太测量仪,,
2001064,以太测量仪,,
2001065,帝国军认证密钥,,
2001066,37式炸药,,
2001067,拂晓血盟成员的遗体,暁の血盟員の遺体,
2001068,守护天糖果,,
2001069,守护天糖果,,
2001070,守护天糖果,,
2001071,灯油,ランタンオイル,
2001072,新鲜的泥沼陆鱼,新鮮なマッドプギル,
2001073,清澈的蝾螈油,濁りなきサラマンダー油,
2001074,受损的芙·拉敏的歌声,傷ついたフ・ラミンの歌声,
2001075,装矿石的麻袋,鉱石入りの麻袋,
2001076,芙·拉敏的歌声,フ・ラミンの歌声,
2001077,本部迁移计划书,本部移転計画書,
2001078,喀恩封魔石,カルンの封魔石,
2001079,24星司炸弹,24オンズ爆弾,
2001080,包装好的货物,梱包された荷物,
2001081,高地茶叶,ハイランド茶葉,
2001082,环线航空票,,
2001083,干净的骨头,,
2001084,饥饿的小狗,,
2001085,×'救急キット（仮）,,
2001086,长须豹的幼崽,,
2001087,鞣革制的宝物地图,,
2001088,山羊革制的宝物地图,,
2001089,巨蟾蜍革制的宝物地图,,
2001090,野猪革制的宝物地图,,
2001091,毒蜥蜴革制的宝物地图,,
2001092,,,
2001093,超高纯度土之水晶,,
2001094,超高纯度水之水晶,,
2001095,超高纯度火之水晶,,
2001096,超高纯度风之水晶,,
2001097,烈火灵砂,,
2001098,沃土灵砂,,
2001099,灵砂的货款,,
2001100,薰风灵砂,,
2001101,清水灵砂,,
2001102,席兹的胆汁,,
2001103,鬼鮟鱇肝,,
2001104,魔界花的胃液,,
2001105,僵尸的腐肉,,
2001106,软糊怪刺身,,
2001107,违禁的梦想花,,
2001108,奈莫的巧克力,,
2001109,散发香味的小盒子,,
2001110,赫·纳恩萨的小包裹,,
2001111,贝亚坦的小包裹,,
2001112,塞文利安的小包裹,,
2001113,火元精核心,,
2001114,精铁龟的甲壳,,
2001115,蜥蜴人族的祭具,,
2001116,蜥蜴人族的供品,,
2001117,森林特产蔬菜,,
2001118,魔界花的胆汁,,
2001119,树精的腐果,,
2001120,席兹的毒液,,
2001121,梦蟾蜍油,,
2001122,优等乳根,,
2001123,火神图腾,,
2001124,遗留的手册,形見の手帳,
2001125,奇怪的纸片,,
2001126,超炸裂炸弹,,
2001127,泥泞的瓶子,,
2001128,泥泞的石子,,
2001129,没有底的壶,,
2001130,装零钱的袋子,,
2001131,美丽的胡萝卜,,
2001132,敏捷的胡萝卜,,
2001133,新鲜的胡萝卜,,
2001134,巨大的胡萝卜,,
2001135,怪力的胡萝卜,,
2001136,铁笼的钥匙,,
2001137,铁笼的钥匙,,
2001138,清澈的药水,,
2001139,风神的祭器,,
2001140,土神的祭器,,
2001141,火神的祭器,,
2001142,风神的祭器,,
2001143,土神的祭器,,
2001144,火神的祭器,,
2001145,风神的祭器,,
2001146,土神的祭器,,
2001147,火神的祭器,,
2001148,铁笼的钥匙,,
2001149,坏掉的药瓶,,
2001150,蝾螈油,,
2001151,圣火精炼过的武具,,
2001152,圣火精炼过的武具,,
2001153,识破鳞粉珠,,
2001154,识别鳞粉珠,,
2001155,看穿鳞粉珠,,
2001156,白百合钥匙,,
2001157,红蔷薇钥匙,,
2001158,桃树苗,,
2001159,桃花似锦,,
2001160,桃花瓣,,
2001161,水晶商人的小箱子,,
2001162,水晶商人的大箱子,,
2001163,装有恶鬼南瓜的袋子,,
2001164,灭火灰,,
2001165,可爱的人偶,,
2001166,巨像兵的碎片,,
2001167,褐色的药水,,
2001168,哨兵的果实,,
2001169,森林深处的清水,,
2001170,铁笼的钥匙,,
2001171,铁笼的钥匙,,
2001172,猎人的猎具,,
2001173,猎人的长枪,,
2001174,猎人的弓箭,,
2001175,啪啪鳞粉炸弹,,
2001176,冰冷的清水,,
2001177,魔法祭具,,
2001178,树苗的树汁,,
2001179,魔界花的胆汁球,,
2001180,冰冷的清水,,
2001181,冰冷的清水,,
2001182,森林深处的清水,,
2001183,魔界花的胃液,,
2001184,月光草,,
2001185,妖精的种子,,
2001186,成熟的摇篮,,
2001187,软软粉末炸弹,,
2001188,咳咳鳞粉炸弹,,
2001189,小钥匙,,
2001190,灭火灰,,
2001191,镇魂的骨灰,,
2001192,克蜥草的草汁,,
2001193,沉重的水瓶,,
2001194,武具战利品,,
2001195,火蛟的火炎袋,,
2001196,沉重的水瓶,,
2001197,,,
2001198,,,
2001199,,,
2001200,优质的绿金矿,,
2001201,爆弹怪的核心,,
2001202,给弗里德乌里希的委托书,,
2001203,给卡瑟琳的委托书,,
2001204,被夺走的货物,,
2001205,被夺走的婚戒,,
2001206,破旧的木箱,,
2001207,涂黑的金属片,,
2001208,桃香香水,,
2001209,散发桃香的围巾,,
2001210,洛马尼的红酒,,
2001211,阿莉丝的特制菜肴,,
2001212,腐烂的水蜥肉,,
2001213,军用炸弹,,
2001214,黑涡团军用药,,
2001215,士兵的遗体,,
2001216,梅尔维布的密封信,,
2001217,巨像兵的魂石,,
2001218,矿妖虫的硬壳,,
2001219,阿尔基克薰衣草,,
2001220,壶的碎片,,
2001221,修复的壶,,
2001222,小型碎岩炸弹,,
2001223,星光变石地图,,
2001224,,,
2001225,,,
2001226,冒烟的火种,,
2001227,火热榴弹怪的手臂,,
2001228,红热的爆弹怪的手臂,,
2001229,矿妖虫的软壳,,
2001230,爆音摔炮,,
2001231,发光的爆弹怪的手臂,,
2001232,歪曲的锄头,,
2001233,铁矿渣,,
2001234,智能爆弹怪,,
2001235,改良设计图,,
2001236,给基古的信,,
2001237,吸附爆弹怪,,
2001238,维斯卡德的皮袋,,
2001239,维斯卡德的信,,
2001240,大号麻袋,,
2001241,小号麻袋,,
2001242,纳纳拉伊的货款,,
2001243,珍藏的包裹,,
2001244,废弃的爆弹怪的手臂,,
2001245,榴霰弹怪的核心,,
2001246,硫磺结晶,,
2001247,铁矿渣,,
2001248,腐坏的蔬菜,,
2001249,木制玩具,,
2001250,多多赞恩的货款,,
2001251,名门洞穴团的午餐,,
