key,0,2,9
2001252,脏兮兮的小袋子,,
2001253,烤幼龙,,
2001254,枷锁的钥匙,,
2001255,陶制油壶,,
2001256,摔炮,,
2001257,小火种,,
2001258,智能爆弹怪,,
2001259,智能爆弹怪的核心,,
2001260,大火种,,
2001261,强化型智能爆弹怪,,
2001262,强化型智能爆弹怪的核心,,
2001263,燧石,,
2001264,肥厚的水母,,
2001265,贝壶的塞子,,
2001266,榴弹怪的拇指,,
2001267,陆鱼的肉,,
2001268,利螯陆蟹的硬甲壳,,
2001269,白浪蚌,,
2001270,大块燧石,,
2001271,白浊的溶解药,,
2001272,顶级尾肉,,
2001273,小块燧石,,
2001274,明亮的火种,,
2001275,改良型智能爆弹怪,,
2001276,改良型智能爆弹怪的核心,,
2001277,扇贝的贝柱,,
2001278,晃动的火种,,
2001279,新型智能爆弹怪,,
2001280,新型智能爆弹怪的核心,,
2001281,柔软的尾肉,,
2001282,金壶的钥匙,,
2001283,扭动的物体,,
2001284,吸附爆弹怪的核心,,
2001285,强化型吸附爆弹怪的核心,,
2001286,新型吸附爆弹怪,,
2001287,新型吸附爆弹怪的核心,,
2001288,黑涡团军用药,,
2001289,银鲨牙首饰,,
2001290,诺布之印,,
2001291,商船的货物,,
2001292,合手的燧石,,
2001293,顶级拉诺西亚香橙,,
2001294,绑架要人计划书,,
2001295,结实的枷锁的钥匙,,
2001296,海鸥的羽毛,,
2001297,写满内容的笔记,,
2001298,«火天文书»第一卷,,
2001299,«火天文书»第二卷,,
2001300,«火狱文书»第一卷,,
2001301,«水天文书»第一卷,,
2001302,«水天文书»第二卷,,
2001303,«水狱文书»第一卷,,
2001304,«风天文书»第一卷,,
2001305,«风天文书»第二卷,,
2001306,«土天文书»第一卷,,
2001307,«瓦因博德游记»,,
2001308,香葡萄酒,,
2001309,,,
2001310,无浊的清水,,
2001311,嗞嗞鳞粉炸弹,,
2001312,看透鳞粉珠,,
2001313,看透鳞粉珠,,
2001314,给塔塔露的货物,,
2001315,群青色制服,,
2001316,给戈斯顿的信,,
2001317,新鲜的拉诺西亚香橙,,
2001318,飞空艇装甲片,,
2001319,熊熊鳞粉炸弹,,
2001320,给利斯弗洛的信,,
2001321,给缪恩的信,,
2001322,魔女草,,
2001323,给巴德龙的信,,
2001324,冰冷的清水,,
2001325,装有礼物的皮袋,,
2001326,给莫莫蒂的信,,
2001327,给马尔塞特的小包,,
2001328,轻燧石,,
2001329,一捆杂草,,
2001330,幼小的鼹鼠,,
2001331,给柏蕾雅的小包,,
2001332,给格格鲁玖的信,,
2001333,舞蹈教练合同,,
2001334,圣温泉水,,
2001335,给胡恩博克特的小包,,
2001336,高级的礼服,,
2001337,●対ゴーレムピッケル,,
2001338,主飞艇库的钥匙,,
2001339,49式魔导收束器,,
2001340,50式魔导振荡器,,
2001341,51式魔导桶,,
2001342,,,
2001343,被抢走的货物,,
2001344,朴实的服装,,
2001345,靓丽的礼服,,
2001346,古旧的笔记,,
2001347,,,
2001348,,,
2001349,雾须王的金箱,,
2001350,冒险者的遗物,,
2001351,神秘地图,,
2001352,鞣革制的秘宝地图,,
2001353,十二神印戒指,,
2001354,装硬币的皮袋,,
2001355,诡异的烛台,,
2001356,南瓜灯,,
2001357,,,
2001358,,,
2001359,新鲜的克拉卡萝卜,,
2001360,野菜的残渣,,
2001361,怪物通缉令,,
2001362,恶名精英通缉令,,
2001363,装甲气球的部件,,
2001364,船体元件的材料,,
2001365,引擎元件的材料,,
2001366,交易证书,,
2001367,塔塔拉姆的信,,
2001368,旋床的齿轮,,
2001369,舵盘元件的材料,,
2001370,催眠毒酒瓶,,
2001371,重要元件的材料,,
2001372,羽饰元件的材料,,
2001373,气囊元件的材料,,
2001374,姆恩·图伊豆,,
2001375,奥猴的爪子,,
2001376,气囊强化元件的材料,,
2001377,达梅塔的盒饭,,
2001378,空空的饭盒,,
2001379,右舷船体元件的材料,,
2001380,左舷船体元件的材料,,
2001381,动力轮元件的材料,,
2001382,索具元件的材料,,
2001383,甲板元件的材料,,
2001384,软化炼金药,,
2001385,引擎外壳元件的材料,,
2001386,加工工具的材料,,
2001387,右翼元件的材料,,
2001388,优质的橡树枝,,
2001389,优质的橡木原木,,
2001390,左翼元件的材料,,
2001391,小块花岗岩,,
2001392,大块花岗岩,,
2001393,右翼可动元件的材料,,
2001394,左翼可动元件的材料,,
2001395,变速元件的材料,,
2001396,无头骑士的铠甲片,,
2001397,驾驶席外部元件的材料,,
2001398,圣人鲤,,
2001399,驾驶席内部元件的材料,,
2001400,针叶树的木柴,,
2001401,压载物元件的材料,,
2001402,野生巨鳄的硬毛,,
2001403,割毛刀,,
2001404,仪表元件的材料,,
2001405,雷蛟的爪子,,
2001406,空气动力元件的材料,,
2001407,乔西亚的签名,,
2001408,飞行社的时刻表,,
2001409,传声元件的材料,,
2001410,纠缠弹涂鱼,,
2001411,照明元件的材料,,
2001412,纠缠红树枝,,
2001413,纠缠红树原木,,
2001414,排气元件的材料,,
2001415,高纯度水之碎晶,,
2001416,高纯度水之晶簇,,
2001417,废品紧急处理元件的材料,,
2001418,强韧的魔界花卷须,,
2001419,青磷水箱元件,,
2001420,43式强化纤维,,
2001421,驾驶器元件的材料,,
2001422,雪公鱼,,
2001423,紧急逃生工具的材料,,
2001424,红玉云杉枝,,
2001425,红玉云杉原木,,
2001426,战神矿,,
2001427,优质的战神矿,,
2001428,装钱的皮包,,
2001429,抗震元件的材料,,
2001430,令人害怕的外灵质,,
2001431,辅助空气动力元件的材料,,
2001432,装饰元件的材料,,
2001433,缠头带,,
2001434,轻量化元件的材料,,
2001435,预备水箱元件的材料,,
2001436,日光石,,
2001437,月光石,,
2001438,星光石,,
2001439,偏属性水晶碎片,,
2001440,给拉雅·奥·神纳的密信,,
2001441,给坏妖精的信,,
2001442,给斯威古雷尔的信,,
2001443,给瓦瓦拉哥的信,,
2001444,给罗罗迦尔的信,,
2001445,给美容师的信,,
2001446,罗罗迦尔的货箱,,
2001447,小钥匙,,
2001448,异端者的钥匙,,
2001449,给玛舞·利扎的信,,
2001450,给乌拉·利扎的信,,
2001451,朽坏的吉光,,
2001452,矾土晶粒,,
2001453,无限城的石板,,
2001454,«正忍记»,,
2001455,伊弗利特之火,,
2001456,迦楼罗之风,,
2001457,泰坦之土,,
2001458,一叠崇拜信,,
2001459,剑斗大会的海报,,
2001460,剑斗大会的传单,,
2001461,,,
2001462,破旧的瓶子,,
2001463,年代久远的魔导书,,
2001464,同心铃,,
2001465,给人工生命的信,,
2001466,黑兔堂的收据,,
2001467,巴特商会的票据,,
2001468,合同副本,,
2001469,调查书副本,,
2001470,异端者的羊皮纸,,
2001471,异端者的书简,,
2001472,牢狱的钥匙,,
2001473,十二神戒指,,
2001474,,,
2001475,,,
2001476,,,
2001477,,,
2001478,漂亮的耳饰,,
2001479,给玛舞·利扎的信,,
2001480,给维蒙德的信,,
2001481,诱拐犯留下的信,,
2001482,天秤银行的支票,,
2001483,青磷水的期货票据,,
2001484,令人怜爱的红花,,
2001485,给朗贝尔坦的信,,
2001486,属性转移理论概说的原本,,
2001487,美丽的盆栽,,
2001488,绝灵壶,,
2001489,采石用碎石锤,,
2001490,偏属性水晶,,
2001491,给德雷斯特的信,,
2001492,肮脏的皮袋,,
2001493,布莱西的调查笔记,,
2001494,字迹潦草的匿名信,,
2001495,正教法大全11卷,,
2001496,,,
2001497,守护天节的灯笼,,
2001498,收缴来的木箱,,
2001499,给密亚·莫尔柯特的信,,
2001500,给希希菈的信,,
2001501,商贸神豌豆的根,,
2001502,遗物首饰,,
2001503,给安瑟姆的挑战书,,
2001504,给可可布奇的信,,
2001505,咒术师行会藏书目录,,
2001506,给吉吉卢恩的信,,
2001507,43式点火装置,,
2001508,财团的废品,,
2001509,散发异臭的麻袋,,
2001510,装硬币的皮袋,,
2001511,变身游行传单,,
2001512,（仮）魔道書,,
2001513,送往雪绒花商会的货物,,
2001514,高级饲料,,
2001515,忘了带走的眼镜,,
2001516,陆行鸟尾羽,,
2001517,星神卡片,,
2001518,幸运星礼物,,
2001519,放错的星神卡片,,
2001520,星神卡片,,
2001521,幸运星礼物,,
2001522,星神卡片,,
2001523,幸运星礼物,,
2001524,星神卡片,,
2001525,幸运星礼物,,
2001526,遗物手镯,,
2001527,放错的星神卡片,,
2001528,巴特拉尔的尖角,,
2001529,6号哥布林钢板,,
2001530,那罗希摩的皮膜,,
2001531,芬里尔的尖牙,,
2001532,黄辉石,,
2001533,虚无魔布,,
2001534,无限城纸片,,
2001535,苍茫玉,,
2001536,冬贝利王的血液,,
2001537,岩窟王的血液,,
2001538,克拉肯的血液,,
2001539,代言者的血液,,
2001540,古城的秘宝,,
2001541,灯塔的秘宝,,
2001542,墓园的秘宝,,
2001543,城塞的秘宝,,
2001544,给拉雅·奥·神纳的信,,
2001545,微脏的瓶子,,
2001546,买花的钱,,
2001547,梅茵菲娜雏菊,,
2001548,可疑物品,,
2001549,东方风格的魔笛,,
2001550,给朗德内尔的信,,
2001551,索恩朝时代的宝物地图,,
2001552,迷宫宝珠,,
2001553,晶塔宝珠,,
2001554,异界宝珠,,
2001555,特别搭乘许可证,,
2001556,香木护身符,,
2001557,放有原石的信,,
2001558,薄荷巧克力,,
2001559,亡灵裹布,,
2001560,高纯度蒸馏水,,
2001561,珍藏的蒸馏酒,,
2001562,彩蛋卡,,
2001563,幸运彩蛋卡,,
2001564,咳咳鳞粉蛋,,
2001565,识破鳞粉珠,,
2001566,驱幻晶粉末,,
2001567,帝国军认证密钥,,
2001568,云卵石,,
2001569,钢铁制操纵杆,,
2001570,骑兵驻所的钥匙,,
2001571,作战会议室的钥匙,,
2001572,黯淡硬毛,,
2001573,暖和的包裹,,
2001574,泉水水晶,,
2001575,以太收束器的论文,,
2001576,,,
2001577,,,
2001578,异端者的信,,
2001579,南加幼崽的肉,,
2001580,南加幼崽的肉,,
2001581,白云花,,
2001582,☓未使用,,
2001583,新作绘饰石,,
2001584,牦牛毛皮,,
2001585,封印楔石,,
2001586,封印大楔石,,
2001587,空壶,,
2001588,妖异研究者的货物,,
2001589,密斯里尔·哈特的战斧,,
2001590,断气的鲑鱼,,
2001591,新鲜香草,,
2001592,特制香葡萄酒,,
2001593,特制香葡萄酒,,
2001594,小羚羊腿肉,,
2001595,亨明的皮袋,,
2001596,护身符碎片,,
2001597,冠恐鸟腿肉,,
2001598,刚做好的盒饭,,
2001599,无伤飞膜,,
2001600,妮美雅百合,,
2001601,蔷薇骑兵团的武具,,
2001602,牦牛毛皮,,
2001603,空葡萄酒瓶,,
2001604,隐秘温泉的泉水,,
2001605,军用陆行鸟的羽毛,,
2001606,瑟瑟发抖的小猫？,,
2001607,荧光菇,,
2001608,满是孢子的野菜,,
2001609,芳香四溢的浑水,,
2001610,木制猎弓,,
2001611,南加蛋,,
2001612,成熟的七天树果实,,
2001613,洛夫坦山羊肉,,
2001614,骨颌族的枪,,
2001615,龙堡黏土,,
2001616,银露草,,
2001617,●ラーニングの書,,
2001618,,,
2001619,,,
2001620,黄色小石头,,
2001621,货车的货物,,
2001622,枪支的火药袋,,
2001623,细齿兽肉,,
2001624,似鸡龙蛋,,
2001625,陆行鸟腿肉,,
2001626,炸腿肉,,
2001627,骏雕的粗皮,,
2001628,深灰色的打火石,,
2001629,格伦玛尔花,,
2001630,光滑的龙鳞,,
2001631,山克芹尼的藤蔓,,
2001632,牵牛花,,
2001633,编织篮,,
2001634,优质黑土,,
2001635,库啵果,,
2001636,古代的武具,,
2001637,厄丝蒂安的铠甲碎片,,
2001638,奇妙的纸片,,
2001639,强力草,,
2001640,素烧水瓶,,
2001641,充满水的水瓶,,
2001642,莫古灵小刀,,
2001643,带电鳞片,,
2001644,光亮的金属片,,
2001645,暖暖草的苗,,
2001646,莫古索恩的编织篮,,
2001647,枯树精的枝,,
2001648,火蛟的尾巴,,
2001649,石灰巨像的核心,,
2001650,茂密草的苗,,
2001651,轻飘飘草,,
2001652,光亮的古代工具,,
2001653,光亮的戒指,,
2001654,矿怪虫的甲壳,,
2001655,文森野牛肉,,
2001656,柔软的黑土,,
2001657,×未使用,,
2001658,冠恐鸟蛋,,
2001659,以太测量仪,,
2001660,初次调查报告书,,
2001661,以太测量仪,,
2001662,龙骑士团的货箱,,
2001663,龙巢观测记录,,
2001664,森林野豌豆,,
2001665,园艺工行会的野菜,,
2001666,马蒂诺的证明信,,
2001667,弗弗茶的介绍信,,
2001668,瓦魔蛾肉,,
2001669,恩底弥翁的爪,,
2001670,食虫草,,
2001671,尊杜族的贡品,,
2001672,枷锁的钥匙,,
2001673,帕拉纳的妖药,,
2001674,陆行鸟腿肉,,
2001675,斑攫兽肉,,
2001676,塞满硬币的钱袋,,
2001677,洛马尼红酒,,
2001678,库啵果,,
2001679,候鸟的巢穴,,
2001680,龙蛋,,
2001681,缺少枪尖的枪,,
2001682,枪尖,,
2001683,安祖的巢,,
2001684,古旧甲胄的碎片,,
2001685,散落的遗物,,
2001686,角尊的密信,,
2001687,死灵肉片,,
2001688,死灵肉片,,
2001689,铸甲匠行会的礼物,,
2001690,成熟的果实,,
2001691,牛羚魔眼,,
2001692,废品袋,,
2001693,纳布芮依的嫩叶,,
2001694,钓饵袋,,
2001695,钓饵的货款,,
2001696,地脉分配结晶,,
2001697,奥恩飞鸢的羽毛,,
2001698,太阳熊肉,,
2001699,装有被盗物品的货箱,,
2001700,初级兵团怪物通缉令,,
2001701,中级兵团怪物通缉令,,
2001702,高级兵团怪物通缉令,,
2001703,兵团恶名精英通缉令,,
2001704,塞文利安的鉴定书,,
2001705,摩杜纳的暗号地图,,
2001706,亚拉戈的锡杖,,
2001707,失踪者的日记,,
2001708,塞文利安的试剂,,
2001709,杰尔凡家的宝剑,,
2001710,天鹅念锁,,
2001711,陶瓷制货箱,,
2001712,雷波干扰器,,
2001713,捐赠用棉线,,
2001714,装钱的皮包,,
2001715,皇都商人,,
2001716,给盖娃的信,,
2001717,行会的样本,,
2001718,给艾蕾兹的信,,
2001719,样品靴,,
2001720,经常使用的钓竿,,
2001721,发光的钓竿,,
2001722,皮耶里万的乐谱,,
2001723,特制烟雾弹,,
2001724,装硬币的皮袋,,
2001725,睡眠香,,
2001726,采矿工行会的密封信,,
2001727,钛矿样品,,
2001728,未知矿石,,
2001729,佣兵团的皮袋,,
2001730,红银矿,,
2001731,近卫骑士的头冠,,
2001732,☓未使用,,
2001733,近卫骑士的笼手,,
2001734,被夺走的物资,,
2001735,白隼羽毛饰品,,
2001736,隼巢的生活用具,,
2001737,放有酒瓶的木箱,,
2001738,有异味的酒瓶,,
2001739,有异味的酒瓶,,
2001740,雷德沃尔德的信,,
2001741,小火种,,
2001742,非常香的香草,,
2001743,怪鸟的血液,,
2001744,满是伤痕的骨头,,
2001745,满是伤痕的骨头,,
2001746,火尾飞蜥鳞,,
2001747,神蜥蜴瓦吉特鳞,,
2001748,龙牙,,
2001749,战死者的遗物,,
2001750,龙牙,,
2001751,飞龙骨,,
2001752,清水南加的尾肉,,
2001753,地鱼肉,,
2001754,洛夫坦山羊肩里脊,,
2001755,肮脏的石板,,
2001756,×未使用,,
2001757,飞龙草,,
2001758,飞龙草药液,,
2001759,肮脏的石板,,
2001760,奇纳哈尔鸟妖的喙,,
2001761,鞣革制缰绳,,
2001762,古鸟革制的宝物地图,,
2001763,飞龙革制的宝物地图,,
2001764,巨龙革制的宝物地图,,
2001765,云顶菇,,
2001766,桑松的笔记,,
2001767,以太之晶碎片,,
2001768,干净的泉水,,
2001769,鹤嘴镐,,
2001770,德利普威克斯的笔记,,
2001771,借出记录账本,,
2001772,画有边境线的地图,,
2001773,毛爬虫肉,,
2001774,烤毛爬虫肉,,
2001775,牛肉干,,
2001776,哥布林族药茶,,
2001777,给诺奇德·伯恩的信,,
2001778,有田园郡印的信封,,
2001779,文件信封,,
2001780,库啵果,,
2001781,库啵果,,
2001782,库啵果,,
2001783,黑色羽毛,,
2001784,给利迪尔隆娜的介绍信,,
2001785,给奥尔德兰的介绍信,,
2001786,给酷酷萨姆的介绍信,,
2001787,给盖姆隆娜的介绍信,,
2001788,龙堡古钱,,
2001789,蜡烛菇,,
2001790,特制野菜,,
2001791,龙堡百合,,
2001792,魏吉的试剂,,
2001793,神秘的辉石,,
2001794,古书的一部分,,
2001795,,,
2001796,神秘试验装置,,
2001797,迪迪阿恩的传单,,
2001798,制革匠行会的皮袋,,
2001799,幻术师行会的布袋,,
2001800,睡眠香的货款,,
2001801,热葡萄酒,,
2001802,陆行鸟的饲料,,
2001803,废柴捆,,
2001804,晚餐会请柬,,
2001805,战神的宗教画,,
2001806,玫瑰香情书,,
2001807,烧焦的战旗,,
2001808,热乎乎的汤,,
2001809,肮脏的麻袋,,
2001810,风水破魔石,,
2001811,炎土破魔石,,
2001812,山羊胸肉,,
2001813,被夺走的商品,,
2001814,41式魔导螺旋仪,,
2001815,艾因哈特家的货物,,
2001816,魔导兵器备用部件,,
2001817,泽梅尔家的印章,,
2001818,高纯度雷之水晶,,
2001819,给教皇厅的推荐信,,
2001820,飞行计划书,,
2001821,有洞的硬币袋,,
2001822,结实的火山岩,,
2001823,沉重的火山岩,,
2001824,监视塔用石材,,
2001825,结实的石材,,
2001826,风化的石材,,
2001827,异端风格的石材,,
2001828,遗迹的石材,,
2001829,数枪矿,,
2001830,优质的星蓝石原石,,
2001831,云海岩石,,
2001832,云海泥土,,
2001833,苍天沙,,
2001834,光泽暗淡的箭头,,
2001835,满是泥的古钱,,
2001836,亚战神矿,,
2001837,云海沙,,
2001838,大块云海轻石,,
2001839,小块云海轻石,,
2001840,优质的小刀矿,,
2001841,小刀矿,,
2001842,透明的水晶,,
2001843,废都的建材,,
2001844,陈旧的建材,,
2001845,优质的红玉草根,,
2001846,红玉草根,,
2001847,圣人草,,
2001848,库尔札斯雪松木,,
2001849,库尔札斯雪松枝,,
2001850,优质的龙胆,,
2001851,龙胆,,
2001852,利克瓦兹草,,
2001853,七天树根,,
2001854,神秘草,,
2001855,奇妙草,,
2001856,古代蒲公英,,
2001857,野草残渣,,
2001858,翻云雾海的野草,,
2001859,巨大球蓟,,
2001860,蓝云花,,
2001861,飘香花蜜,,
2001862,甘甜花蜜,,
2001863,黑雪松木,,
2001864,黑雪松枝,,
2001865,沙利亚克之指,,
2001866,优质的树苗枝,,
2001867,树苗枝,,
2001868,妖异全集«假面怪物»之页,,
2001869,妖异全集«青眼怪物»之页,,
2001870,臭臭弹,,
2001871,坚硬龙鳞,,
2001872,冠恐鸟胸肉,,
2001873,上等肥料,,
2001874,冠恐鸟羽毛,,
2001875,格伦阿穆花,,
2001876,嘭嘭草,,
2001877,泉水核心,,
2001878,赛伦蒂碧提的密封信,,
2001879,刺客的书信,,
2001880,装有上缴金的皮袋,,
2001881,,,
2001882,全新系统装置,,
2001883,冰枪石,,
2001884,招雷巨蛇鳞,,
2001885,野生陆行鸟的羽毛,,
2001886,风脉仪,,
2001887,灯塔钥匙,,
2001888,地灵军钥匙,,
2001889,新鲜的黑线鳕,,
2001890,故障虫的碎片,,
2001891,匠师的笔记,,
2001892,,,
2001893,,,
2001894,,,
2001895,海盗的私酿酒,,
2001896,奇妙的饼干,,
2001897,魔女扫帚,,
2001898,扫帚的灰,,
2001899,桑克瑞德的肖像画,,
2001900,旧匕首,,
2001901,有伤痕的骨头,,
2001902,陈旧的腾云蛇角笛,,
2001903,优质的阿巴拉提亚岩盐,,
2001904,浮岛的野草,,
2001905,特制菜丸子,,
2001906,柴火,,
2001907,温杜族的食品罐,,
2001908,泉水水晶,,
2001909,瓦魔蛾幼虫嫩肉,,
2001910,尊杜制梳子,,
2001911,松软的土,,
2001912,蠕动的虫子,,
2001913,奇纳哈尔鸟妖筋腱,,
2001914,战神钢钉,,
2001915,人形岩硬石,,
2001916,长颈驼的长腿骨,,
2001917,温杜族的涂料罐,,
2001918,瓦魔蛾茧,,
2001919,离群的风筝猫,,
2001920,鲜艳的柯瑞甘,,
2001921,冠恐鸟柔软的羽毛,,
2001922,秘制菜丸子,,
2001923,活蹦乱跳的猴面雀,,
2001924,,,
2001925,,,
2001926,薰风水晶,,
2001927,流泪草,,
2001928,目之石的碎片,,
2001929,耳之石的碎片,,
2001930,口之石的碎片,,
2001931,安祖蛋,,
2001932,起床钟和乐谱,,
2001933,星芒钟和乐谱,,
2001934,干燥的云海藤,,
2001935,瓦努族编织袋,,
2001936,雪米果,,
2001937,长颈驼的胫骨,,
2001938,恋人卡,,
2001939,被遗忘的卡,,
2001940,粘粘的降神糕,,
2001941,干燥枯草,,
2001942,火神伊弗利特之火,,
2001943,风神迦楼罗之风,,
2001944,土神泰坦之土,,
2001945,给希尔达的信,,
2001946,英格玛秘典的碎片,,
2001947,东方软膏,,
2001948,妖怪手表,,
2001949,枯树精的嫩枝,,
2001950,干燥的木柴,,
2001951,枯树精的嫩枝,,
2001952,烟草,,
2001953,切碎的烟草,,
2001954,骨颌族的食品罐,,
2001955,肥沃的黑土,,
2001956,阿瓦隆尼亚红沙,,
2001957,枯树的圆木,,
2001958,银露草,,
2001959,成熟的七天树果实,,
2001960,七天树果酒,,
2001961,陆行鸟筋腱,,
2001962,斑攫兽的毛皮,,
2001963,锐爪虾,,
2001964,南加蛋,,
2001965,昔日薄荷,,
2001966,龙人鼠尾草,,
2001967,香草组合包,,
2001968,给乌姆·阿拉的包裹,,
2001969,亚拉戈魔神神典石,,
2001970,魔法鳞粉,,
2001971,巨蛋的蛋壳碎片,,
2001972,预言蛋,,
2001973,耐热捕获网,,
2001974,捕获到的轰击怪,,
2001975,阿维尔的戒指,,
2001976,妖怪大辞典,,
2001977,1级传送魔纹的地图,,
2001978,给修复团的资材,,
2001979,给昂德卢的书信,,
2001980,异端的雕像,,
2001981,神秘的碎片,,
2001982,给工匠学徒的包裹,,
2001983,脏兮兮的废材,,
2001984,杂七杂八的材料,,
2001985,山克芹尼的藤蔓,,
2001986,破旧的废材,,
2001987,高精度的石砖,,
2001988,,,
2001989,泉水修补部件的材料,,
2001990,慰问品菜肴,,
2001991,库啪树的水晶,,
2001992,机龙魔笛,,
2001993,乌兰的笔记,,
2001994,元灵透镜,,
2001995,双足飞龙的旧鳞,,
2001996,给双足飞龙的礼物,,
2001997,候鸟巢,,
2001998,神蜥蜴刺,,
2001999,大量的水晶,,
2002000,伊修加德风味的晚餐组合,,
2002001,宝物库的钥匙,,
2002002,,,
2002003,不可思议的饼干,,
2002004,微弱的火种,,
2002005,识破变身用烟雾弹,,
2002006,起风珠,,
2002007,起风珠,,
2002008,鸟人风格的钥匙,,
2002009,亚拉戈女神神典石,,
2002010,皮革封面的书籍,,
2002011,老者御敌战甲,,
2002012,召唤用水晶,,
2002013,老者御敌铠靴,,
2002014,星星的礼物,,
2002015,给罗韦尔的信,,
2002016,星神的礼物,,
2002017,给罗韦尔的礼物,,
2002018,历练冒险谭第一章,,
2002019,带有药学院标记的木箱,,
2002020,灵布,,
2002021,记忆灵布,,
2002022,粹星水,,
2002023,库洛的奇谈书,,
2002024,历练冒险谭第二章,,
2002025,历练冒险谭第三章,,
2002026,秘制蒸馏酒,,
2002027,古老的抄本,,
2002028,亚拉戈兵器的残骸,,
2002029,改良型元灵透镜,,
2002030,魔晶堂宝玉,,
2002031,古代魔法人偶,,
2002032,索姆阿尔灵熔岩,,
2002033,亚拉戈鬼神神典石,,
2002034,蝾螈油,,
2002035,放属性雷之碎晶,,
2002036,放属性火之碎晶,,
2002037,放属性土之碎晶,,
2002038,放属性冰之碎晶,,
2002039,放属性水之碎晶,,
2002040,放属性风之碎晶,,
2002041,过属性雷之水晶,,
2002042,过属性火之水晶,,
2002043,过属性土之水晶,,
2002044,过属性冰之水晶,,
2002045,过属性水之水晶,,
2002046,过属性风之水晶,,
2002047,曼德维尔蝾螈油,,
2002048,帝国军认证密钥,,
2002049,帝国军认证密钥,,
2002050,帝国军认证密钥,,
2002051,帝国军认证密钥,,
2002052,凤凰魔笛,,
2002053,珊琪的药,,
2002054,惊喜彩蛋,,
2002055,惊喜彩蛋,,
2002056,曼德维尔优待券,,
2002057,采矿工行会的密封信,,
2002058,为最技研准备的资材,,
2002059,云海妖花粉,,
2002060,巨虫肝,,
2002061,弱化试剂,,
2002062,云海物种的骨骼标本,,
2002063,,,
2002064,云海物种的器官标本,,
2002065,防身用刀,,
2002066,崭新的锻铁工具,,
2002067,黄色的小菊花,,
2002068,吹箭筒,,
2002069,,,
2002070,忘却粉,,
