key,0,2,9
2002071,生锈的废铁,,
2002072,负责监视的十夫长,,
2002073,负责监视的帝国兵,,
2002074,嘉·凯碧卡制作的圆筒,,
2002075,包装好的管弦乐琴,,
2002076,古旧的笔记,,
2002077,药用香草,,
2002078,染血头巾,,
2002079,苦土石灰的麻袋,,
2002080,通透的阿剌吉酒,,
2002081,维德制作的框架,,
2002082,哈尔制作的装饰部件,,
2002083,土壤样本,,
2002084,水质样本,,
2002085,帝王鳄的肉,,
2002086,威罗迪纳菇,,
2002087,土元精核心,,
2002088,锻冶油壶,,
2002089,恩惠石,,
2002090,走味的麦酒,,
2002091,干粉末,,
2002092,蚁狮的分泌液,,
2002093,腐烂的小杂鱼,,
2002094,无瑕的鲎壳,,
2002095,发光的辉石,,
2002096,八尺琼勾玉,,
2002097,小熊猫,,
2002098,炽热的熔岩,,
2002099,寻人画像,,
2002100,美丽的红珊瑚,,
2002101,武将的腰刀,,
2002102,红色的海藻,,
2002103,力量菇,,
2002104,新鲜的狗肉,,
2002105,候鸟的财宝,,
2002106,装着干货的包裹,,
2002107,未完工的铃铛,,
2002108,坚硬的石子,,
2002109,梅弗里德的护身符,,
2002110,应急用的炼金药,,
2002111,犏牛肉,,
2002112,奥罗尼部的灯油,,
2002113,初级雄兵怪物通缉令,,
2002114,中级雄兵怪物通缉令,,
2002115,高级雄兵怪物通缉令,,
2002116,雄兵恶名精英通缉令,,
2002117,模儿部的剑,,
2002118,供奉用的供品,,
2002119,清澈的水,,
2002120,护身符的木片,,
2002121,护身符的优质木片,,
2002122,天柱树的树液,,
2002123,干树皮,,
2002124,湿树皮,,
2002125,奥萨德松原木,,
2002126,优质奥萨德松原木,,
2002127,红矶花的碎片,,
2002128,螺旋海鳃,,
2002129,硬竹,,
2002130,软竹,,
2002131,高级家具用原木,,
2002132,风铃草,,
2002133,长风铃草,,
2002134,熟客的原木,,
2002135,毒羊草,,
2002136,柔软的叶子,,
2002137,芳香的叶子,,
2002138,花茶的花瓣,,
2002139,优质花茶的花瓣,,
2002140,尖嘴草花,,
2002141,野生品种的种子,,
2002142,有前途的种子,,
2002143,陶瓷合金装甲片,,
2002144,超硬陶瓷合金装甲片,,
2002145,古代贝的化石,,
2002146,磨损的岩石,,
2002147,坚硬的岩石,,
2002148,红玉海的矿石标本,,
2002149,红玉海的优质矿石标本,,
2002150,海绿石,,
2002151,菊目石的碎片,,
2002152,普通强度的白色石头,,
2002153,强度过硬的白色石头,,
2002154,高速魔导驱逐艇的装甲片,,
2002155,龙鳞桥的脆弱石材,,
2002156,龙鳞桥的石材,,
2002157,制作念珠的小石子,,
2002158,太阳神草原的辉石,,
2002159,月神沙漠的砂岩,,
2002160,月神沙漠的硬砂岩,,
2002161,肮脏的废石,,
2002162,紫色的废石,,
2002163,制作建材的砖瓦,,
2002164,无价值的矿石,,
2002165,有价值的矿石,,
2002166,极小的白色石头,,
2002167,艾德姬丝的试剂订单,,
2002168,用于检测的试剂,,
2002169,被脱下来扔掉的手套,,
2002170,,,
2002171,达尔马斯卡葡萄酒的空瓶,,
2002172,有玫瑰花纹的葡萄酒,,
2002173,熟睡的小羊,,
2002174,寄往乌尔达哈商会馆的密封信,,
2002175,西德寄来的书信,,
2002176,手工炸弹,,
2002177,剥落的装甲板,,
2002178,轻微损伤的武具,,
2002179,手工烟雾弹,,
2002180,装着大方士的鱼篓,,
2002181,给西·如恩的包裹,,
2002182,货箱的钥匙,,
2002183,羊皮纸信,,
2002184,手工爆竹,,
2002185,威罗迪纳灰熊的粗皮,,
2002186,剥落的装甲板,,
2002187,剥落的装甲板,,
2002188,沉重的包裹,,
2002189,烧焦的石板,,
2002190,缺损的石板,,
2002191,破裂的石板,,
2002192,大型乌洛里石的核心,,
2002193,,,
2002194,夜之血族,,
2002195,宴会请柬,,
2002196,狼獾的筋腱,,
2002197,装有肉的袋子,,
2002198,遗物风景画,,
2002199,家畜的内脏,,
2002200,鲶鱼精的铃铛,,
2002201,用旧了的罐子,,
2002202,羊奶罐,,
2002203,褐色的草团,,
2002204,灵树树根,,
2002205,乌洛里石的核心,,
2002206,延夏虎肉,,
2002207,剑草,,
2002208,,,
2002209,迦迦纳怪鸟革制的宝物地图,,
2002210,瞪羚革制的宝物地图,,
2002211,水晶首饰,,
2002212,牛鬼肝脏,,
2002213,小鸟笼,,
2002214,空壶,,
2002215,装有树脂的壶,,
2002216,瓶装阿剌吉酒,,
2002217,补给物资木箱,,
2002218,遗物首饰,,
2002219,被抢走的货物,,
2002220,姆德斯德的大角,,
2002221,姆德斯德药茶,,
2002222,大块苔玉,,
2002223,红色船旗,,
2002224,货物目录,,
2002225,寄给琪琪茉的书信,,
2002226,飞鲨鳍,,
2002227,,,
2002228,,,
2002229,黏糊糊的兽脂,,
2002230,黏糊糊的兽脂,,
2002231,盖章的羊皮纸,,
2002232,破碎的子弹,,
2002233,皮项圈,,
2002234,锋利的石片,,
2002235,失窃的首饰,,
2002236,2级传送魔纹的地图,,
2002237,乌尔王杯斗技大会的请柬,,
2002238,染血的护身符,,
2002239,水蛇肝,,
2002240,致古恩德巴尔德的信,,
2002241,散发恶臭的液体,,
2002242,修缮石围墙用的石头,,
2002243,幽暗行灯,,
2002244,捕兽夹,,
2002245,捕鱼人的钓具箱,,
2002246,木柴,,
2002247,生鲜淡水鱼,,
2002248,延夏艾草束,,
2002249,无二江的河藻,,
2002250,小树苗,,
2002251,木酢液,,
2002252,浑浊的泥水,,
2002253,沾满泥的钱包,,
2002254,老师的铃铛,,
2002255,装药草的袋子,,
2002256,装道具的箱子,,
2002257,装种子的壶,,
2002258,伯尔斯虎的大牙,,
2002259,装满肉的袋子,,
2002260,3级传送魔纹的地图,,
2002261,维达盖尔特的挑战书,,
2002262,线索笔记,,
2002263,东阿尔迪纳德商会的契约书,,
2002264,飞鲨的肝脏,,
2002265,力量之石,,
2002266,金黄色的胃石,,
2002267,狮鹫的羽毛,,
2002268,漂亮的珊瑚,,
2002269,被抢走的宝物,,
2002270,稻苗,,
2002271,红角犀鸟的蛋,,
2002272,亚拉戈文明的书籍,,
2002273,给罗薇娜的信,,
2002274,42式手榴弹,,
2002275,水精核心,,
2002276,被抢走的皮袋,,
2002277,装有矿石的木箱,,
2002278,远东米酒,,
2002279,大铃铛的画,,
2002280,壮丽的门的画,,
2002281,大麻袋,,
2002282,捕获的大海蛇,,
2002283,陆生者药丸,,
2002284,干燥的兽骨,,
2002285,42式手榴弹,,
2002286,手工药弹,,
2002287,护身烟雾弹,,
2002288,快要腐烂的鱼,,
2002289,珊瑚壳的腿,,
2002290,海底的漂流物,,
2002291,卡克儿部的食材,,
2002292,答兹喀部的食材,,
2002293,渔村的食材,,
2002294,帐篷支柱,,
2002295,长毛象的粗皮,,
2002296,干燥的树叶,,
2002297,奥罗尼部的奶酒,,
2002298,奥罗尼部的皮袋,,
2002299,传统秘药,,
2002300,邪鸟木绍布的蛋,,
2002301,七彩沟的结晶,,
2002302,七彩沟的泉水,,
2002303,纯黑色的墨汁,,
2002304,玄水酒,,
2002305,酸性秘药,,
2002306,和服店的传单,,
2002307,姆德斯德的兽脂,,
2002308,冰镇的皮袋,,
2002309,青绿色的茨菰,,
2002310,帝国式物资箱,,
2002311,装着食材的包裹,,
2002312,石匠的锤子,,
2002313,帝国军的物资箱,,
2002314,狱蟾蜍的筋腱,,
2002315,结实的麻袋,,
2002316,装有虾蛄的麻袋,,
2002317,特制麻痹粉,,
2002318,褐色液体,,
2002319,木棉手巾,,
2002320,红角犀鸟胸肉,,
2002321,巨大腐花,,
2002322,玛塔蛇颈龟的大甲壳,,
2002323,玛塔蛇颈龟的大爪,,
2002324,大麻袋,,
2002325,装有远角犀的麻袋,,
2002326,协商会的通知书,,
2002327,鱼鳞的鱼竿,,
2002328,水蛇肉,,
2002329,纪念戒指,,
2002330,写给贝蕾塔的信,,
2002331,艾拉特的礼物,,
2002332,海藻撒饵,,
2002333,贵人观梦螺的壳,,
2002334,拉尔戈护身符,,
2002335,阿尼罗的核心,,
2002336,土壤样本,,
2002337,水质样本,,
2002338,装着灯笼的木箱,,
2002339,冰凉的井水,,
2002340,海蕴,,
2002341,倒卖的物资箱,,
2002342,乳白色的软膏,,
2002343,生姜膏药贴,,
2002344,吉祥天女鸢尾花,,
2002345,用旧了的工具,,
2002346,瞪羚的大角,,
2002347,洽普利蚱蜢的腿,,
2002348,闪蝶鳞粉,,
2002349,花蜜糖浆,,
2002350,轻巧包裹,,
2002351,新鲜的蔬菜,,
2002352,褐色的麻痹粉,,
2002353,卡托布莱帕斯的邪眼,,
2002354,长颈骆的粗皮,,
2002355,吹箭筒,,
2002356,麻痹的弗帕,,
2002357,真狮鹫的肉,,
2002358,拉尔戈黄金花,,
2002359,情书,,
2002360,紫罗兰花,,
2002361,雉鸡的羽毛,,
2002362,长毛象的肉,,
2002363,写给也速根的信,,
2002364,果子,,
2002365,迷途羊羔的骨头,,
2002366,毕方的胸肉,,
2002367,小包裹,,
2002368,帝国军物资箱,,
2002369,菊蒿汤,,
2002370,捕牛绳,,
2002371,装箭头的皮袋,,
2002372,伯尔斯虎的腿肉,,
2002373,大量伯尔斯虎的腿肉,,
2002374,木雕拟饵,,
2002375,名吉的鱼竿,,
2002376,刺球爆弹怪的尸体,,
2002377,刺球爆弹怪的脂肪,,
2002378,海贼众的爆竹,,
2002379,厚厚的情书,,
2002380,新鲜的羊奶,,
2002381,黑皮卷轴,,
2002382,多玛鼬的大爪,,
2002383,赏钱,,
2002384,威尔雷德的剑,,
2002385,新鲜的羊奶,,
2002386,传送魔纹的地图,,
2002387,尚可使用的箭矢,,
2002388,牛鬼尾肉,,
2002389,被抢走的供品,,
2002390,新鲜的黑线鳕,,
2002391,洽普利蚱蜢的锐角,,
2002392,犀鸟爪子,,
2002393,沉甸甸的麻袋,,
2002394,永夏烟花,,
2002395,永夏烟花,,
2002396,格格鲁玖的望远镜,,
2002397,红莲节的垃圾,,
2002398,金黄色的鱼冻,,
2002399,无瑕的珍珠,,
2002400,翠水乡的淡水,,
2002401,珍珠贝的肉身,,
2002402,炽热的甲壳,,
2002403,牛鬼肥厚的肉,,
2002404,碧甲族的软膏,,
2002405,碧甲族的防水袋,,
2002406,气味浓郁的袋子,,
2002407,写给格贝林的介绍信,,
2002408,西方的金币,,
2002409,西方的银币,,
2002410,渔村的干货,,
2002411,渔村的鱼笼,,
2002412,渔村的木桶,,
2002413,月之碎片,,
2002414,海贼炸药,,
2002415,红玉海的漂流物,,
2002416,血橙汁,,
2002417,东方风味橙汁,,
2002418,湿滑滑的漂流物,,
2002419,活蹦乱跳的红玉虾,,
2002420,龙之子的卵,,
2002421,远东米酒,,
2002422,海贼炸弹,,
2002423,大毯子章鱼,,
2002424,苦药丸,,
2002425,萨利夏的信,,
2002426,甲人腌菜,,
2002427,被抢走的弓,,
2002428,沉甸甸的钱袋,,
2002429,42式手榴弹,,
2002430,阿露帕的请柬,,
2002431,占卜用的石子,,
2002432,陶瓷合金装甲片,,
2002433,深色的活力液,,
2002434,苔小妖的碎块,,
2002435,干谷的蘑菇,,
2002436,瞪羚臀肉,,
2002437,恶臭的袋子,,
2002438,红色的眼药,,
2002439,清澈的盐水,,
2002440,饲料干草,,
2002441,大音量炸药,,
2002442,称奇道绝的脏床单,,
2002443,登峰造极的脏床单,,
2002444,返璞归真的脏床单,,
2002445,干净的床单,,
2002446,瞪羚碎肉,,
2002447,帝王鳄的油脂,,
2002448,鱼腥草叶,,
2002449,鱼腥草软膏,,
2002450,植物保存剂,,
2002451,盛开的石竹花,,
2002452,油桃,,
2002453,阿难陀族药膏,,
2002454,优质的泥岩,,
2002455,迦迦纳怪鸟的羽毛,,
2002456,管家之王的票据,,
2002457,特制声援装,,
2002458,生锈的项链,,
2002459,褪色的耳坠,,
2002460,特制魔导光棒,,
2002461,漂亮的装饰彩蛋,,
2002462,剥落的石片,,
2002463,黑色的兽毛,,
2002464,夺回的装饰彩蛋,,
2002465,写给开拓团的书信,,
2002466,手绘风景画,,
2002467,,,
2002468,,,
2002469,,,
2002470,风水玉手箱,,
2002471,昏倒的鲶鱼精,,
2002472,祭礼服装,,
2002473,装有鱼信的皮袋,,
2002474,装有鱼信的皮袋,,
2002475,从暴发户那里得到的木材,,
2002476,犏牛的大角,,
2002477,模儿部的豆茶,,
2002478,烤鲶鱼,,
2002479,驱魔的爆竹,,
2002480,神奇的泥水,,
2002481,献给维亚吉儿部的薄礼,,
2002482,幸运胡萝卜,,
2002483,达尔马斯卡葡萄酒,,
2002484,超高纯度土之水晶,,
2002485,超高纯度水之水晶,,
2002486,超高纯度火之水晶,,
2002487,超高纯度风之水晶,,
2002488,42式手榴弹,,
2002489,,,
2002490,,,
2002491,,,
2002492,,,
2002493,幸福烟雾弹,,
2002494,圣歌队的指挥棒,,
2002495,圣歌队的服装,,
2002496,九尾的魔笛,,
2002497,神秘纸张,,
2002498,浅葱色装饰彩蛋,,
2002499,神秘纸张,,
2002500,琥珀色装饰彩蛋,,
2002501,,,
2002502,,,
2002503,特殊宝物地图1,,
2002504,特殊传送魔纹地图1,,
2002505,大丁草的花冠,,
2002506,大丁草的花冠,,
2002507,良缘仪式邀请函,,
2002508,达尔马斯卡葡萄酒,,
2002509,返魂树根,,
2002510,,,
2002511,,,
2002512,,,
2002513,,,
2002514,,,
2002515,,,
2002516,,,
2002517,,,
2002518,,,
2002519,夜之解毒药,,
2002520,古树的树皮,,
2002521,凉了的红茶,,
2002522,茶菇,,
2002523,鲜艳的辉石,,
2002524,甜美花蜜,,
2002525,大薄荷叶,,
2002526,崭新的蜡烛,,
2002527,话题“关于水晶都”,,
2002528,话题“关于光之泛滥”,,
2002529,话题“关于第一世界的人类”,,
2002530,光之巫女传说,,
2002531,王子之吻,,
2002532,特制饲料,,
2002533,透镜草,,
2002534,常春草的种子,,
2002535,挂钟果,,
2002536,身镜清水,,
2002537,苔菇的腿,,
2002538,隐形墨水,,
2002539,纪念之剑,,
2002540,特制毒饵,,
2002541,龙堡百合,,
2002542,给卡萨德的信,,
2002543,孚布特金币,,
2002544,,,
2002545,翡翠命名石,,
2002546,蓝火蜡烛,,
2002547,手工烟雾弹,,
2002548,大麻袋,,
2002549,装着巨型蜂的麻袋,,
2002550,隆卡印章,,
2002551,话题“关于灵光卫的所在地”,,
2002552,摹写黏土板,,
2002553,永暗解毒药,,
2002554,寻脉灯火,,
2002555,菁灵莳萝,,
2002556,话题“关于索道矿车”,,
2002557,话题“关于矿车铁轨”,,
2002558,话题“关于飞空艇”,,
2002559,检查用工具箱,,
2002560,废片的碎片,,
2002561,古旧的孚布特金币,,
2002562,手工烟包,,
2002563,闪烁矿石,,
2002564,,,
2002565,狮目石,,
2002566,驱幻粉尘,,
2002567,豚猪结实的牙,,
2002568,堇菜花,,
2002569,驱幻孢子,,
2002570,蓝鹿胸肉,,
2002571,狞猫的血液,,
2002572,北洋风格的机关箱子,,
2002573,装有鹰蜓的机关箱子,,
2002574,雷克兰德百里香,,
2002575,劳动民香水,,
2002576,被托付的纸条,,
2002577,作为药钱的妙料,,
2002578,金黄勋章,,
2002579,没有署名的信件,,
2002580,红色秘药,,
2002581,浓烈的蒸馏酒,,
2002582,芳香麻袋,,
2002583,装有蔬菜碎末的麻袋,,
2002584,古旧的戒指,,
2002585,破旧的装饰盾牌,,
2002586,损坏的鼹灵族石像,,
2002587,人才招募传单,,
2002588,绯妖花蜜,,
2002589,绯妖花叶,,
2002590,主要设施列表,,
2002591,香喷喷烤点心,,
2002592,草人集会图,,
2002593,草人入浴图,,
2002594,双向海龙的脊骨,,
2002595,三叶虫的腿,,
2002596,三叶虫炖菜,,
2002597,硬皮刺魟的皮,,
2002598,刺魟革制的装饰品,,
2002599,封好的信封,,
2002600,话题：孚布特松饼,,
2002601,话题：推荐美食,,
2002602,话题：珂露西亚风味海鲜汤,,
2002603,废船的木材,,
2002604,古旧的戒指,,
2002605,镶有纹章的王冠,,
2002606,刻有家名的项链,,
2002607,紫水晶戒指,,
2002608,香肠香水,,
2002609,睡梦粉,,
2002610,睡梦粉,,
2002611,矮人锄头,,
2002612,束缚魔法球,,
2002613,以太绳,,
2002614,被束缚的卡部斯,,
2002615,新鲜的羊奶,,
2002616,结实的海藻绳,,
2002617,捕获的海洋生物,,
2002618,订购商品,,
2002619,手工炸药,,
2002620,新鲜的白蚯蚓,,
2002621,巨人掌的果肉,,
2002622,香甜粉末,,
2002623,给赛莫斯的信,,
2002624,给吉因金的信,,
2002625,商品小包,,
2002626,黄铜采水器,,
2002627,装满甘露的采水器,,
2002628,初级狂热怪物通缉令,,
2002629,中级狂热怪物通缉令,,
2002630,高级狂热怪物通缉令,,
2002631,狂热恶名精英通缉令,,
2002632,麻醉藓,,
2002633,笔记“板材数量”,,
2002634,笔记“板材数量”,,
2002635,笔记“板材数量”,,
2002636,螺旋水草,,
2002637,温暖红花,,
2002638,仙子的望远镜,,
2002639,黑色卷轴,,
2002640,麻醉菇的孢子囊,,
2002641,装有种子的袋子,,
2002642,盛开的花,,
2002643,,,
2002644,,,
2002645,古书风格的笔记,,
2002646,打磨过的剑,,
2002647,琥珀鬣蜥的肉,,
2002648,祛兽粉,,
2002649,小水瓶,,
2002650,用旧的镐,,
2002651,腐朽木箱,,
2002652,闪闪发光的矿石,,
2002653,酸味液体,,
2002654,使魔仙子猪,,
2002655,特制煎鸡油菌,,
2002656,普卡精的血,,
2002657,温蒂尼的核心,,
2002658,赛米德的丝,,
2002659,苔菇的腿,,
2002660,独脚金的刺,,
2002661,大麻袋,,
2002662,装有石莲猬的麻袋,,
2002663,绿飘龙革制的宝物地图,,
2002664,缠尾蛟革制的宝物地图,,
2002665,4级传送魔纹的地图,,
2002666,,,
2002667,有毒的树液,,
2002668,蛇蜥蜴筋腱,,
2002669,折断的钓竿,,
2002670,褪色的首饰,,
2002671,锈蚀的戒指,,
2002672,大个硬壳贝,,
2002673,秘银小刀,,
2002674,奇坦那复制画,,
2002675,盖雷诺尔特的落地灯,,
2002676,议事堂参观申请书,,
2002677,议事堂参观许可证,,
2002678,捕获草绳,,
2002679,大麻袋,,
2002680,装有角雉的麻袋,,
2002681,珂露西亚鼠尾草,,
2002682,珂露西亚鼠尾草香包,,
2002683,铜制小刀,,
2002684,干燥树皮,,
2002685,茶色药丸,,
2002686,金黄大麦,,
2002687,工匠麦酒,,
2002688,绯红粉末,,
2002689,鲜艳的花,,
2002690,青石炭,,
2002691,古旧的袋子,,
2002692,磷矿石,,
2002693,诱饵食物,,
2002694,散落的食材,,
2002695,弃置的木材,,
2002696,谢罪的信,,
2002697,壁崖飞鸢的羽毛,,
2002698,爆岩怪的岩块,,
2002699,给柴莫田梅的信,,
2002700,劳动民登记申请书,,
2002701,沃茨的锤子,,
2002702,可疑的咒具,,
2002703,净化作战计划书,,
2002704,蠕动的虫子,,
2002705,大麻袋,,
2002706,装有壁崖鼹鼠的麻袋,,
2002707,优质的煤炭,,
2002708,自走人偶的核心,,
2002709,特制炸弹,,
2002710,耀眼的矿石,,
2002711,光滑小石子,,
2002712,捕获铁丝,,
2002713,被捕获的敲石虫,,
2002714,,,
2002715,,,
2002716,蜥蜴肉,,
2002717,卡萨德的笔记,,
2002718,鬣蜥的生肉,,
2002719,粘稠的树液,,
2002720,鲜艳的花,,
2002721,肮脏的信封,,
2002722,废片的核心,,
2002723,水晶都麦酒,,
2002724,山人提灯,,
2002725,暗光原石,,
2002726,生锈的硬币,,
2002727,隆索风格的餐具,,
2002728,古旧的柜子,,
2002729,薄刃小刀,,
2002730,岩石蚯蚓,,
2002731,带条纹的石头,,
2002732,挖出的遗物箱,,
2002733,猫眼石护身符,,
2002734,灯油,,
2002735,有年代感的烟斗,,
2002736,无瑕塔罗斯外壳素材,,
2002737,伤痕累累的塔罗斯外壳素材,,
2002738,代达罗斯公司的工具,,
2002739,铁喙魔鸟的羽毛,,
2002740,仙人掌的货款,,
2002741,毛虫仙人掌的块茎,,
2002742,棘刺鼹鼠的油脂,,
2002743,轴承润滑油,,
2002744,蓝鹿胫肉,,
2002745,天然松茸,,
2002746,触手鮟的肝,,
2002747,红贝壳,,
2002748,海风花的卷须,,
2002749,特制助产绳,,
2002750,古旧的袋子,,
2002751,仙子油灯,,
2002752,山羊角首饰,,
2002753,市场的礼物,,
2002754,果树园的礼物,,
2002755,大地资源部的礼物,,
2002756,夜色药水,,
2002757,臭臭弹,,
2002758,慰问三明治,,
2002759,影椒,,
2002760,优质影椒,,
2002761,珂露西亚鼠尾草,,
2002762,珂露西亚废材,,
2002763,珂露西亚优质废材,,
2002764,棉雪树的树液,,
2002765,优质棉雪树的树液,,
2002766,沉没的木材,,
2002767,仙子种子,,
2002768,洛克瓦之泪,,
2002769,优质洛克瓦之泪,,
2002770,隆卡芦荟,,
2002771,睡梦藻,,
2002772,优质睡梦藻,,
2002773,安穆·艾兰的干枯木材,,
2002774,油菜籽,,
2002775,鼹灵之尾,,
2002776,优质鼹灵之尾,,
2002777,雷克兰德橡木原木,,
2002778,优质的雷克兰德橡木原木,,
2002779,菁灵香草,,
2002780,湖藻,,
2002781,湖藻嫩芽,,
2002782,绿磷铝石原石,,
2002783,大颗绿磷铝石原石,,
2002784,珂露西亚废石,,
2002785,珂露西亚铁矿,,
2002786,珂露西亚优质铁矿,,
2002787,孚布特石材,,
2002788,孚布特优质石材,,
2002789,粉色蓝宝石原石,,
2002790,伊尔美格结晶片,,
2002791,污染的砂砾,,
2002792,严重污染的砂砾,,
2002793,拉凯提卡翡翠原石,,
2002794,水蛇石,,
2002795,优质的水蛇石,,
2002796,净化石,,
2002797,拿巴示矿石原石,,
2002798,塔罗斯元件,,
2002799,优质塔罗斯元件,,
2002800,雷克兰德建材,,
2002801,雷克兰德无瑕建材,,
2002802,堇云石原石,,
2002803,湖之碎晶,,
2002804,湖之水晶,,
2002805,熔岩草花瓣,,
2002806,鬣蜥的尾巴,,
2002807,矮人麦酒的酒桶,,
2002808,登山手杖,,
2002809,调查记录专用笔记,,
2002810,装有样本的小袋子,,
2002811,生锈的锁链,,
2002812,刻有文字的石片,,
2002813,小钥匙,,
2002814,卫兵团的订单,,
2002815,阴沉乡的干货,,
2002816,腌制瓶,,
2002817,装满蚯蚓的袋子,,
2002818,埋起来的木箱,,
2002819,金黄花蜜,,
2002820,毒壶碎片,,
2002821,隆卡的遗物,,
2002822,塔里丘魔鸟之羽,,
2002823,红血珊瑚,,
2002824,黑风海珍珠,,
2002825,补给物资木箱,,
2002826,风花的种子,,
2002827,慰问麦酒,,
2002828,卫兵团的武器,,
2002829,特产热葡萄酒,,
2002830,卫兵团的皮袋,,
2002831,修补泥浆,,
2002832,卫兵团的治疗道具,,
2002833,补给物资订单,,
2002834,珂露西亚香橙,,
2002835,新鲜的水产品,,
2002836,腐坏蟹肉,,
2002837,鳍人族闪光弹,,
2002838,双向海龙的硬鳞,,
2002839,有价值的沉没物,,
2002840,隆卡的石板,,
2002841,风花的尸体,,
2002842,被遗留下来的纸屑,,
2002843,被遗留下来的钓竿,,
2002844,被遗留下来的瓶子,,
2002845,小漂流瓶,,
2002846,摹写过的黏土板,,
2002847,充满谜团的信,,
2002848,转交的包裹,,
2002849,慰问品菜肴,,
2002850,朴素角笛,,
2002851,三尖树的树液,,
2002852,砍伐的木材,,
2002853,格鲁格棱晶,,
2002854,牧童之杖,,
2002855,仙子的宝物,,
2002856,风花的尸体,,
2002857,小渔叉,,
2002858,赛米德的腿,,
2002859,崭新的木箱,,
2002860,有年头的笔记,,
2002861,美丽箭束,,
2002862,柔软毛毯,,
2002863,清澈的水,,
2002864,雕刻耳饰,,
2002865,隆卡百合铃,,
2002866,雕刻戒指,,
2002867,金黄花蜜,,
2002868,轻飘飘鳞粉,,
2002869,新鲜的黑线鳕,,
2002870,装有蘑菇的小包,,
2002871,神秘炼金药,,
2002872,孚布特香草,,
2002873,高贵的蓝花,,
2002874,纯洁的黄花,,
2002875,可爱的粉花,,
2002876,绿飘龙的尾巴,,
2002877,恩莫手织毛毯,,
2002878,兔尾的绒毛,,
2002879,幼体龙鸟的羽毛,,
2002880,普卡精的毛皮,,
2002881,银色徽章,,
2002882,蛋的碎片,,
2002883,手工制作的软膏,,
2002884,结实的皮袋,,
2002885,装有秧鸡的皮袋,,
2002886,孚布特样式的小箱子,,
2002887,射手战装,,
2002888,法诺之证,,
2002889,手工制作的煎饼,,
2002890,贴花的信,,
2002891,镇尼的核心,,
2002892,洛克瓦之泪的种子,,
2002893,隆卡的命石,,
2002894,诺姆的核心,,
2002895,矮人石酒,,
2002896,暗号笔记,,
2002897,状态良好的木材,,
2002898,旅者的行李,,
