key,6
#,
offset,24
int32,str
1000000,
1000001,东方公子套装
1000002,东方秀女套装
1000003,东方警卫套装
1000004,东方女官套装
1000005,苍穹骑士圣枪系列
1000006,苍穹骑士圣斧系列
1000007,苍穹骑士圣剑系列
1000008,苍穹骑士圣杖系列
1000009,风雅套装
1000010,东方贵人套装
1000011,东方雅人套装
1000012,东方丽人套装
1000013,绿宝石兽套装
1000014,黄宝石兽套装
1000015,哪吒赤莲套装
1000016,哪吒白莲套装
1000017,天使套装
1000018,恶魔套装
1000019,王子套装
1000020,公主套装
1000021,门客套装
1000022,辨天套装
1000023,东方女生套
1000024,东方书生套
1000025,东方武官套
1000026,东方美姬套
1000027,美格雅卡套装
1000028,红宝石兽套装
1000029,孔雀套
1000030,登山套
1000031,山间少女套
1000032,学院制服（领带）套装
1000033,学院制服（蝴蝶结）套装
1000034,东方雅士套装
1000035,东方美玉套装
1000036,志士套装
1000037,血盟女士套装
1000038,血盟拳手套装
1000039,血盟咒术套装
1000040,血盟盗贼套装
1000041,血盟记录者套装
1000042,血盟幻术套装
1000043,西德套装
1000044,加隆德套装
1000045,雅·修特拉新装
1000046,桑克瑞德新装
1000047,苍穹骑士套装
1000048,苍穹法师套装
1000049,总骑士长套装
1000050,艾达套装
1000051,血盟解放者套装
1000052,破损的绅士套装
1000053,飞燕套装
1000054,豪雪套装
1000055,纯白套装
1000056,血盟聆听者套装
1000057,威风凛凛套装
1000058,血盟魔女套装
1000059,巫女套装
1000060,欧米茄M服装套装
1000061,欧米茄F服装套装
1000062,圣府军套装-女
1000063,诺拉套装-男
1000064,恋人节套装（裤装版）
1000065,恋人节套装（裙装版）
1000066,玫瑰花恋人套（裤装版）
1000067,勿忘草恋人套（裤装版）
1000068,相思树恋人套（裤装版）
1000069,玫瑰花恋人套（裙装版）
1000070,勿忘草恋人套（裙装版）
1000071,相思树恋人套（裙装版）
1000072,君子套
1000073,淑女套
1000074,小黄莺套装
1000075,总管套装
1000076,魔石精套装
1000077,火红男式夏装
1000078,翠绿男式夏装
1000079,蔚蓝男式夏装
1000080,金阳男式夏装
1000081,银月男式夏装
1000082,火红女式夏装
1000083,翠绿女式夏装
1000084,蔚蓝女式夏装
1000085,金阳女式夏装
1000086,银月女式夏装
1000087,夜暮男式夏装
1000088,条纹男式夏装
1000089,晨曦女式夏装
1000090,条纹女式夏装
1000091,传代战士套装
1000092,红莲节套装
1000093,永夏套装
1000094,怪诞套装
1000095,魔女套装
1000096,美梦套装
1000097,驯鹿套装
1000098,雪人套装
1000099,星芒套装
1000100,2016驯鹿套装
1000101,圣人套装
1000102,唱诗班套装
1000103,女仆套装
1000104,管家套装
1000105,上仙套装
1000106,莫古莫古套装
1000107,艾普套装
1000108,大召唤士套装
1000109,小鸡套装
1000110,街头套装
1000111,男性人狼套装
1000112,女性人狼套装
1000113,
1000114,
1000115,
1000116,
1000117,
1000118,
1000119,
1000120,
1000121,
1000122,
1000123,
1000124,
1000125,
1000126,
1000127,
1000128,
1000129,
1000130,
1000131,
1000132,
1000133,
1000134,
1000135,
1000136,
1000137,
1000138,
1000139,
1000140,
1000141,
1000142,
1000143,
1000144,
1000145,
1000146,
1000147,
1000148,
1000149,
1000150,
1000151,
1000152,
1000153,
1000154,
1000155,
1000156,
1000157,
1000158,
1000159,
1000160,
1000161,
1000162,
1000163,
1000164,
1000165,
1000166,
1000167,
1000168,
1000169,
1000170,
1000171,
1000172,
1000173,
1000174,
1000175,
1000176,
1000177,
1000178,
1000179,
1000180,
1000181,
1000182,
1000183,
1000184,
1000185,
1000186,
1000187,
1000188,
1000189,
1000190,
1000191,
1000192,
1000193,
1000194,
1000195,
1000196,
1000197,
1000198,
1000199,
1000200,
1000201,
1000202,
1000203,
1000204,
1000205,
1000206,
1000207,
1000208,
1000209,
1000210,
1000211,
1000212,
1000213,
1000214,
1000215,
1000216,
1000217,
1000218,
1000219,
1000220,
1000221,
1000222,
1000223,
1000224,
1000225,
1000226,
1000227,
1000228,
1000229,
1000230,
1000231,
1000232,
1000233,
1000234,
1000235,
1000236,
1000237,
1000238,
1000239,
1000240,
1000241,
1000242,
1000243,
1000244,
1000245,
1000246,
1000247,
1000248,
1000249,
1000250,
1000251,
1000252,
1000253,
1000254,
1000255,
1000256,
1000257,
1000258,
1000259,
1000260,
1000261,
1000262,
1000263,
1000264,
1000265,
1000266,
1000267,
1000268,
1000269,
1000270,
1000271,
1000272,
1000273,
1000274,
1000275,
1000276,
1000277,
1000278,
1000279,
1000280,
1000281,
1000282,
1000283,
1000284,
1000285,
1000286,
1000287,
1000288,
1000289,
1000290,
1000291,
1000292,
1000293,
1000294,
1000295,
1000296,
1000297,
1000298,
1000299,
1000300,
1000301,
1000302,
1000303,
1000304,
1000305,
1000306,
1000307,
1000308,
1000309,
1000310,
1000311,
1000312,
1000313,
1000314,
1000315,
1000316,
1000317,
1000318,
1000319,
1000320,
1000321,
1000322,
1000323,
1000324,
1000325,
1000326,
1000327,
1000328,
1000329,
1000330,
1000331,
1000332,
1000333,
1000334,
1000335,
1000336,
1000337,
1000338,
1000339,
1000340,
1000341,
1000342,
1000343,
1000344,
1000345,
1000346,
1000347,
1000348,
1000349,
1000350,
1000351,
1000352,
1000353,
1000354,
1000355,
1000356,
1000357,
1000358,
1000359,
1000360,
1000361,
1000362,
1000363,
1000364,
1000365,
1000366,
1000367,
1000368,
1000369,
1000370,
1000371,
1000372,
1000373,
1000374,
1000375,
1000376,
1000377,
1000378,
1000379,
1000380,
1000381,
1000382,
1000383,
1000384,
1000385,
1000386,
1000387,
1000388,
1000389,
1000390,
1000391,夏炎套装
1000392,
1000393,
1000394,
1000395,
1000396,
1000397,
1000398,
1000399,
1000400,
1000401,
1000402,
1000403,
1000404,
1000405,
1000406,
1000407,
1000408,
1000409,
1000410,
1000411,
1000412,
1000413,
1000414,
1000415,
1000416,
1000417,
1000418,
1000419,
1000420,
1000421,
1000422,
1000423,
1000424,
1000425,
1000426,
1000427,猫小胖套装
1000428,小丑套装
1000429,远北套装
1000430,
1000431,
1000432,
1000433,
1000434,
1000435,
1000436,
1000437,
1000438,
1000439,
1000440,
1000441,
1000442,
1000443,
1000444,
1000445,就学套装（裤装版）
1000446,就学套装（裙装版）
1000447,领主套装
1000448,夏暮套装
1000449,魔导套装
1000450,冰之巫女套装
1000451,东方旅行艺人套装
1000452,水晶都神童套装
1000453,守夜医套装
1000454,降神猛士套装
1000455,林地守护者套装
1000456,爱情传道士外套套装
1000457,爱情传道士连衣裙套装
1000458,冬贝利套装
1000459,不死鸟英雄套装
1000460,蒙特套装
1000461,玛雪莉套装
1000462,古·拉哈·提亚套装
1000463,正统圣人套装
1000464,运动休闲套装
1000465,零套装
1000466,
1000467,
1000468,
1000469,
1000470,
1000471,
1000472,
1000473,
1000474,
1000475,
1000476,
1000477,皮带贝雷帽与指套套装
1000478,皮带装套装（软甲裤）
1000479,皮带装套装（七分裤）
1000480,阿兹玛套装
1000481,河童蓑衣套装
1000482,水晶大地反抗军套装
