key,0,2,18,19,20
143,赤兔马,,SE_Bt_Etc_SekitobaWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_SekitobaBye
144,白帝神威,,SE_Bt_Etc_InugamiWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_InugamiBye
145,拘束型魔导死亡爪,,SE_Bt_Etc_DeathClawWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_DeathClawBye
146,魔象,,SE_Bt_Etc_ElephantWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_ElephantBye
147,力气大的魔象,,SE_Bt_Etc_ElephantWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_ElephantBye
148,真狮鹫,,SE_Bt_Etc_GrifinWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_GrifinBye
149,真狮鹫,,SE_Bt_Etc_GrifinWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_GrifinBye
150,暴龙,,SE_Bt_Etc_TRexWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_TRexBye
151,雷迦利亚G型,,SE_Bt_Etc_CarWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_CarBye
152,飞天半心椅（右）,,SE_Bt_Etc_RightHeartWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_RightHeartBye
153,飞天半心椅（左）,,SE_Bt_Etc_RightHeartWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_RightHeartBye
154,提丰老师,,SE_Bt_Etc_TyuponeWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_TyuponeBye
155,,,SE_Bt_Etc_TyuponeWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_TyuponeBye
156,空军装甲,,SE_Bt_Etc_AirForceWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_AirForceBye
157,,,SE_Bt_Etc_AirForceWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_AirForceBye
158,幽夜神威,,SE_Bt_Etc_InugamiWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_InugamiBye
159,渡渡鸟,,SE_Bt_Etc_DodoWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_DodoBye
160,须鲸,,SE_Bt_Etc_KujiraWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_KujiraBye
161,火龙,,SE_Bt_Etc_NIKUBossWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_NIKUBossBye
162,魔导运输器,,SE_Bt_Etc_HakaseIsuWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_HakaseIsuBye
163,原型运输器,,SE_Bt_Etc_HakaseIsuWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_HakaseIsuBye
164,巨鲶鱼神轿,,SE_Bt_Etc_NamazuoWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_NamazuoBye
165,,,SE_Bt_Etc_NamazuoWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_NamazuoBye
166,绝地,,SE_Bt_Etc_SekitobaWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_SekitobaBye
167,输送系统,,SE_Bt_Etc_DaragabWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_DaragabBye
168,护送系统,,SE_Bt_Etc_DaragabWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_DaragabBye
169,,,SE_Bt_Etc_UnicornWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_UnicornBye
170,格拉尼,,SE_Bt_Etc_DarkUnicornWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_DarkUnicornBye
171,猫大胖,,SE_Bt_Etc_DebuNekoWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_DebuNekoBye
172,朱焰神威,,SE_Bt_Etc_InugamiWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_InugamiBye
173,欧米茄,,SE_Bt_Etc_OmegaWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_OmegaBye
174,魔导浮空装甲,,SE_Bt_Etc_SyumitWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_SyumitBye
175,魔法飞毯,,SE_Bt_Etc_JuutanWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_JuutanBye
176,魔导机车大魔,,SE_Bt_Etc_MagunarodersWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_MagunarodersBye
177,黑色胖陆行鸟,,SE_Bt_Etc_DebuCyokoboWhistle,SE_Bt_Etc_ChocoboWhistle_only,SE_Bt_Etc_DebuCyokoboBye
178,火巨人,,SE_Bt_Etc_FireIetyWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_FireIetyBye
179,改良型魔导机车大魔,,SE_Bt_Etc_MagunarodersWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_MagunarodersBye
180,帝王仙人刺,,SE_Bt_Etc_SabotenderWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_SabotenderBye
181,九尾神威,,SE_Bt_Etc_KyuubiWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_KyuubiBye
182,青君神威,,SE_Bt_Etc_InugamiWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_InugamiBye
183,战虎,,SE_Bt_Etc_ToraWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_ToraBye
184,优雷卡盐蓝燕,,SE_Bt_Etc_UmiushiWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_UmiushiBye
185,魔导复仇者寒冷地区特制型,,SE_Bt_Etc_MekagoriraWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_MekagoriraBye
186,半灵奥兹玛,,SE_Bt_Etc_OzmanWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_OzmaBye
187,阿马罗,,SE_Bt_Etc_RakudaDragoneWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_RakudaDragoneBye
188,气垫船,,SE_Bt_Etc_HoverWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_HoverBye
189,仙子玲龙,,SE_Bt_Etc_BanshinryuuWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_BanshinryuuBye
190,三角龙,,SE_Bt_Etc_TorikeratopusuWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_TorikeratopusuBye
191,青蛙号M,,SE_Bt_Etc_DowarfWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_DowarfBye
192,无瑕玲龙,,SE_Bt_Etc_BanshinryuuWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_BanshinryuuBye
193,魔法飞床,,SE_Bt_Etc_ShroudBedWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_ShroudBedBye
194,大陆之眼,,SE_Bt_Etc_AhrimanWhistle,SE_Bt_Etc_ChocoboWhistle_only,SE_Bt_Etc_AhrimanBye
195,金斗云,,SE_Bt_Etc_KintounWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_KintounBye
196,,,SE_Bt_Etc_RakudaDragoneWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_RakudaDragoneBye
197,斗虎,,SE_Bt_Etc_ToraWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_ToraBye
198,,,SE_Bt_Etc_RakudaDragoneWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_RakudaDragoneBye
199,,,SE_Bt_Etc_AhrimanWhistle,SE_Bt_Etc_ChocoboWhistle_only,SE_Bt_Etc_AhrimanBye
200,魔界花,,SE_Bt_Etc_MolbolWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_MolbolBye
201,猪大仙,,SE_Bt_Etc_FairyOakWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_FairyOakBye
202,厄毗米修斯,,SE_Bt_Etc_PrometeusWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_PrometeusBye
203,墨诺提俄斯,,SE_Bt_Etc_PrometeusWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_PrometeusBye
204,建筑7号,,SE_Bt_Etc_KoboldGolemWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_KoboldGolemBye
205,暗影玲龙,,SE_Bt_Etc_BanshinryuuWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_BanshinryuuBye
206,搬运魔石精,,SE_Bt_Etc_SpriganWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_SpriganBye
207,得到宽恕的沉默,,SE_Bt_Etc_YonsokuTenshiWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_YonsokuTenshiBye
208,长颈驼,,SE_Bt_Etc_DhalmelWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_DhalmelBye
209,白化黑羊,,SE_Bt_Etc_SheepWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_SheepBye
210,,,SE_Bt_Etc_FairyOakWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_FairyOakBye
211,巫菲提,,SE_Bt_Etc_GorilaWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_GorilaBye
212,恐爪龙,,SE_Bt_Etc_RaptorWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_RaptorBye
213,劳动十四号,,SE_Bt_Etc_Labor8Whistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Labor8Bye
214,王孔雀,,SE_Bt_Etc_PeacockWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_PeacockBye
215,水蛇大人的罐子,,SE_Bt_Etc_TsuchinokoWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_TsuchinokoBye
216,无齿翼龙,,SE_Bt_Etc_PteranodonWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_PteranodonBye
217,红宝石玲龙,,SE_Bt_Etc_BanshinryuuWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_BanshinryuuBye
218,弓鲛,,SE_Bt_Etc_SharkWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_SharkBye
219,拉姆,,SE_Bt_Etc_1stRamuhWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_1stRamuhBye
220,红电气宝石兽,,SE_Bt_Etc_CarbuncleWhistle,SE_Bt_Etc_HarpieWhistle_only,SE_Bt_Etc_CarbuncleBye
221,,,SE_Bt_Etc_TsuchinokoWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_TsuchinokoBye
222,陆行鸟篷车,,SE_Bt_Etc_CCarriageWhistle,SE_Bt_Etc_ChocoboWhistle_only,SE_Bt_Etc_CCarriageBye
223,矮人战车,,SE_Bt_Etc_DTankWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_DTankBye
224,加百列α,,SE_Bt_Etc_ZeroGabrielWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_ZeroGabrieBye
225,硕山羊,,SE_Bt_Etc_GazelleWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_GazelleBye
226,光之玲龙,,SE_Bt_Etc_BanshinryuuWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_BanshinryuuBye
227,,,SE_Bt_Etc_DTankWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_DTankBye
228,地缚猫沙发,,SE_Bt_Etc_YKWChairWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_YKWChairBye
229,改良型魔导运输器,,SE_Bt_Etc_HakaseIsuWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_HakaseIsuBye
230,艾尔·图,,SE_Bt_Etc_ErtoWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_ErtoBye
231,英西塔土斯,,SE_Bt_Etc_UnicornWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_UnicornBye
232,雪人,,SE_Bt_Etc_SnowmanWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_SnowmanBye
233,真月魔导鲸,,SE_Bt_Etc_FF4MadosenWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_FF4MadosenBye
234,伊甸,,SE_Bt_Etc_EdenPrimelWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_EdenPrimeBye
235,刻耳柏洛斯,,SE_Bt_Etc_CerberusWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_CerberusBye
236,大壳蟹,,SE_Bt_Etc_FF11CrabWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_FF11CrabBye
237,阿里翁,,SE_Bt_Etc_6LeggedHorseWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_6LeggedHorseBye
238,绿宝石玲龙,,SE_Bt_Etc_BanshinryuuWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_BanshinryuuBye
239,原型魔导机车大魔,,SE_Bt_Etc_MagunarodersWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_MagunarodersBye
240,巧克力小妖,,SE_Bt_Etc_MarimokunWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_MarimokunBye
241,加百列III号机,,SE_Bt_Etc_ZeroGabrielWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_ZeroGabrieBye
242,雌羚羊,,SE_Bt_Etc_YackleFWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_YackleFBye
243,雄羚羊,,SE_Bt_Etc_YackleMWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_YackleMBye
244,,,SE_Bt_Etc_MadoWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_MadoBye
245,黑钢机龙连达巴非,,SE_Bt_Etc_MechDragonWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_MechDragonBye
246,王冠号,,SE_Bt_Etc_Bike12Whistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Bike12Bye
247,巡航驱逐者,,SE_Bt_Etc_CChaserWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_CChaserBye
248,建筑06S号,,SE_Bt_Etc_KoboldGolemWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_KoboldGolemBye
249,钻石玲龙,,SE_Bt_Etc_BanshinryuuWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_BanshinryuuBye
250,极地熊,,SE_Bt_Etc_XmasKumaWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_XmasKumaBye
251,,,SE_Bt_Etc_MadoWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_MadoBye
252,巨鲶鱼金轿,,SE_Bt_Etc_NamazuoWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_NamazuoBye
253,金蛇大人的罐子,,SE_Bt_Etc_TsuchinokoWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_TsuchinokoBye
254,魔法幻卡,,SE_Bt_Etc_TTCWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_TTCBye
255,海岛蔓德拉,,SE_Bt_Etc_Mount_Mandragora_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Mandragora_bye
256,海岛洋葱王子,,SE_Bt_Etc_Mount_Mandragora_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Mandragora_bye
257,海岛茄子骑士,,SE_Bt_Etc_Mount_Mandragora_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Mandragora_bye
258,海岛蒜头明星,,SE_Bt_Etc_Mount_Mandragora_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Mandragora_bye
259,海岛番茄国王,,SE_Bt_Etc_Mount_Mandragora_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Mandragora_bye
260,海岛蔓德拉王后,,SE_Bt_Etc_Mount_Mandragora_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Mandragora_bye
261,永暗猞猁,,SE_Bt_Etc_Mount_Maju_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Maju_bye
262,圣光猞猁,,SE_Bt_Etc_Mount_Maju_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Maju_bye
263,阿尔戈斯,,SE_Bt_Etc_Mount_MoonDog_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_MoonDog_bye
264,恐慌装甲,,SE_Bt_Etc_Mount_Dread_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_Dread_bye
265,亚灵菲尼克司,,SE_Bt_Etc_Mount_Phoenix_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Phoenix_bye
266,卡吕冬堤斯,,SE_Bt_Etc_Mount_Boar_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Boar_bye
267,优胜犬,,SE_Bt_Etc_Mount_Bulldog_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Bulldog_bye
268,等级检测仪,,SE_Bt_Etc_Mount_LvChecker_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_LvChecker_bye
269,猴面爸爸,,SE_Bt_Etc_Mount_Paissa_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Paissa_bye
