key,0,1,2
81,乘上筋斗云。<hex:02100103>以东方仙人的秘术创造出的一朵有魔力的云。,据说是隐居在东洲奥萨德大陆边境深山中的某位伟大仙人所创造的秘术，用魔力将云朵固定在一起，然后便可以乘着它飞翔在天空中。只有天生拥有魔法才能而且心地善良的人才能驾驭它。,我听说，难民们的祖国在<hex:02100103>遥远的东方。不知那里有<hex:02100103>没有独特的魔法……<hex:02100103>　　　　　　——库尔特内
82,骑上初代胖陆行鸟。<hex:02100103>超级能吃的陆行鸟们的大首领。初代的毛色是白色的。,胖陆行鸟闪亮登场！虽然近来黄色羽毛的个体比较常见，但作为超级贪吃的陆行鸟大前辈，初代胖陆行鸟的毛色却是白色的。由于它来者不拒的性格，除非吃到撑死，不管是武器还是防具都会吃给你看。,要喂我吃点什么呢？<hex:02100103>　　——初代胖陆行鸟
83,骑上天阳马阿斯特洛珀。<hex:02100103>相当稀奇的大型天马。甚至能够驮动两个人。,阿斯特洛珀经过长时间的进化，成长为了可以驮动两个人的大型天马。本来是很凶猛的野兽，连接近都很困难。但是对那些拥有献身精神的善良之士会敞开心扉。,大圣堂的主教们认为，这<hex:02100103>场旅程才是对心意相通的<hex:02100103>两人最适合的考验。<hex:02100103>　　　　　——克拉丽贝尔
84,骑上胖莫古力。<hex:02100103>超级能吃的莫古力大首领，能飞是多亏了魔法。可以驮动两个人。,胖莫古力闪亮登场！吃光了森林，最终变成了如此庞大的身躯。即使胖成这样还能飞是多亏了魔法的力量，他自己的翅膀已经起不了什么作用了。,因为看它在熟睡，想都<hex:02100103>没想就把石头塞进它的<hex:02100103>鼻孔了库啵！<hex:02100103>　　　　　　——莫古京
85,,,
86,骑上孢云棉花糖。<hex:02100103>生长在云海的浮行性植物。可以通过莫古力的魔法进行控制。,生长在云海的浮行性植物“轻飘飘浮草”。生活在莫古力之家的莫古力施以魔法，将其作为坐骑使用。此外，它的绒毛对莫古力族有治愈效果。,孢云棉花糖派上用场了<hex:02100103>吗库啵？以后有需要的<hex:02100103>话随时过来库啵！<hex:02100103>　　——轻飘飘的莫古力
87,乘上维斯帕号。<hex:02100103>以妖怪维斯帕的形象设计的小型飞空艇。抱紧你的管家！,以妖怪管家维斯帕的形象设计的小型飞空艇。加入了金碟游乐场游乐设施的概念要素，据说可活动的部件很多，且性能很高。虽然座位的空间看上去狭小，但实际坐上去非常舒服。,……久而久之，它就得<hex:02100103>到了“云海的幽灵船”<hex:02100103>这么个称号。<hex:02100103>　　　　　——利奥法德
88,,,
89,,,
90,骑上暗黑猎鹰。<hex:02100103>沐浴了邪龙的魔力的巨隼。以得到的暗之翼在空中飞舞。,沐浴了邪龙尼德霍格的魔力，得到了暗之翼的巨隼。切碎雷云在天空中飞舞的姿态被人误认为是君临龙族的七大天龙之一。甚至会让目击者以为邪龙再临，慌张地准备逃跑。,说起尼德霍格……就是<hex:02100103>那盘踞在龙堡灵峰的七<hex:02100103>龙之一吧。<hex:02100103>　　　　　——阿尔菲诺
91,骑上浮空系统。<hex:02100103>古代亚拉戈帝国设计的球形防卫系统。,库尔札斯东部低地发掘出来的古代亚拉戈帝国的通用球形防卫系统。虽然已经无法作为兵器使用了，但还是可以用来骑乘的。美中不足的是，每次启动都会自动推荐自卫系统的升级。,限时活动免费升级正在<hex:02100103>进行中……<hex:02100103>　　　　　——浮空系统
92,骑上颅浮巨像。<hex:02100103>向巨大的头颅雕像中注入了魔法而创造出的浮空型巨像兵。,向巨大的头颅雕像中注入了魔法而创造出的浮空型巨像兵。据说是角尊艾·乌纳在研究无限城文明的雕像型守护者的过程中实验创造出的。至于这尊头颅雕像的创作主题，知情人士对此全都缄口不言。,你一直小心翼翼捧着的<hex:02100103>阿维尔的头……赶快埋<hex:02100103>了吧，真恶心！<hex:02100103>　　　　　——莉亚维娜 
93,骑上逐月幻狼玛纳加尔姆。<hex:02100103>古老的幻兽，一度被认为已经从世上灭绝。,古老的幻兽，人们都以为这种生物早已灭绝。在阿巴拉提亚山脉的民间传说中，这种生物总是在追逐月亮，并且能够吞噬阳光。而事实上，玛纳加尔姆有着非常强大的魔力，能够发出幻象之火，还能够在天空中驰骋。,赤色的火焰仿佛要<hex:02100103>将天空烧焦……<hex:02100103>　　　——雅伯里克
94,乘上维斯帕前进号。<hex:02100103>以妖怪维斯帕的形象设计的改良型小型飞空艇。抱紧你的管家！,以妖怪管家维斯帕的形象设计的改良型小型飞空艇。上面的华丽装饰是为了表彰与众多妖怪成为朋友并共同突破试炼这一伟业。据说是异国的诗人和来自异国的总裁赠予的礼物。,妈妈，那是什么啊？<hex:02100103>　——天真无邪的孩子
95,骑上轰天。<hex:02100103>装甲闪耀着金色的光芒。,装甲闪耀着金色光芒的魔导马。只有通过“内心的试炼”的强者才被允许骑乘。,行去如风一般，<hex:02100103>命运的剑士啊，<hex:02100103>照亮黑暗！
96,骑上银牙。<hex:02100103>装甲闪耀着银色的光芒。,装甲闪耀着银色光芒的魔导马。只有斩杀了无数敌人并且通过“内心的试炼”的强者才被允许骑乘。,银狼，于暗夜降临！
97,骑上仙术熊猫。<hex:02100103>相传仙术熊猫已经活了一千年，习得了仙术。,从东洲奥萨德次大陆山岳地带深处的“蛇口”来到这里的熊猫。相传已经活了一千年，学会了仙术，能用不可思议的力量浮在空中。它似乎在寻找能够拯救东洲危机的英雄。,我说你啊，以前去过宽<hex:02100103>慰河的上游那边吗？<hex:02100103>那附近有些<hex:02280FFF09>BNpcName<hex:F20DEE0103>在<hex:02100103>游荡着，让我很头疼啊。<hex:02100103>        ——尾羽集落的猎人
98,骑上睿智猎鹰。<hex:02100103>得到女神祝福的巨隼。据说会播撒调节天平平衡的砝码。,受到女神索菲娅祝福，散发着神圣氛围的巨隼。传说，当世间陷入混乱之际，女神会派遣神鸟播撒天平的砝码，来确保平衡。另外还有种说法称，这“砝码”指的就是生于人世的“英雄”。,所谓自然，只有在各种<hex:02100103>属性保持均衡的情况下，<hex:02100103>才能永远持续下去。<hex:02100103>　　　　　——艾德斯坦
99,骑上星芒熊。<hex:02100103>为了星芒节而学习技艺的熊。,星芒节执行委员贝恩费尔德饲养的熊，名叫<hex:02096FE948FF07>帝星<hex:FF1A><hex:020816E905FF07>帝星<hex:FF0A>北极星<hex:03><hex:FF07>太子<hex:FF07>帝星<hex:FF0A>北极星<hex:FF1A><hex:020816E905FF07>帝星<hex:FF0A>北极星<hex:03><hex:FF0A>北极星<hex:FF07>帝星<hex:03>。为了哄孩子们开心而学会了投掷礼花筒的技艺，还用这招教训了偷窃星芒节装饰物的树精。,和熊们一起努力让失落<hex:02100103>的孩子们露出笑脸来吧！！<hex:02100103>　　　　　——阿姆·加兰基
100,骑上黑天马。<hex:02100103>十分罕见的黑色天马，也称“黑死马”。,十分罕见的黑色天马，据说是在曾属于魔大陆一部分的传承之地发现的。如果是庸人骑在它的背上将会必死无疑，因此也称它是黑死马。,嘶——哼哧哼哧……<hex:02100103>这是受到黑马同心认<hex:02100103>可的证明！<hex:02100103>　　　　——黑马与力
101,乘上“阿里达乌斯”。<hex:02100103>亚历山大制的攻击性终端。解除武装后可以用来搭乘了。,使用亚历山大机神城内部的设备自动生成的攻击性终端。据说是用于时间干涉攻击而制造出来的。在激烈的战斗过后，对其进行了改造，解除了武装，现在可以作为骑乘工具来使用。,虽然我还是个新人，但<hex:02100103>一定会保证您的安全！<hex:02100103>　——加隆德炼铁厂员工
102,骑上雷刚。<hex:02100103>只有经过无数战场洗礼的真正强者才配拥有的魔导马。,只有经过无数战场洗礼的真正强者才配拥有的魔导马。雷刚比其他魔导马都要强壮，其装甲闪耀着黑色的光芒，似乎象征着背负的罪业……,有光的地方，<hex:02100103>就有影子的存在。
103,乘上尼禄专用魔导装甲。<hex:02100103>为尼禄·托尔·斯卡艾瓦特别定制的专用魔导装甲。,加雷马帝国军第十四军团幕僚长尼禄·托尔·斯卡艾瓦的专用魔导装甲。经由优秀的机械师尼禄本人之手，强化了青磷引擎的功率和足部行走系统。通称“血红男爵”。,我是尼禄·托尔·斯卡<hex:02100103>艾瓦！将你的力量和能<hex:02100103>力为我所用吧！<hex:02100103>　　　　　　　——尼禄
104,骑上厉鬼猎鹰。<hex:02100103>得到鬼神祝福的巨隼。据说是告知鬼神裁决的使者。,受到鬼神祖尔宛祝福，全身缠绕着惊人杀气的巨隼。根据南方大陆人马族的传说，当与邪恶敌人开战前，鬼神会派遣它来宣告正义的裁决。,我以前曾是福尔唐家的<hex:02100103>骑士，虽说干活的时候<hex:02100103>老被盯着。<hex:02100103>　　　——强壮的冒险者
105,骑上凤凰。<hex:02100103>通过东方传来的魔笛召唤出的幻兽。,在东洲传说有这样一种神鸟——每当它寿命将至，就会用如同太阳一般耀眼的金色火焰烧尽自己，然后从灰中复活。虽然人类可以通过仙人制作的魔笛向凤凰发出呼唤，但是万鸟之主仅会回应它认可的英雄。,高贵的百鸟之王为了能<hex:02100103>结识一位友人，一直翱<hex:02100103>翔于七重天上。<hex:02100103>　　　　——异国的诗人
106,骑上彩蛋系统。<hex:02100103>用不可思议的力量浮在空中的彩蛋。,用不可思议的力量浮在空中的彩蛋。是诺诺塔他们为了实现吉莉·阿里亚珀的梦境而用圣寇伊纳克财团发掘的古代文明遗物改造的。,采旦、采旦、大采旦！<hex:02100103>　　　　　   ——里吉
107,,,
108,骑上孤傲地狱犬。<hex:02100103>生活在虚无界的残暴魔兽，性格极为孤高！,生活在虚无界的残暴魔兽。从不追随任何妖异，以一己之力在那危险的世界存活，目光十分锐利。想必只有浑身充满灼热斗气的身经百战的强者才能够得到它的允许，骑在它的身上。,凭我的直觉，你是个历<hex:02100103>经百战的勇士！<hex:02100103>　　　　——吉尔伽美什
109,骑上首领地狱犬。<hex:02100103>生活在虚无界的残暴魔兽，族群之首！,生活在虚无界的残暴魔兽。率领众多魔兽在危险的世界连战连胜，散发出令人战栗的威慑感。想必只有浑身充满冰冷杀气的身经百战的强者才能够得到它的允许，骑在它的身上。,莫古感觉到身侧传来了<hex:02100103>一阵凛冽的杀气库啵！<hex:02100103>　　　　　　——莫古唐
110,乘上贤者座椅。<hex:02100103>浮在空中的座椅，坐上去软软的很舒服。,浮在空中的不可思议的座椅。是从龙堡参天高地的萨雷安遗迹中发现的。似乎是为了在迦巴勒幻想图书馆中拿到高处的书籍而制造出来的魔法道具。,放心放心，快去那边的<hex:02100103>位置坐下吧！<hex:02100103>　　　　　   ——巴德龙
111,骑上希尔德拉。<hex:02100103>相传生活在大洋里的梦幻海龙。真是个温柔的孩子啊……,相传生活在大洋里的梦幻海龙。它的模样与传说中为自己的女海盗朋友拖拽海盗船的海龙一模一样。虽然不能像龙族那样说话，但据说只要被它视为了朋友，就能与它心意相通。,希尔德拉！<hex:02100103>原来你还活着！！<hex:02100103>　　　　——法利斯 
112,乘上飞隼号。<hex:02100103>小型单座飞空艇。目标是速度世界第一！,加隆德炼铁厂生产的小型试制飞空艇，由该厂干劲十足的机械师魏吉开发，目标是成为世界上最快的单座式飞空艇，但却在挑战极限的飞行测试中不幸坠落。现在已经装上了限制器。,飞隼号出发！<hex:02100103>　　　——艾吉
113,骑上孤傲妖精犬。<hex:02100103>生活在虚无界的残暴魔兽，性格极为孤高！,生活在虚无界的狰狞魔兽。闪着银光的皮毛被猎物的血染成了妖艳的色调。虽然一直独自行走在危险的世界中，但据说浑身充满灼热斗气的身经百战的强者却能够得到它的允许，骑在它的身上。,来吧，让我看看你高昂<hex:02100103>的斗志！<hex:02100103>　　　　　——贝尔克雅
114,骑上首领妖精犬。<hex:02100103>生活在虚无界的残暴魔兽，族群之首！,生活在虚无界的狰狞魔兽。闪着银光的皮毛被深沉的黑暗染成了诡异的色调。虽然一直以首领的身份行走在危险的世界中，但据说浑身充满冰冷杀气的身经百战的强者却能够得到它的允许，骑在它的身上。,……这气场，一看你就<hex:02100103>是个身经百战的英雄。<hex:02100103>　　　　——异国的诗人
115,骑上极乐神威。<hex:02100103>被美神祝福的巨狼。以美丽的身姿翱翔天际。,受到美神吉祥天女的祝福，散发着高贵光芒的巨狼。它的出现有可能是因为阿难陀族把巨狼当成供品献给蛮神的缘故。,阿难陀族是由美神吉祥<hex:02100103>天女大人创造出来的。<hex:02100103>　　　　　　　——尼夏
116,骑上狂欢神威。<hex:02100103>被豪神祝福的巨狼。以勇猛的身姿翱翔天际。,受到豪神须佐之男的祝福，散发着豪放之气的巨狼。它的出现有可能是因为甲人族把巨狼当成供品献给蛮神的缘故。,我乃须佐之男！<hex:02100103>来来来，祭典开始了！<hex:02100103>　　　　　——须佐之男
117,,,
118,,,
119,,,
120,,,
121,乘上魔导猎手。<hex:02100103>安装了机械臂的下一代主力魔导装甲。,被人丢弃在阿拉米格城郭内的魔导猎手。虽然是以魔导死神为原型制作出来的强化近战能力与生产力的类型，但这台机体看上去却像是省略了武装，将剩余输出全部分给飞行功能的试制样品。,所谓的魔导装甲，<hex:02100103>是以青磷机关为动力源<hex:02100103>的机动兵器的总称。<hex:02100103>　　　　　　——西德
122,骑上斗狮。<hex:02100103>专门为了战斗而训练的军用狮子，全身包裹着专用的兽甲。,专门为了战斗而训练的军用狮子。乌尔达哈的近卫兵团“银胄团”为了复兴过去的传统而将其选为了坐骑。在从近东萨维奈邀请到的驯兽师的调教下，已经养成了完美的举止。,想要取回银胄团以往的<hex:02100103>光辉，还需要很长时间。<hex:02100103>　　　　　　　——杰林斯
123,骑上斗熊。<hex:02100103>专门为了战斗而训练的军用大熊，全身包裹着专用的兽甲。,专门为了战斗而训练的军用大熊。虽然被称为北阿巴拉提亚山脉之主，但据说面对驯服了原初之力的真正战士时，只需要四目相交就能让它臣服。想必是它那野生的直觉在瞬间便感受到了能力高低的缘故吧。,……栖息在阿巴拉提亚<hex:02100103>山脉的巨大熊？这里的<hex:02100103>猎人几乎都知道它哦。<hex:02100103>　　　　　——勒马克隆
124,骑上斗豹。<hex:02100103>专门为了战斗而训练的军用黑豹，全身包裹着专用的兽甲。,专门为了战斗而训练的军用黑豹。通过本能操纵魔力的黑豹对暗黑骑士而言堪比自然界之师。据说在历代的暗黑骑士中，还有人与黑兽为友，仿若黑影一般，四处奔走行使正义。,这气息……你也拥有暗<hex:02100103>黑之力么……<hex:02100103>　　　　　——希德勒格
125,骑上胡鹰。<hex:02100103>栖息在太阳神草原的怪鸟。是暮晖战士的证明。,栖息在太阳神草原山区的怪鸟。将巴儿达木霸道视为自己的地盘，将进入者视为自己的猎物。虽然是非常狰狞的猛禽，但只要是它承认的实力者，它就会把对方当成狩猎的朋友，并允许对方骑在自己背上。,你的实力，我已经见识<hex:02100103>到了。<hex:02100103>　　　　　——璐恩·夏
126,骑上老者。<hex:02100103>欧米茄创造的类生物体。,欧米茄创造的类生物体，其名与某古典小说中的老魔法师一致。小说中该魔法师能够变身为龙的姿态，因此欧米茄也将老者创造为了龙的造型。,敌人名为德尔塔I老者！<hex:02100103>将其击退！<hex:02100103>　　　——西德·加隆德
127,骑上兵团虎。<hex:02100103>继承了恶名精英血统的猛虎。,在百家兵团训练的猛虎。曾经有一名怪物猎人在讨伐恶名精英的食人虎时发现了其幼崽，出于同情便将它保护起来，交给了兵团的团员养育。经历过魔法训练，可以在空中飞行。,我们是“百家兵团”，<hex:02100103>是以伊修加德为据点进<hex:02100103>行活动的佣兵团。<hex:02100103>　　　　　——艾蒂耶纳
128,,,
129,,,
130,骑上伊克西翁。<hex:02100103>基拉巴尼亚地区传说中的古代幻兽。,基拉巴尼亚地区传说中的古代幻兽。在星导教的教义中，它是破坏神拉尔戈的爱马，但来自玛哈的魔法书却将其记载为由魔具强化过的生物。唯一可以确定的就是它具备操纵雷电的能力。,破坏神拉尔戈是指被帝<hex:02100103>国占据的城邦——“阿<hex:02100103>拉米格”的守护神。<hex:02100103>　　　　　——希希巴鲁
131,,,
132,,,
133,骑上梦幻神威。<hex:02100103>被神龙祝福的巨狼。以神圣的身姿翱翔天际。,受到神龙的祝福，散发着神圣光芒的巨狼。它的出现有可能是由于阿拉米格军犬被神龙之光照射到了。,这片天空对神龙来说太<hex:02100103>狭窄了……让我们去更<hex:02100103>高的地方一决死战！<hex:02100103>　　　　　　　——神龙
134,,,
135,踩上风火轮。<hex:02100103>传说中的英雄所使用的宝物。并不烫脚。,传说中的英雄所使用的宝物。因二轮均能够喷风生火，故名风火轮，移动速度极快，踏在脚下可以日行千星里。虽然飞行时看起来火苗很大，但是并不会烧到人或物。,……已经处理好了吗？<hex:02100103>果然冒险者的办事速度<hex:02100103>最快了。<hex:02100103>　　　——法尔克布瑞达
136,骑上斑鳐。<hex:02100103>生活在红玉海的海洋生物，是由甲人族的饲鳐员训练出来的。,由甲人族的饲鳐员训练出来的斑鳐。整个扁平的身体发挥了以太翼的功能，借助水属性与风属性以太，既可以在水中游泳，也可以在空中飞行。由于被优哉游哉的碧甲族饲养长大，性格十分敦厚。,斑鳐的肚子被撑得鼓鼓<hex:02100103>的呢——！看来应该能<hex:02100103>吐出来不少好宝物——！<hex:02100103>　　　　　　　——头巾
137,,,
138,骑上海蓝宝石兽。<hex:02100103>解开海蓝石奥秘的魔纹所孕育出的用于骑乘的魔法生物。,自称天才秘术师的乌兰创造出的用于骑乘的魔法生物，运用了培育大型宝石兽“钻石”所积累的知识。由于宝石兽的核心使用了大颗的海蓝石，所以即使不是秘术师也可以将其召唤出来。,我觉得可以运用这里学<hex:02100103>到的知识，孕育出新的<hex:02100103>宝石兽呢。<hex:02100103>　　　　　——阿尔菲诺
139,骑上黄水晶宝石兽。<hex:02100103>解开黄水晶奥秘的魔纹所孕育出的用于骑乘的魔法生物。,自称天才秘术师的乌兰创造出的用于骑乘的魔法生物，运用了培育大型宝石兽“钻石”所积累的知识。由于宝石兽的核心使用了大颗的黄水晶，所以即使不是秘术师也可以将其召唤出来。,我叫乌兰，是一名热爱<hex:02100103>宝石兽的研究员。<hex:02100103>　　　　　　　——乌兰
140,坐上飞行座椅。<hex:02100103>施了魔法的飞天座椅。飞行高度更高，但质量并没有变。,施了魔法的飞天座椅。飞行高度更高，但质量并没有变。工匠们时刻发明实用的设计与配方，要将手工制作的成品送给全世界的冒险者。多给的内六角扳手让人觉得十分周到。,我好想快点坐上去啊！<hex:02100103>　　　　　　　——阳山
141,搭乘魔导复仇者骑乘型。<hex:02100103>哥布林族改良的帝国制无人魔导兵器。,哥布林族改良的帝国制无人魔导兵器。原本是无人机，后来被哥布林族得到。哥布林族为了将其用于骑乘而对其进行了改造，就变成了现在的样子。只是不太明白这究竟算是高科技还是低科技。,让你尝尝 青蓝之手 <hex:02100103>科技的力量！<hex:02100103>　　　　——青蓝大手
142,骑上叶大妖。<hex:02100103>茁壮成长后的叶小妖。可以载人，连鲁加族都不在话下。,茁壮成长后的叶小妖。一直在寻找理想中的住所，最终来到了金碟游乐场。在穿越撒沟厉沙漠的时候差一点干枯而死，没想到吸水后反弹，得到了让人目瞪口呆的巨大身体。,站在撒沟厉沙漠南边远<hex:02100103>眺金碟游乐场，在霉运<hex:02100103>过去之前尽量忍耐。<hex:02100103>　　　——美艳的占卜师
143,骑上赤兔马。<hex:02100103>毛色赤红的骏马。其在大地上驰骋的身影令人过目难忘。,赤兔马是统一延夏的名将岩燕的爱马。传说岩燕通过自创的风水术令赤兔也学会了飞上天空的技巧。据说这匹马继承了当年那匹赤兔的血统，不过无人能够分辨是真是假。,“赤红疾风”一直都是<hex:02100103>为了保护弱小而战斗的<hex:02100103>是吧？！<hex:02100103>　　——穿着讲究的姐姐
144,骑上白帝神威。<hex:02100103>被白虎灌输了神通力的巨狼。身缠旋风翱翔天际。,被四圣兽之白虎灌输了神通力的巨狼，周身刮着永不停息的天风。据说是白虎镇压了为祸人间的巨狼后诞生的。,真是忠实的傀儡啊。<hex:02100103>　——西·如恩·提亚
145,乘上拘束型魔导死亡爪。<hex:02100103>帝国制无人魔导兵器，被改造用于抓捕犯人。,帝国将亚拉戈的古代兵器钢铁之爪改进后设计出的魔导兵器。配备给特务宪兵队的这台拘束型经过特别调整，可以拘束犯人将其带走。,你也理解机械<hex:02100103>的可爱之处。<hex:02100103>　　　——米黛
146,骑上魔象。<hex:02100103>被阿难陀族使役的大型兽。背上还披着魔法绒毯。,被阿难陀族使役的大型兽。身披魔力纤维织成的魔法绒毯，能够借助魔力浮游。当然魔象是不会飞的，更不会靠扇动耳朵来飞。,对于我们阿难陀族来说，<hex:02100103>魔象可以称得上是伙伴了。<hex:02100103>　　　　　　　　——达刹娜
147,,,
148,骑上真狮鹫。<hex:02100103>原产于阿巴拉提亚山脉的有翼魔兽。,原产于阿巴拉提亚山脉的有翼魔兽。由阿拉米格解放军的驯兽人基弗用心养育。可以听从骑手的命令扇起突风。另外，这只真狮鹫这么白似乎是品种原因。,村子的北边有着谁都<hex:02100103>敌不过的强大魔物。<hex:02100103>　　　　　　——帕平
149,,,
150,骑上暴龙。<hex:02100103>外号“暴君”的古代肉食兽。,被人叫做“暴君”的古代肉食兽，由于长时间沐浴在瓦尔岛的风属性以太中，拥有不可思议的浮游能力。虽然性格凶暴无比，但会服从认定了实力的冒险者。,那家伙可是被称<hex:02100103>作为最强眷属啊。<hex:02100103>　　　——菲斯凯特
151,搭乘雷迦利亚G型。<hex:02100103>加隆德炼铁厂制造的仿制车辆。,西德受到诺克提斯的委托，修理了其爱车雷迦利亚，在解析了修理过程中获得的数据后，制造出了这辆仿造品。由于引擎用青磷引擎进行了替换，并进行了一些改造，于是名字也一同改造成了加隆德炼铁厂风格。,又得推车，也太惨了吧……<hex:02100103>　　　　　　　——诺克提斯
152,乘上飞天半心椅（右）。<hex:02100103>为了庆祝恋人节而特制的飞天椅。,为了庆祝恋人节而特制的飞天椅。是以前恋人节剩下的半心椅改良而成。听说为了让椅子浮起来，瓦伦提昂家动员家里所有人栽培白云花。,用爱的力量，让世<hex:02100103>界变得幸福吧！<hex:02100103>　　　　——莉赛特
153,乘上飞天半心椅（左）。<hex:02100103>为了庆祝恋人节而特制的飞天椅。,为了庆祝恋人节而特制的飞天椅。是以前恋人节剩下的半心椅改良而成。听说是莉赛特为了实现飞在天上的蜜月而费尽心力开发的。,祝愿大家以此为契机<hex:02100103>踏出自己心中爱与羁<hex:02100103>绊的第一步哦！<hex:02100103>　　　　　——莉赛特
154,骑上提丰老师。<hex:02100103>在曼德维尔金碟游乐场工作的神秘生物。,在咒术师举行的妖异召唤实验中被意外召唤出来的谜一样的生物。经历了各种曲折后，现在正在曼德维尔金碟游乐场繁忙地工作着。虽然不善言谈，但让人意外的是它会很认真地完成自己的工作。,啊，提丰老师！！<hex:02100103>　——奥尔特罗斯
155,,,
156,乘上空军装甲。<hex:02100103>西格玛幻境制造出的谜之飞行器。,西格玛幻境制造出的谜之飞行器。似乎是某个国家开发的，不过详细无从得知。由于机头被画上了鲨鱼张着嘴的涂鸦，看上去还有点可爱。,居然把神圣的飞空艇<hex:02100103>当做杀人的兵器！<hex:02100103>可恶的鸟人族！！<hex:02100103>　　　　——塔塔拉姆
157,,,
158,骑上幽夜神威。<hex:02100103>被夜神祝福的巨狼。以散发月光的身姿翱翔天际。,受到夜神的祝福，散发着月光之力的巨狼。它的出现有可能是由于以帝国军设施为领地的野生狼受到了夜神以太的影响。,尽情哭喊吧！<hex:02100103>　　　——月读
159,骑上渡渡鸟。<hex:02100103>被认为已在东方地域灭绝的幻之陆鸟。不知为何可以飞。,被认为已在东方地域灭绝的幻之陆鸟。为了适应天之御柱上层的封闭环境而获得了超越种族界限的飞行能力。以和冒险者的相遇为契机，下定决心要去外界展翅翱翔。,这群渡渡鸟，<hex:02100103>虽然跑得慢，<hex:02100103>但是很强壮！<hex:02100103>　　　——贾可
