key,0,1,2
160,骑上须鲸。<hex:02100103>栖息于琉璃洋的大型生物。,栖息于琉璃洋的大型生物。会成群结伴移动很远的距离前往外洋觅食。和斑鳐同样，须鲸也会将身体作为以太翼一样进行飞翔。因为身体巨大，所以可以轻松承载好几个人。,看来是赶上了！<hex:02100103>　——瓦瓦拉哥
161,骑上火龙。<hex:02100103>被誉为空之王者的飞龙种。,被誉为空之王者的飞龙种，可以喷吐出炽热的吐息。据说在遥远的异国他乡，有很多猎人为了得到它身上的鳞片等素材而孜孜不倦地狩猎着。,来场狩猎吧！<hex:02100103>　——怪物猎人
162,乘坐魔导运输器。<hex:02100103>在魔导院完成开发的次世代运输平台。,在加雷马帝国魔导院完成开发的次世代运输平台。运用了飞空艇技术，乘坐感极为舒适。令人忍不住会“哈哈哈……”地笑出来。另外本机为纯粹的运输用机体，因此不具备任何战斗能力。,哈哈哈……实验成功！<hex:02100103>——奥卢斯·玛尔·亚希纳
163,乘坐原型运输器。<hex:02100103>在魔导院完成开发的次世代运输平台。,在加雷马帝国魔导院完成开发的次世代运输平台。本机为试做机，跟之后量产的型号相比运用了更高品质的钢材。但是基本性能没有很大差别。,使用后下不来不用担心，<hex:02100103>一开始就是这么设计的。<hex:02100103>原本就没想到让人来用……<hex:02100103>　　　　　　　　　——尼禄
164,乘坐巨鲶鱼神轿。<hex:02100103>祭祀鲶鱼精的祖先巨鲶鱼大人的浮空前进式神轿。,在大鲶大祭中使用的浮空前进式神轿。神轿顶端装饰着金光闪闪的鲶鱼精祖先——巨鲶鱼大人的雕像，完美重现了鱼信在梦境中遇见的巨鲶鱼大人的身姿。神轿还附有对冒险者忠心耿耿的8位鲶鱼精轿夫跟随。,嘿哟！嘿哟！<hex:02100103>这个华丽的东西<hex:02100103>叫什么啊噗？<hex:02100103>　——鲶鱼精观众
165,,,
166,骑上绝地。<hex:02100103>快到离开地面的骏马。,在天之御柱中发现的健壮的军马。被古代的君王所钟爱，称其为“快到离开地面的骏马”并得名绝地。事实上，绝地可以在风水术的帮助下在空中飞翔。,没、没想到骑马<hex:02100103>是这么难的事情噗……<hex:02100103>　——喜欢马的鲶鱼精
167,骑上输送系统。<hex:02100103>古代亚拉戈帝国设计的球形运输系统。,圣寇伊纳克财团所挖掘出来的古代亚拉戈帝国球形运输系统。由该财团移交给艾欧泽亚同盟军供同盟军使用，因此从运输设备改为载人设备使用。实际使用中，偶发过数起，乘员在输送系统发出超载警报后与输送系统发生争执的事故。,把这个也一起带走噗！<hex:02100103>太重了我搬不动。<hex:02100103>　　　——坚决的鲶鱼精
168,骑上护送系统。<hex:02100103>古代亚拉戈帝国设计的球形运输系统。,圣寇伊纳克财团所挖掘出来的古代亚拉戈帝国球形运输系统。在更新操作系统之后，安全面得到了强化。与以往的型号相比，美中不足的是操作界面发生了改变。,就像这样卡住了。<hex:02100103>　　——阿尔达希尔
169,,,
170,骑上格拉尼。<hex:02100103>通过来自异界的魔笛召唤出来的传说中的幻兽。,通过来自第一世界的魔笛召唤出来的传说中的幻兽。拥有飞驰于大地的脚力和飞翔于天际的魔力。以性格高傲为人所知，只允许驱逐光明带来黑暗的暗之战士骑乘。,你们真的相信合并能为<hex:02100103>第一世界带来救赎吗？<hex:02100103>　　　　　——于里昂热
171,骑上猫大胖。<hex:02100103>长得肥肥的大猫。感觉已经变成像是猫妖一样的生物。,长得肥肥的大猫。它摇晃着那巨大的身体撼动着大地与天空，纵横无尽地四处飞奔。感觉已经变成像是猫妖一样的生物，不过身上的脂肪和皮毛给骑乘的人带来非常舒服的体验，所以细节的事情就不要在意了。,玛夏喵不回来，我很<hex:02100103>寂寞，就养起了猫。<hex:02100103>它最喜欢吃鱼干了。<hex:02100103>　　　　——梅露可可
172,骑上朱焰神威。<hex:02100103>被朱雀灌输了神通力的巨狼。身披烈焰翱翔天际。,被四圣兽之朱雀灌输了神通力的巨狼，周身燃烧着朱红色的烈焰。它曾经为了救助人类而奋战至死，朱雀将其苏生后化为了现在的样子。,如果我真的是凤凰……<hex:02100103>那我就能用传说中的苏生<hex:02100103>之力，拯救我爱的人了！<hex:02100103>　　　　　　　　——朱雀
173,骑上欧米茄。<hex:02100103>外形与欧米茄十分相似的自律飞行机器。可以用于骑乘。,在时空狭缝中回收到的外形与欧米茄十分相似的自律飞行机器。据猜测应该是在模仿人类时，为了检验坐骑到底是否有用，而被制造出来的机体。因为只限骑乘用，所以不具备任何武装。,……哼，那是欧米茄<hex:02100103>创造出来的产物。<hex:02100103>　　　　——尘世幻龙
174,骑上魔导浮空装甲。<hex:02100103>加雷马帝国军的单座式浮空装甲。,加雷马帝国军开发的单座式浮空装甲。艾欧泽亚同盟军虏获了因为引擎故障而坠落的魔导浮空装甲。经过加隆德炼铁厂的协助完成了修理。曾用于测试评价战斗能力。,我们会和加隆德炼铁厂<hex:02100103>联手，继续慎重地调查<hex:02100103>下去。<hex:02100103>　　　　——鲁兹奇厄兹
175,骑上魔法飞毯。<hex:02100103>施了魔法的飞天绒毯。,施了魔法的飞天绒毯。根据近东地区的传说，曾经统治科尔沃地区的王，曾命令被自己降服的妖灵制造了同样的飞天绒毯。本品是以近代魔法技术重现这一传说之物的成果。,那个“像是旅行商人的男子”，<hex:02100103>说他只来店里买过一次毯子，就<hex:02100103>再也不光顾了。<hex:02100103>　　　　　　　　——布里亚迪安
176,搭乘魔导机车大魔。<hex:02100103>使用了人造肌肉的新型魔导兵器。,哥布林族的技师将从基拉巴尼亚回收的帝国制魔导兵器的残骸进行修理改良后制造出的车辆。原本是自动驾驶的机器，但由于无法重现出自动驾驶功能，于是改造成了人工驾驶型。,现在撤退也来不及躲避了！<hex:02100103>全员集中火力攻击！在它自<hex:02100103>爆前破坏掉它！！<hex:02100103>　　　　　　　　　——劳班
177,骑上黑色胖陆行鸟。<hex:02100103>贪吃的黑陆行鸟的老大。说吃就吃，说到做到。,贪吃的黑陆行鸟的老大。最喜欢油炸食品，在不断地胡吃海塞下身体变得如此巨大。还有小道消息说其真身并不是陆行鸟而是某一类妖灵生物……,不过，我写下的那些情报中，<hex:02100103>有些地方是难以靠人力到达的。<hex:02100103>需要乘坐黑陆行鸟之类的坐骑。<hex:02100103>　　　　——凯斯特·艾恩哈特
178,骑上火巨人。<hex:02100103>全身被火焰般的皮毛覆盖的巨兽。,全身被火焰般的皮毛覆盖的巨兽。原本只是随处可见的雪人，但在涌火地带强烈的火属性之力的影响下获得了火焰的魔力。一般都是十分凶暴的个体，但若是能使其屈服的话就能够驾驭对方。,冒险者，拜托你了！<hex:02100103>请、请你打倒那些雪<hex:02100103>人吧！<hex:02100103>　　　　——僵尸绅士
179,搭乘改良型魔导机车大魔。<hex:02100103>使用了人造肌肉的新型魔导兵器。,哥布林族的技师将从基拉巴尼亚回收的帝国制魔导兵器的残骸进行修理改良后制造出的车辆。外壳改为了更加坚固的高强度陶瓷合金，增加的重量由加大了人造肌肉的输出来平衡，由此维持最高速度。,哥布林装甲是帝国制<hex:02100103>魔导兵器的改造机！<hex:02100103>　　　——霍尔皮克斯
180,骑上帝王仙人刺。<hex:02100103>仿照曼德维尔金碟游乐场制作的飞行仙人刺雕像。,仿照曼德维尔金碟游乐场制作的飞行仙人刺雕像。正如其帝王之名，飞向空中的姿态威风凛凛。至于为何金碟游乐场的外形是仙人刺形状的这一点没有人知道。,……仙、仙人刺先生？<hex:02100103>您到底在说些什么？！<hex:02100103>　　　　　　——奥利尔
181,骑上九尾神威。<hex:02100103>通过东方传来的魔笛召唤出的幻兽。,东方地域传说中的幻兽。收服了数匹神威的英雄吹响魔笛之时便会现身，引导其通往天上的世界。身姿与同为九尾狐狸的玉藻御前十分相似，这究竟是不是偶然呢？,啊，玉藻御前大人……<hex:02100103>真想在这条命消逝之前，<hex:02100103>再见您一面……<hex:02100103>　　　　　　　　——管狐
182,骑上青君神威。<hex:02100103>被青龙灌输了神通力的巨狼。身披云水翱翔天际。,被四圣兽之青龙灌输了神通力的巨狼，周身缠绕着青色的云水。它大概是被人类所抛弃了，青龙将其苏生后化为了现在的样子。,我将其命名为青龙壁，<hex:02100103>正如东方的守护者青龙<hex:02100103>一般。<hex:02100103>　　　　　　　——飞燕
183,骑上战虎。<hex:02100103>经过训练适应了战斗的军剑虎，有着军刀般的长牙。,经过训练适应了战斗的军剑虎。最值得注目的就是它那犹如军刀般的长牙，军剑虎之名也因此由来。训练军剑虎是一件非常困难的工作，需要从幼崽时期开始进行培养训练，最终才能成为骑乘兽。,噗噗噗！有老虎！<hex:02100103>　　　——鲶鱼精
184,骑上优雷卡盐蓝燕。<hex:02100103>学名海燕的水生物。在空中优雅地飞舞。,从博物学上看应当是海参的近亲，但有着如同翅膀一般伸展开来的蓝色的鱼鳍，身姿十分优美，因此经常被比喻为燕子，有时也会被称为青蓝天使。但事实上是会连有毒生物也一起吞下的凶猛食肉捕食者。,小燕子愿不愿意<hex:02100103>嫁给我呀？<hex:02100103>　　　　——神威
185,搭乘魔导复仇者寒冷地区特制型。<hex:02100103>哥布林族改良过的帝国制无人魔导兵器。,哥布林族改良过的帝国制无人魔导兵器。为了能在寒冷地区使用，增加了生命维持装置。外界气温下降到一定程度时，拘束驾驶员的操纵臂会自动开始加热，以此来保温。其“雪人”的外号来源于白色的涂装。,但后来统帅奎克辛克斯抢<hex:02100103>走了我的设计，将机车改造成了兵器哥布林坦克。<hex:02100103>　　　　——斯提克奇克斯
186,骑上半灵奥兹玛。<hex:02100103>巴尔德西昂委员会的研究员制造的奥兹玛原型的仿制品。,巴尔德西昂委员会的研究员在研究针对奥兹玛原型的策略的过程中制造出的仿制品。根据他们的见解，玛哈的黑魔法师创造出的奥兹玛是将奥兹玛原型用魔法再现出的兵器。,巴尔德西昂委员会总部<hex:02100103>竟然消失了……这到底<hex:02100103>发生了什么？<hex:02100103>　　　　　——敏菲利亚
187,骑上阿马罗。<hex:02100103>在诺弗兰特全域获得广泛运用的飞行兽。,在诺弗兰特全域获得广泛运用的飞行兽。古代隆卡帝国的魔法师们用魔法对家畜进行品种改良后的产物，偶尔会出现继承了古代血统拥有高度知性的个体。此外原种的卡玛并不具备翅膀与飞行能力。,用金属制作的阿马罗？<hex:02100103>做出来干什么用啊？<hex:02100103>　　　　　——伊奥拉
188,乘上气垫船。<hex:02100103>在水晶塔被发现，中庸工艺馆进行了修复的机械。,在水晶塔被发现，中庸工艺馆的匠人们进行了修复的浮行式移动机械。本身是皇族的超豪华座驾，但却被乘完后丢在了某个洞穴的门口。不得已用飞空艇进行回收后一直被存放在水晶塔的机库里。,驾驶气垫船的事情就交<hex:02100103>给我吧。<hex:02100103>　　　　　——桑克瑞德
189,骑上仙子玲龙。<hex:02100103>用充满了缇坦妮雅魔力的魔笛召唤出来的魔法生物。,用充满了缇坦妮雅魔力的魔笛召唤出来的魔法生物。据说这个魔笛是古代魔法师为了再现架空的生物“龙”而制作出来的。,我没想到你会带人来噗。<hex:02100103>总之你是来听关于龙族<hex:02100103>的传说的吧噗？<hex:02100103>　　　　　　——鱼道
190,骑上三角龙。<hex:02100103>有着三根角的古代兽，已经配好了魔法浮游鞍。,有着三根角的古代兽。其背部配有运用了隆卡文明术式的魔法浮游鞍。据说是狂热兵团的创立者——莫古力族的纳兹将探索古代遗迹时发现的东西进行调整之后得来的。,憧憬着冒险者的莫古力们，<hex:02100103>跑到住着凶暴龙族的<hex:02100103>竖骨岛冒险去了库啵！<hex:02100103>　　　　　　——莫古力
191,骑上青蛙号M。<hex:02100103>矮人族的工匠制造的中型自走人偶。,矮人族的工匠制造的中型自走人偶。设计成用于日常使用的机体，因此对脚部周围进行了强化，并且搭载了可供飞行的推进装置。可是其制造方法根据村规被视为机密不得公开。,啦哩吼！<hex:02100103>——矮人族
192,骑上无瑕玲龙。<hex:02100103>用充满了无瑕灵君魔力的魔笛召唤出来的魔法生物。,用充满了无瑕灵君魔力的魔笛召唤出来的魔法生物。其光辉让人联想到无瑕灵君的身影，不过这个个体当然不是食罪灵。,为了屠龙而寻找龙族踪迹<hex:02100103>的经验我有很多。<hex:02100103>　　——雅伯里克·贝尔
193,躺上魔法飞床。<hex:02100103>施了魔法的飞天睡床。,施了魔法的飞天睡床。孚布特王国时代一位绝对不想离开床铺的王族找人设计制作的魔法床。做成后懒惰的王族由于支付不起相应的代价而上了天。,睡觉的时候忽然就被拐<hex:02100103>走了……<hex:02100103>　　——被囚禁的冒险者
194,骑上大陆之眼。<hex:02100103>大陆马戏团饲育的妖异冥鬼之眼。,大陆马戏团饲育的用于表演的妖异。本来期待它能用恐怖视线来从人们那里收集恐惧之力，可是它却好像没有这方面的才能。现在成为了尊敬的冒险者的侍从。,没想到真的是你。<hex:02100103>……伊达的眼神真是<hex:02100103>好得惊人啊。<hex:02100103>　　——雅·修特拉
195,骑上金斗云。<hex:02100103>东方的仙人创造的秘术，能够创造出魔法的云朵。,据说在东洲奥萨德大陆的边境山中居住着仙人，金斗云正是由这个仙人创造出来的秘术。用魔力将云朵聚集成型，便可乘坐在上面飞翔于空中。散发着金色的云朵传说能给乘坐者带来财运。,嘁嘁嘁……好厉害！<hex:02100103>俺还是头一次来云上！<hex:02100103>　　　　　——好身手
196,,,
197,骑上斗虎。<hex:02100103>经过训练适应了战斗的军剑虎，获得了新的利剑。,经过训练适应了战斗的军剑虎。在北洲伊尔萨巴德的博兹雅地区有一种传统，这种兽会作为军用兽与步兵部队一起同行。这种部队的士兵们很亲切地将自己的搭档称为“猫咪”。,这毛真是又洁白又美丽——<hex:02100103>不愧是名为白虎的瑞兽——<hex:02100103>　　　　　　　　——算盘
198,,,
199,,,
200,被魔界花卷走。<hex:02100103>拥有血盆大口的草木纲魔物，隐隐约约有些臭味。,原本是天青斗场为了举办假面狂欢而购入的魔物，可是没想到其性格意外的随和，以至于无法派上用场。为此特地转交给了青魔法师行会，但因为其臭味微弱也无法用于学习青魔法“臭气”，于是最终被当成了坐骑。,居然是魔界花？！<hex:02100103>　　　——帕帕力莫
201,骑上猪大仙。<hex:02100103>为骑乘而制作的仙子猪，身上有香肠的味道。,恩莫族的拉各·因克制作的骑乘用仙子猪。非常喜欢香肠的味道，没事就会跑进熏制室，所以身上会有香肠的香味。虽然骑起来很舒适，可总会让人感到饥饿。,那个恩莫族就是仙子猪<hex:02100103>的主人？呜哇，他看上<hex:02100103>去好像很生气啊……<hex:02100103>　　　　——特纳缇乌
202,乘上厄毗米修斯。<hex:02100103>加隆德炼铁厂重现的帝国制魔导兵器。,加隆德炼铁厂依照拂晓血盟的谍报人员从帝国带回来的设计图再现出的魔导兵器。不过，设计图的情报有欠缺，按照推测摸索制造的结果，使得该兵器变成了小型的单人车辆。,好吧……<hex:02100103>启动魔导兵器！<hex:02100103>　　——劳伦修斯
203,乘上墨诺提俄斯。<hex:02100103>加隆德炼铁厂试作的帝国制魔导兵器。,加隆德炼铁厂试作的魔导兵器。通过分析制作厄毗米修斯时的数据，再进行微微改良后，使得该魔导装甲乘坐变得更加舒适且容易量产，稍微遗憾的是没能提高最大速度。,看上去应该不是<hex:02100103>加雷马帝国的魔导兵器……<hex:02100103>　　　　　　　　　——西德
204,操纵建筑7号。<hex:02100103>地灵族制造的装甲巨兵，之后被黑涡团缴获。,地灵族制造的装甲巨兵。其本体并非机械而是一种穿着甲胄的巨像兵。黑涡团在与地灵族的一场战斗中将其缴获，经过纳尔迪克&威米利作坊的修理后，将其提供给了冒险者部队。,原来是这样，又被<hex:02100103>地灵族袭击了啊。<hex:02100103>真让人头疼……<hex:02100103>　　　——阿纳奥克
205,骑上暗影玲龙。<hex:02100103>用充满了哈迪斯魔力的魔笛召唤出来的魔法生物。,用充满了哈迪斯魔力的魔笛召唤出来的魔法生物。这应该是爱梅特赛尔克打发时间时创造出来的魔法生物。曾经的古代人可以随意创造出这种级别的生物。,我们的记忆……执着……<hex:02100103>希望……绝望！<hex:02100103>　　　——爱梅特赛尔克
206,骑上搬运魔石精。<hex:02100103>巨大的魔石精。不喜欢搬运矿石和蛋，只喜欢搬运人。,很少见的巨大魔石精。因为吃了太多矿石导致身体变得巨大，结果卡在了狭小的坑道中，在被路过的采矿工救出之后，便为了报恩开始搬运人们。最近它变得更加喜欢搬运人了。,那个魔石精是个<hex:02100103>聪明又温柔的好孩子啊。<hex:02100103>　　　　　　　　——凯夏
207,骑上得到宽恕的沉默。<hex:02100103>非常罕见的温和食罪灵，沉默地运送主人。,在游末邦地下室发现的食罪灵。听到传闻的狂热兵团的怪物猎人们为讨伐前往了地下室，发现它不仅不抵抗，还非常顺从。所以变成了骑乘用的食罪灵。,那也是食罪灵！<hex:02100103>而且应该很强！<hex:02100103>　　　——阿莉塞
208,骑上长颈驼。<hex:02100103>生息在阿巴拉提亚云海的浮岛上的百兽纲草食野兽。,想吃相邻浮岛上的树叶时，不小心踩空掉下去的长颈驼。在掉落途中，散发出不想死的强烈思念后，觉醒了隐藏于身的才能，可以操控风属性以太在空中自由飞翔。当然，这都是传说。,别磨蹭，快点去观<hex:02100103>察长颈驼的全身。<hex:02100103>　　　——阿特鲁纳
209,骑上白化黑羊。<hex:02100103>一身白毛的黑羊，或许就是白羊吧。,在艾因哈特家领地饲养长大的羊。本应该是一身黑毛的黑羊，结果却长着一身白毛。因为太过稀有，所以人们没有吃掉它，以至于长到现在，体型大到能载人。,喜欢羊毛和羊奶的孩子们<hex:02100103>一定会非常高兴的！<hex:02100103>　　　　　——乌因·尼伊
210,,,
211,骑上巫菲提。<hex:02100103>栖息在云冠群岛的人猿，曾被人们肆意猎捕。,栖息在云冠群岛的人猿，曾被人们肆意猎捕。它们有追随强者的习性。为了追随当年打倒自己的强者，巫菲提学会了如何乘坐云海之风，离开了云冠群岛踏上了旅途。,云冠群岛是危险的暗礁空域。<hex:02100103>如果没有相应的实力，<hex:02100103>或许都无法活着回来。<hex:02100103>　　　　　 　——雅克瓦妮
212,骑上恐爪龙。<hex:02100103>栖息在伊尔萨巴德大陆南部的肉食性蜥蜴。出人意外的是该生物具有不错的智力。,栖息在伊尔萨巴德大陆南部的肉食性蜥蜴。属于常见于黑衣森林的盗龙的近亲。常常两只一组结伙进行狩猎，有着不符于外表的智力。为此常有人将其训练后用于战斗或骑行。,哎呀，真好！<hex:02100103>不但可爱还真聪明！<hex:02100103>　　　　　　——观众
213,骑上劳动十四号。<hex:02100103>从帝国军第四军团手中俘获的古代兵器。我可是非常快！,帝国军第四军团从机工都市高古的遗迹发掘出来的被称为劳动型铁巨人的古代兵器。帝国军将其进行了改造加强了战斗力。像这样的机体全都改装了帝国样式。,“我可是 非常 厉害！”<hex:02100103>       　——劳动八号
214,骑上王孔雀。<hex:02100103>源自奥萨德次大陆的大型鸟，羽毛非常美丽。,孔雀是捕食毒虫的益鸟，加上其雄性的羽毛非常美丽，在近东至东方地区自古以来都被视作珍禽。王孔雀则是将源自奥萨德次大陆的孔雀用风水术改良后得到的大型品种。,我想像曾祖父一样，用<hex:02100103>风水术给人们带去幸福！<hex:02100103>　　　　　　　——旭峰
215,骑上水蛇大人的罐子。<hex:02100103>明明是一个空罐子，可不知为何装不进东西。,明明是一个空罐子，当奏响了罐子中的魔笛后，就变得装不进东西了。就算再怎么调查，也得不到答案。水蛇大人就是如此神秘。,就让某等一起<hex:02100103>追随水蛇大人的脚步吧！<hex:02100103>　　——其嗒卢利·那嗵栌
216,骑上无齿翼龙。<hex:02100103>维持着自古以来的形象的甲鳞纲生物。,在云冠群岛捕获的甲鳞纲生物。依靠着吃投弃在恩惠号的兽骨和剩饭为生，因此也慢慢变得亲近人类。如今，还会同意习惯了云海冒险者骑在自己背上。,圣龙大人一定是到云<hex:02100103>海下面去了库啵。<hex:02100103>　　　　　——莫古唐
217,骑上红宝石玲龙。<hex:02100103>用充满了未知蛮神魔力的魔笛召唤出来的魔法生物。,用充满了疑似被红宝石神兵吸收的未知蛮神魔力的魔笛召唤出来的魔法生物。拥有类似甲壳的红色装甲。不知为何，好像有人将魔笛的知识共享给了所有召唤者。,她已经没了人形！<hex:02100103>跟红宝石神兵的内核<hex:02100103>完全融合了！<hex:02100103>　　　　　　——西德
218,骑上弓鲛。<hex:02100103>龙卷鲨的近亲，可以操控风属性以太飞在空中。,龙卷鲨的近亲，腹部的操魔器官可以操控风属性以太使自己飞在空中，以捕食云海的鱼和鸟。头部的四片鱼鳍可以改变风的流向，同时就能改变自身飞行的方向了。,这、这是云海鱼吧，<hex:02100103>看上去可真美味啊！<hex:02100103>　　　——维伊·亚福
219,骑上拉姆。<hex:02100103>对伊甸生成的小结晶注入魔力后召唤出来的魔法生物。,构想请神副产物的小结晶，注入魔力后会召唤出魔法生物。召唤拉姆时残留的雷属性以太，在召唤希瓦时被排出，瞬间形成了小结晶。正因如此，才会是拉姆的外形吧。,我名拉姆……就由我来<hex:02100103>测试你们到底是否有资<hex:02100103>格开拓崭新的世界……<hex:02100103>　　　　　　　——拉姆
220,骑上红电气宝石兽。<hex:02100103>解开红电气石奥秘的魔纹所孕育出的用于骑乘的魔法生物。,自称天才秘术师的乌兰创造出的用于骑乘的魔法生物，运用了培育大型宝石兽“钻石”所积累的知识。由于宝石兽的核心使用了大颗的红电气石，所以即使不是秘术师也可以将其召唤出来。,又让宝石兽给逃了……<hex:02100103>　　　　　　——塔塔露
221,,,
222,乘坐陆行鸟篷车。<hex:02100103>由陆行鸟牵引的浮空篷车。,由陆行鸟牵引的浮空篷车。大约在100年前，人们确立了借由填充青磷气体的气球，从而使货台浮空的技术。该技术的灵感来自黑衣森林的鸟人族所发明的装甲气球。,没想到陆行鸟篷车<hex:02100103>坐着比马车还舒服！<hex:02100103>　　　　 ——阳山
223,乘坐矮人战车。<hex:02100103>由沃茨之锤开发的车轮式装甲战车。,集结了沃茨之锤的最新技术，制造出了传说中的铁匠沃茨所设想的装甲战车。主体运用了矮人酒精式9缸星形引擎，并装配有用于对付食罪灵的可旋转魔装炮以及机械臂。,嘿嘿嘿！<hex:02100103>老长老们，怎么样！<hex:02100103>我们是在认真做战车的！<hex:02100103>　　　　　 ——罗尼图
224,乘坐加百列α。<hex:02100103>新型飞行魔导装甲“加百列”的缩小版实验机。,在开发新型飞行魔导装甲“加百列”的开发途中制造的缩小版实验机。据推测开发技术组在建造全尺寸的试作品前，曾用该机体验证空气阻力等特性。,看来您的内心<hex:02100103>比您表面上看起来<hex:02100103>要复杂得多啊。<hex:02100103>　　　 ——夕雾
225,骑上硕山羊。<hex:02100103>长有仿佛弯刀一样弯曲大角的食草动物。,长有仿佛弯刀一样弯曲大角的食草动物。原本栖息于北阿巴拉提亚山脉区域，在灵灾后迁移到了库尔札斯。是一种非常原始的古代种，据说某些极少的个体还觉醒了魔法的资质。,那座岛长角了呢。<hex:02100103>——娜修·玛卡拉卡
226,骑上光之玲龙。<hex:02100103>用充满了英雄以太的魔笛召唤出的魔法生物。,用充满了英雄以太的魔笛召唤出的魔法生物。据说在某个世界曾经的英雄为了打倒邪恶而在冒险途中可能将这样的生物作为了伙伴。可真相永远藏在光芒之中。,啊，如此庄严的光景……<hex:02100103>        　——异国的诗人
227,,,
228,坐上地缚猫沙发。<hex:02100103>以妖怪地缚猫的形象设计的不可思议的椅子。,以妖怪地缚猫的形象设计的不可思议的椅子。虽然是以地缚猫为原型，不过不知为何能够飞起来。据说坐上去的感觉超棒，不管是人类还是妖怪，只要坐上去都会变得懒洋洋的。,喵喵……<hex:02100103>呼噜呼噜呼噜……<hex:02100103>　　　 ——风筝猫
229,乘坐改良型魔导运输器。<hex:02100103>由魔导院开发的次世代运输平台。,由加雷马帝国魔导院开发的次世代运输平台。重新审视内部构造后改善了维护的便捷性。此外还精简了整体大约8%的重量，青磷水的燃烧效率也得到了进一步的提高。,哈哈哈……实验成功！<hex:02100103>——奥卢斯·玛尔·亚希纳
230,骑上艾尔·图。<hex:02100103>对制作产生了兴趣的龙族，其形态十分罕见。,对制作产生了兴趣的龙族。最初还是体型小巧的幼龙，最终完成了进化。为了适应工匠的工作需要，前肢的形状发生了变化，以便于使用工具。该形态的进化实属罕见。,哇，好厉害！<hex:02100103>不愧是艾尔·图！<hex:02100103>　　 ——奥迪隆
