key,0,1,2
231,骑上英西塔土斯。<hex:02100103>受到某位女商人祝福的妖马，据说能懂人话。,受到了商人“罗薇娜”的祝福，过着非常奢侈生活的妖马。十分聪明并且被认为能听懂人话，还时不常地会竖起耳朵听库洛·阿里亚珀讲故事。据说不知何时起，它被冒险者的故事所吸引，决定要成为冒险者的跟班。,冒险者的故事<hex:02100103>还远远没有结束呢！<hex:02100103>　——莉娜·缪里拉
232,骑上雪人。<hex:02100103>在星芒节制作的雪人。在永久冰晶的作用下不会融化。,星芒节时期制作的雪人。在基拉巴尼亚地区，为了祈求寒冷与白雪能够带来恩惠，人们有使用初雪制作雪人的传统，这种文化后被星芒节吸收。这个雪人是用流传于格里达尼亚的幻术知识制作的。,她说想堆一个大大的雪人。<hex:02100103>　　　　　　　　——冒险者
233,乘坐真月魔导鲸。<hex:02100103>有着鲸鱼形状船体的魔导船。可供8人乘坐。,加隆德炼铁厂开发的魔导船。据说其鲸鱼一样的独特形状是模仿了在密西迪亚传说中登场的船只。包括驾驶员在内，可供8人乘坐，拥有超强的运载能力。,遥远的往昔，巨型鲸鱼<hex:02100103>从月球降临至此地……<hex:02100103>如今，它沉眠于龙的体内。<hex:02100103>　　　　——密西迪亚的传说
234,骑上伊甸。<hex:02100103>由伊甸内部回收的水晶所诞生的物体。,将魔力灌入从伊甸内部回收的水晶后，诞生出了该物体。虽然有着与伊甸本体相似的外表，不过这并不是食罪灵，当然也没有引发光之泛滥的危险。可能是像使魔一样的东西。,世界终焉之地、空无大地<hex:02100103>与最初的食罪灵伊甸。<hex:02100103>　　　　　　　　——盖娅
235,骑上刻耳柏洛斯。<hex:02100103>有着三个头的魔兽型妖异，被亚拉戈的技术所控制着。,被封印在第三星历时代遗迹的魔兽型妖异。原本就连高位的妖异都很难将其驯服，可经过亚拉戈制造的装置，如今已经被完全控制住了。,好可爱的狗狗！<hex:02100103>——娜修·玛卡拉卡
236,骑上大壳蟹。<hex:02100103>过度成长的壳蟹。每天都会为你干活。,某个贪心的卢恩族想要饱餐一顿，于是给予了壳蟹过量的食饵，可由于日久生情，最终还是没有吃掉它。其结果就是壳蟹被养得变大了很多，并学会了为人类干活。,好了……吃也吃饱了，<hex:02100103>也该带你去<hex:02100103>你的目的地了……<hex:02100103>　　　　　　——卡萨德
237,骑上阿里翁。<hex:02100103>通过来源不明的魔笛召唤出来的传说中的幻兽。,通过来源不明的魔笛召唤出来的传说中的幻兽。传说中大英雄的爱马，不论多么危险的地方，它都能带着骑手生还。据说如果没有如同太阳般的灵魂，它是绝对不会让骑手骑上背的。,嗯嗯，你克服了那个难题啊。<hex:02100103>再过不久就能看到马在<hex:02100103>沙漠荒野上奔驰的场景了吧！<hex:02100103>　　　　　　　　　——马奉行
238,骑上绿宝石玲龙。<hex:02100103>用充满了未知蛮神魔力的魔笛召唤出来的魔法生物。,用充满了疑似被绿宝石神兵吸收的未知蛮神魔力的魔笛召唤出来的魔法生物。拥有流线型的翠玉色装甲。不知为何，好像有人将魔笛的知识共享给了所有召唤者。,以伟大魔法文明为豪的隆<hex:02100103>卡将翡翠视为魔力的象征，<hex:02100103>有着重要的意义。<hex:02100103>　　　　　　　　　——琪梅
239,搭乘原型魔导机车大魔。<hex:02100103>使用了人造肌肉的新型魔导兵器。,哥布林族的技师将从基拉巴尼亚回收的帝国制魔导兵器的残骸进行修理改良后制造出的试验车辆。听说由于太过追求行驶速度，导致其拥有了自我意识。如果真是这样的话还挺可怕的。,请你去玛托雅的洞穴<hex:02100103>向她传达 哥布们<hex:02100103>的不满哥布！<hex:02100103>　　　——斯洛菲克斯
240,骑上巧克力小妖。<hex:02100103>成长到惊人体型的叶小妖。散发着淡淡的香味。,成长到惊人体型的叶小妖。为了给各个城市送去美味的巧克力，今天它也在打起精神四处奔波。浑身散发着淡淡的甜香味，只是遇见便会有种幸福的心情。,这香味……<hex:02100103>难道是巧克力？！<hex:02100103>　　　——卡尔瓦兰
241,乘坐加百列III号机。<hex:02100103>运用加百列实验机的缩小框架制造的机体。,运用了先行交货的加百列实验机的缩小版框架，经第四军团之手独自建造的机体。内部框架使用了会对驾驶员的魔力产生反应的素材，因此会发出亮光，但其详细原理仍然不明。,它用自己的生命点燃<hex:02100103>如太阳般耀眼的金色火焰。<hex:02100103>　　　　　　——异国的诗人
242,骑上雌羚羊。<hex:02100103>以动作迅捷而出名的食草动物。雌性拥有略带蓝色的皮毛。,主要栖息于草原地带的食草动物。在第七灵灾之前曾有众多的个体生活在山岳地区库尔札斯。人们为了获得羊肉和羊奶，不断尝试将其驯服作为家畜，可因为该生物性情多变，所以负责骑乘训练的人必须要有十足的耐心。,我的4个孩子都正在长身体<hex:02100103>的年龄，每天都只能吃羚羊<hex:02100103>那硬邦邦的肉也太可怜了。<hex:02100103>　　　　　　　——伊萨穆瓦
243,骑上雄羚羊。<hex:02100103>以动作迅捷而出名的食草动物。雄性拥有一对锐利的尖角。,主要栖息于草原地带的食草动物。由于动作迅捷，自古便被阿巴拉提亚的山岳人民当做坐骑。近几年随着古代魔法术式的普及，魔力充沛的骑手甚至能够使其翱翔于空。,幼年雄羚羊突然<hex:02100103>发狂似地成群袭来！<hex:02100103>　　——马克西米卢瓦
244,,,
245,骑上黑钢机龙连达巴非。<hex:02100103>传说中拥有钢铁之翼的机械龙。,传说中拥有钢铁之翼的机械龙。被认为是古代亚拉戈帝国为了对抗龙族而开发出的一种机械兵器，外观神圣且庄严。据说只有真正的英雄，才能骑到它的背上。,哇，你已经惩罚过他们了！<hex:02100103>你比蝾螈还快啊！<hex:02100103>　　　　　　　　——仙子族
246,乘坐王冠号。<hex:02100103>利用飞空石的力量浮空的空中摩托。可以供双人搭乘。,作为支援物资，芙兰为博兹雅义军带来的空中摩托。其飞行的动力源与浮岛的浮力源相同，都是一种被称作飞空石的水晶。该摩托的原名在古代伊瓦利斯语中意味为“王冠”，为方便大众称呼，改名为了王冠号。,我的名字是芙兰！<hex:02100103>　　　　　——芙兰
247,乘坐巡航驱逐者。<hex:02100103>青蓝之手开发的可变形士兵。能从人型变成飞空艇型。,将青蓝之手开发的可变形士兵进行调整后，改造成了可供骑乘的机体。能从人型的枪手形态变形成飞空艇型的射击形态。据说因其外形设计细心考究，所以加隆德炼铁厂模型师正打算将其模型化。,很好，<hex:02100103>总算抓到他的尾巴了！<hex:02100103>　　　　　——塞塞鲁卡
248,骑上建筑06S号。<hex:02100103>地灵族制造的装甲巨兵。已经改良成有人驾驶型。,友善的地灵族一派为了与人进行交易而制造并贩卖的装甲巨兵。除了采用利姆萨·罗敏萨的红色主色调进行涂装以外，还将推力增强了30%。只不过这不代表可以以3倍的速度前进。,这里可真是个壮丽的城邦……<hex:02100103>好多高大宏伟的建筑，<hex:02100103>简直令人目不暇接……<hex:02100103>　　　　　　　——阿尔达希尔
249,骑上钻石玲龙。<hex:02100103>用充满了未知蛮神魔力的魔笛召唤出来的魔法生物。,用充满了疑似被钻石神兵吸收的未知蛮神魔力的魔笛召唤出来的魔法生物。据残存于维尔利特的数据来看，该蛮神的召唤者很可能来自科尔沃人组建的抵抗势力。,找我有什么事吗？<hex:02100103>莫非是被我家美丽的<hex:02100103>“钻石”迷住了？<hex:02100103>　　　　　　——乌兰
250,骑上极地熊。<hex:02100103>从北洋而来的白熊。性情温柔的大力士。,从北洋而来的白熊。为了寻求冰品的材料，出发前往了北洋岛屿的糕点师内可可在当地给它喂食了点心，结果被它喜欢上了。除此之外，它对努力帮忙想要成功举办红莲节的冒险者也抱有好感。,控制了甜味的甜品？<hex:02100103>别开玩笑了。<hex:02100103>　　　　——梅露可可
251,,,
252,搭乘巨鲶鱼金轿。<hex:02100103>祭祀鲶鱼精的祖先巨鲶鱼大人的浮空前进式镀金神轿。,连续举办七年大鲶大祭需要庞大的资金支持，不过万幸的是，罗薇娜所著的«大商人论»中记载着解决问题的方法。想要大赚一笔的话，只要贩卖价值昂贵的商品就好了。那还有什么比附赠八位轿夫、全体镀金的神轿更完美的商品吗？,嘿哟！嘿哟！<hex:02100103>这个华丽的东西<hex:02100103>叫什么啊噗？<hex:02100103>　　　——鲶鱼精
253,骑上金蛇大人的罐子。<hex:02100103>明明是一个普通罐子，可不知为何散发着耀眼的光辉。,被人从隆卡遗迹盗挖出来之后，被卖到黑市的不可思议的罐子。只要吹响附赠的魔笛，这个罐子就会发出金色的光芒，同时里面还会填满东西。据说沐浴到金蛇大人神秘之光的人将会获得幸福。,水蛇大人是想说什么吗？<hex:02100103>　　——茶咕卢利·柯呫栌
254,乘坐魔法幻卡。<hex:02100103>最强雕金匠亲手制作的搭乘用幻卡。,艾欧泽亚最强的雕金匠戈德伯特·曼德维尔亲手制作的搭乘用幻卡。曼德维尔决定将这张亲手制作的幻卡赠与收集了众多幻卡并展现出对幻卡抱有真爱的人。此外在这位最强雕金匠的超绝技艺下，不知道为何这张幻卡居然会飞……,对了，<hex:02100103>要不要玩点什么<hex:02100103>打发一下时间？<hex:02100103>　　　——伊奥拉
255,骑上海岛蔓德拉。<hex:02100103>无人岛特产！在肥沃土地上成长的巨型蔓德拉。,无人岛特有的蔓德拉。出身西蔓德拉帝国的名门，海岛蔓德拉自幼受到肥沃的土地与明媚阳光的精心抚育，因此格外高大壮硕。然而，它的体型没能帮助它摆脱身为蔬菜的命运，海岛蔓德拉最终仍被迫走上了货架，成为了一件商品。,对于我们来说，<hex:02100103>森林中的一切<hex:02100103>都是大自然的恩惠。<hex:02100103>　　　　——背尔特
256,骑上海岛洋葱王子。<hex:02100103>无人岛特产！在肥沃土地上肆意生长的洋葱王子。,自称，无人岛蔓德拉们的王子。生在富足之家的洋葱王子自幼成长在溺爱它的双亲膝下，因而养成了它追求新鲜和刺激，四处惹是生非的性格。无法再坐视儿子胡来的国王最终做出决断，它忍痛把儿子送上了货架，卖给英雄当随从……以上这些为洋葱王子自述的来历。,由于他作恶多端，<hex:02100103>已被冒险者行会<hex:02100103>永久除名流放……<hex:02100103>　　　　——巴德龙
257,骑上海岛茄子骑士。<hex:02100103>无人岛特产！在肥沃土地上茁壮成长的茄子骑士。,自称，来自远方的蔓德拉骑士。不但与海岛番茄国王来自同一片产地，还与番茄国王在同一批次装箱出售。然而装有它们的木箱在航行途中偶然从商船上掉落，并一路漂流到了这座无人岛。它自称为西蔓德拉帝国的开国元老，以上这些为海岛茄子骑士自述的来历。,那些贵族老爷能当上<hex:02100103>贵族，是因为他们继承了<hex:02100103>建国十二骑士的血统。<hex:02100103>　　　　　　　——希尔达
258,骑上海岛蒜头明星。<hex:02100103>在肥沃土地上肆意生长的蒜头明星。,自称，来自远方的蔓德拉滑稽艺人。与海岛番茄国王在漂流时代相遇，为了打发漂流时的无聊，它不断地表演了许多小笑话。据说鉴于此功劳，在西蔓德拉帝国建国后，它被任命为了宫廷滑稽艺人……,呵呵……<hex:02100103>小丑将世界玩弄于股掌<hex:02100103>之中，还真是部喜剧啊？<hex:02100103>　　　　　　　——尼禄
259,骑上海岛番茄国王。<hex:02100103>在肥沃土地上肆意生长的番茄国王。,自称，来自远方的蔓德拉国王。虽然它出生在威尔布兰德岛，但在被装箱出售后，装有它的木箱在航行途中偶然从商船上掉落，最终漂流到了无人岛。据说它经历了荒岛严酷的挑战并战胜了贪婪的鸟类，赢得了岛屿蔬菜公主的芳心。随后它们建立了蔬菜王国——西蔓德拉帝国……,如果看到蔓德拉的苗，<hex:02100103>请不要客气把它们<hex:02100103>全拔出来！<hex:02100103>　——矮小的贸易人员
260,骑上海岛蔓德拉王后。<hex:02100103>在肥沃土地上肆意生长的蔓德拉王后。,自称，产自无人岛的蔓德拉王后。在与漂流到沙滩的年轻海岛番茄国王达成命运般的相遇后，它决定无视产地的不同与番茄国王结婚。据说它们将岛屿蔬菜全部作为了自己的臣下，建立了蔬菜国家——西蔓德拉帝国……,只能吃胡萝卜的生活，<hex:02100103>总感觉比萨雷安的<hex:02100103>饮食文化还要惨呢……<hex:02100103>　　　　　　——雏芥子
261,骑上永暗猞猁。<hex:02100103>永暗猞猁是一种身具星极性以太的幻想生物。,永暗猞猁是一种由以太构成的幻想生物，具有强大的星极性之力。它漆黑的翅膀会让人立刻联想到最古老最强大的蛮神佐迪亚克的宏伟姿态，但这并不能帮助人们弄明白是什么人创造了这种使魔。,思考……<hex:02100103>黑暗中继续<hex:02100103>前行的方法……<hex:02100103>　　　——海德林
262,骑上圣光猞猁。<hex:02100103>圣光猞猁是一种身具灵极性以太的幻想生物。,圣光猞猁是一种由以太构成的幻想生物，具有强大的灵极性之力。它纯白的翅膀会让人立刻联想到作为星球意志守护世界至今的海德林的神圣姿态，但这并不能帮助人们弄明白是什么人创造了这种使魔。,看来你选择了走到最后<hex:02100103>那就继续前进吧，<hex:02100103>超越我的力量！<hex:02100103>　　　　　　——海德林
263,骑上阿尔戈斯.<hex:02100103>使魔阿尔戈斯是一只毛发顺滑的金黄色大狗。,阿尔戈斯是由古代人维涅斯创造的使魔。对你来说，第一次见到阿尔戈斯是在月面的叹息海。对阿尔戈斯来说，却是早在厄尔庇斯就已经和你相识了。它在那个时候认识了你，见识了你的英姿，因此信任你愿意成为你的坐骑。,你也给它分配一点以太<hex:02100103>吧。这样阿尔戈斯出现<hex:02100103>的条件就集齐了。<hex:02100103>　　　　——月面监视者
264,骑上恐慌装甲。<hex:02100103>体验古代亚拉戈军工杰作。,恐慌装甲是古代亚拉戈帝国开发的军工机械。随着后续机型逐步更新，作为陆战兵器开发的恐慌装甲退居二线，转型成了工兵部队的主要重型机械。传说中曾经有一位少年骑着恐慌装甲在敌军中横冲直撞，将对方杀得溃不成军。,人类的友爱之举平息了<hex:02100103>我们的恐慌……<hex:02100103>　　　　——森林大元灵
265,骑上亚灵菲尼克司。<hex:02100103>以危险的创造生物菲尼克司为原型创造的幻体。,以菲尼克司为原型制作的幻体坐骑，菲尼克司是关押于万魔殿的危险创造生物之一。这种创造生物是在创造不死鸟的过程中诞生的产物，由于性格乖戾残暴，被评定为失败的创造生物。,这也太可怕了吧！<hex:02100103>啊，妈妈我好想<hex:02100103>回老家种田养鸡……<hex:02100103>　　　　　——西艾娜
266,骑上卡吕冬堤斯。<hex:02100103>这头性格暴烈的巨型野猪只服从于真正的英雄。,巨型野猪，曾是一方猛兽的王，作为君临在生态链顶端的怪物而凶名赫赫。附近的强大冒险者不堪其扰，召集伙伴打倒了这头巨型野猪。从那以后卡吕冬堤斯就学会了屈服，它只服从于最伟大的英雄，让英雄骑在它的背上，载着英雄横冲直撞。,喂，你打算去哪里呢？<hex:02100103>流沙屋不在那边，<hex:02100103>赶快回来。<hex:02100103>　　　　　——布布库里
267,骑上优胜犬。<hex:02100103>它是一条曾经荣获加雷马帝国猎犬协会金奖的大型军犬。,它是一只体型非常大的军犬。曾在加雷马帝国猎犬协会举办的大赛中赢得金奖，并因此受到了瓦厉斯皇帝的接见和表彰。不过大赛评价的是一条狗的体格、体态以及毛色和忠诚度，从来不曾评价过狗的战斗力，因此并没人发现它是一只心地善良不喜欢战斗的狗狗。你要骑它可以，让它打猎，那是万万不能的。,快上啊！<hex:02100103>上啊！<hex:02100103>　——红甲族软壳兵
268,骑上等级检测仪。<hex:02100103>一台充满了谜团的机器，自称能检测你的等级。,一台充满了谜团的机器，自称能检测你的等级。根据这台机器给出的报告显示，它第一次检测你时，你的最高等级是“90级”。不过也没人能够确认它说的是真的还是假的，倒不如说，它说的等级这个东西到底是什么？又是怎么规定的？,真弱……<hex:02100103>太弱了……<hex:02100103>　——兰吉特
269,骑上猴面爸爸。<hex:02100103>这只超大号的猴面雀是位伟大的父亲，含辛茹苦地拉扯着八个孩子。,特大号的猴面雀。它其实是一位抚养了八个孩子的父亲，为了养活孩子们，它不得不出来找工作讨生活。温柔的冒险者看出了它的难处，为了这些可爱的猴面雀孩子们能够健康茁壮地成长，选择了雇佣这位伟大的父亲担当自己的坐骑，还特别允许了它带着孩子们来一起上班。,父亲，好厉害，<hex:02100103>好厉害！<hex:02100103>　　　——吉吉
270,,,
271,,,
272,,,
273,骑上犀蜴。<hex:02100103>原产西方新大陆的四脚兽。,原产西方新大陆的四脚兽。虽然犀蜴是一种非常凶猛难以驯化的动物，但辉鳞人已经掌握了饲养犀蜴的方法。驯化过的犀蜴既可以驮运活物也可以当坐骑载人，得益于它们与生俱来的巨角以及强大的冲刺冲击能力，犀蜴也能成为一种很好的攻城兵器。,哇啊！<hex:02100103>这可、受不、了！！<hex:02100103>　——凶猛的辉鳞人
274,骑上仙子猪大王。<hex:02100103>大型猪使魔，散发着最鲜香可口的美味厚切培根才有的香味。,大型猪使魔。猪大王是仙子猪量产计划的副产物，非常不幸地并没有治疗被精炼者的能力。人们本着不浪费一口粮食的精神，仁慈地给了它一个新的去处。于是猪大王被打扮一新，成为了冒险者你的坐骑。,将肉先用盐腌一下，然后<hex:02100103>再用烟熏一下，就能做好熏肉了，<hex:02100103>不仅好吃还能放很长时间是也。<hex:02100103>　　　　　　——柯呫卢利·帕嗦梸
275,,,
276,,,
277,骑上加隆德GL-II。<hex:02100103>加隆德炼铁厂研发的试验型魔导两轮车。,这辆魔导两轮车是加隆德炼铁厂开发的新型试验车，用于探索新时代的崭新移动方式。加隆德GL-II搭载了小型的双向双汽缸青磷引擎，实现了极其强劲的动力表现。即使是无人岛这样不甚平整的地面也能从容应对，如履平地。,跨越艰难险阻<hex:02100103>抵达秘境的人<hex:02100103>才能被称为探险家。<hex:02100103>　——凯斯特·艾恩哈
278,,,
279,骑上机巧莲座。<hex:02100103>有着莲花外形的移动机关座椅。,神秘的技术集团“鬼师众”制作的移动机关座椅。在东方地区，莲花是纯真洁净的象征，甚至带有一点神圣的色彩。对其他地区的人来说，看到莲花总会有一种神秘的感觉。这个坐骑也充分表现了这一特点，制造方法严格保密，处处散发着神秘的气息。,我们鬼师众继承了被时代<hex:02100103>所葬送的禁忌知识，以及<hex:02100103>遗失的古代亚拉戈帝国的<hex:02100103>技术。<hex:02100103>　　　　　　　　——九星
280,骑上菲尔亚。<hex:02100103>菲尔亚是诗龙拉塔托斯克的眷属，偏爱在战斗中大放异彩的英杰。,作为诗龙拉塔托斯克的眷属，菲尔亚就像祖先一样喜爱人类。它曾奔走于各地，寻找一位值得为之编织龙诗的人物。菲尔亚终于在一场战斗中找到了值得瞩目的耀眼英杰，英杰热火朝天的战斗也感染了菲尔亚。于是，这位诗龙的眷属怀揣着热情追随心中的英雄踏上了路途。,真是精彩！<hex:02100103>想不到你战斗能力如此之强，<hex:02100103>真不错！<hex:02100103>　　——负责战斗生物的观察者
281,骑上阿尔科诺斯特。<hex:02100103>原产伊尔萨巴德北部的怪鸟，有着鹿一般的角和蹄。,原产伊尔萨巴德北部的怪鸟。这一头是人们在博兹雅的旷野中捕获的。它在诸多收藏家间辗转了一阵后才重获自由，据说这头怪鸟被抓住时就不怎么抗拒人类的接触，因此也有人认为它可能原本就是帝国军的驯兽师驯养的魔兽。,乖乖，乖孩子！<hex:02100103>　　　——魏吉
282,骑上海岛水牛。<hex:02100103>不知从何时就赖在开拓据点不走的温和水牛。,不知从何时就赖在开拓据点不走的水牛。看样子应该是以前海盗们作为食用肉带来的家畜重新回归到了野外。只要有吃的，它愿意让任何人骑在自己的身上。这种宽广的心胸好像就是它的特点。,冒险者大人，<hex:02100103>实在不好意思，<hex:02100103>能请你去讨伐大水牛吗？<hex:02100103>　　　　　——佩·艾巴罗
283,骑上腕龙。<hex:02100103>只能在少数秘境中找到的超大型古代生物。,前往秘境探索的探险家和冒险者在极其偶然的情况下才有缘一见的超大型古代生物。这条腕龙原本是某位怪物猎人从秘境中带回的一颗蛋。它孵化成幼龙后决心要踏上旅途，因此正在寻找一位值得它追随的主人。,这孩子的妈妈——<hex:02100103>走散的妈妈——<hex:02100103>谁家女儿丢了！<hex:02100103>　　　　——洛朗桑
284,吊挂在辅助机602上。<hex:02100103>机械遗迹中发现的白色随行辅助机。,在机械遗迹最深处发现的小型白色机械。作为寄叶机体的随行辅助机，它的主要功能之一就是增加寄叶机体的机动性，运载机体跨越复杂地形。因此，挂着一个人飞来飞去姑且算符合这款机器的设计目的。,用这个辅助机<hex:02100103>就可以去对面了！<hex:02100103>　　　　——阿诺古
285,骑上月面跃动机。<hex:02100103>用协助机改造成的可爱机械。,发明威开发的改良型协助机。除了坐骑的功能，还增设了扩音器，可用于播放梦明威选择的奇迹曲目。只要听了这些曲目，不知道为什么就会高兴起来。,哎呀呀，我就说<hex:02100103>怎么这么热闹……<hex:02100103>原来是你们啊。<hex:02100103>　　——埃德蒙伯爵
286,骑上海岛短吻鳄。<hex:02100103>海岛短吻鳄对自己的珍贵有一种矜持。,这鳄鱼到底是从哪里游过来的？总之是不知何时就来到了无人岛上生活的短吻鳄。它对自己是无人岛上少见的短吻鳄一事颇有自觉，并且还产生了相应的高贵和矜持。话虽如此，如果能向众人展现它高贵的身姿，那么被人骑在背上也没什么不可以的，它好像是这么个意思……,虽然不管几次都可以<hex:02100103>再骑上去，但也不要<hex:02100103>太为难它了。<hex:02100103>　　　　　——养虫子
287,骑上河马车。<hex:02100103>是悌阳象族的年轻人想到的方案，让河马拉着二轮车前行。,由万相森国的巨大河马拉着的二轮车。悌阳象族的年轻人受陆行鸟篷车启发想到的方案。车上不仅装有遮阳布，还运用了科尔沃的飞天绒毯技术，所以该河马车甚至能在天空中行驶。,他说是因为受不了陆行鸟的臭味，<hex:02100103>所以硬是不肯坐上陆行鸟篷车。<hex:02100103>　　　　　　　　　　　——宝山
288,骑上巨魔。<hex:02100103>生活在北洋地区的巨大野兽。外表粗狂，智慧非常。,生活在北洋地区的巨大野兽。与它粗狂外貌相对的是它远超预想的智商。据说萨雷安曾在殖民城市中开启过一项教导巨魔手语的研究计划。这一只巨魔被认为是当时的实验体之一，人们觉得手语实验就是这只巨魔会对人类如此友好的原因。,它们似乎很开心啊。<hex:02100103>因为不会说话，所以它们<hex:02100103>会坦率地用行动来表示心情。<hex:02100103>　　　　　　　　——赫尔墨斯
289,,,
290,“搭乘”不明飞行物体？<hex:02100103>神秘飞行物体的复制品。,外星人可幽可幽搭乘的宇宙飞船……的复制品。然而并不具备以复制功能为代表的外星高科技，因此并不能将肉体缩小后搭乘在内部，只能通过反重力光线将人吸起来的方式“搭乘”。,没错，这是一起外星人<hex:02100103>绑架案！<hex:02100103>　　　　　　——德里昂
291,骑上醋蝎龙。<hex:02100103>大型肉食性甲鳞纲野兽，下颚宛如利爪。,一种肉食性的大型甲鳞纲野兽，它的下颚宛如利爪般可怖。这种肉食动物被龙族收纳为眷属的例子很多，而被人类驯化为骑兽的例子非常少。不过，近几年有拾穗人研究出了一套训练醋蝎龙运送货物的方法，冒险者才能得到这样一只坐骑。,对对对，去那边玩吧！<hex:02100103>真是个听话的乖孩子……<hex:02100103>　　　　　　　　——莫特
292,骑上正统裂钳蟹。<hex:02100103>在正统优雷卡发现的裂钳蟹。,在正统优雷卡发现的裂钳蟹。亚拉戈时代的研究者在它的身上进行了增加甲壳硬度的魔法，不过实验似乎没有成功。然而，可能是魔法实验的副作用吧，它因为未知的原因而得到了飞行能力。,嗯……<hex:02100103>应该可以飞起来了。<hex:02100103>　　　　　　——西德
293,骑上蓝羽猞猁。<hex:02100103>蓝羽猞猁是一种具有不可思议力量的幻想生物。,蓝羽猞猁是一种由潜能量构成的幻想生物。讴歌终结之物创造了蓝羽猞猁，可它被创造出来的目的却很难确定。或许它只是一份谢礼吧，讴歌终结之物用它来感谢无数次跨越了终极的冒险者。,谢谢……谢谢你！<hex:02100103>我想更加感谢、但是不会说！<hex:02100103>真是、让人着急！<hex:02100103>　　　　　　　　——梅蒂恩
294,骑上大大柴。<hex:02100103>健康茁壮地进入成年的柴犬。,曾经有一些黑心商人，把柴犬的幼犬当做不会长大的豆豆柴四处贩卖。等到受骗上当的冒险者反应过来，“豆豆柴”已经长成了这般英武的大狗。不过，无论小狗长到了多大，冒险者对它的爱都没有丝毫变化。倒不如说，正因为它长得这么大了，才好让“大大柴”成为自己的坐骑一起冒险。,这、这圆圆的大眼睛……<hex:02100103>呜呜、太、太可爱了！<hex:02100103>　　——喜欢美食的矮人
295,,,
296,,,
