key,0,1,2
297,骑上旅行协助机。<hex:02100103>利用了高科技制造的二足步行协助机。,利用了高科技制造的二足步行协助机。城邦军事同盟的物资筹集人员在加尔提诺平原发现了四处彷徨的该机体并将其回收。虽然外表酷似古代亚拉戈文明的机械步兵，但通过观察能发现它曾被人改造过的痕迹。,真没想到，<hex:02100103>竟然是协助机干的……<hex:02100103>　　　　　　——观行威
298,骑上缪·缪咻。<hex:02100103>缪·缪咻是诞生于天外天垓的全新生命，众生眼中的希望之子。,缪·缪咻是生活在新星至福乐土的潜能量生命体。它诞生于异亚族的思想之中，有着水母般的半透明肉体，并拥有驱使发射闪电的能力。有着旺盛好奇心的缪·缪咻使用心中的小宇宙与其他生命接触、交流思想时，似乎能获得无比纯粹的喜悦。,这次轮到我们<hex:02100103>为了未来的星球<hex:02100103>去传递希望了。<hex:02100103>　　　——查明威
299,骑上幻奇猎鹰。<hex:02100103>受到某位女商人祝福的猎鹰，据说它很喜欢奇谈书里的故事。,受到了商人“罗薇娜”的祝福，过着非常奢侈生活的大隼。能够听懂人话的它每天最期待的就是库洛·阿里亚珀讲的故事了。幻奇猎鹰自诩为故事中那位英雄的搭档，和它有着同样境遇的妖马英西塔土斯被它视为争夺这个位置的有力对手。,原来如此，<hex:02100103>和姐姐一起工作的<hex:02100103>搭档就是你啊。<hex:02100103>　——库洛·阿里亚珀
300,乘上魔法雨伞。<hex:02100103>某位魔女制作的飞天魔法雨伞。,某位年事已高的魔女年轻时制作的飞天魔伞。当时她为方便潜入封闭的迦巴勒幻想图书馆，特意选用了能与夜色融为一体的黑色雨伞进行创作。看来这位魔女在年轻时就已经是现在这般充满叛逆的性格了。,没人教过你们敲了门再<hex:02100103>进是最基本的礼仪吗？<hex:02100103>　　　　　　——玛托雅
301,乘上魔法阳伞。<hex:02100103>某位魔女制作的飞天魔法阳伞。,某位年事已高的魔女年轻时制作的飞天魔伞。当时她为了赚取魔法研究经费，特意选用了时下流行的粉色阳伞进行创作。可惜由于需要优秀的魔力和握力才能掌控这把伞飞行，她没能如愿以偿。,你一定要保重自己的身<hex:02100103>体，知道了吗？<hex:02100103>　　　　　　——玛托雅
302,骑上幻象闪电。<hex:02100103>驯鹿闪电创造的幻象驯鹿，为众人带来快乐。,来自萨雷安的驯鹿闪电为了心意相通的冒险者创造的幻象。无论是外形细节，还是给孩子们创造礼物幻影的能力，每一处都与原型一模一样。这莫非也是星芒节奇迹的一部分？,冒险者的神速居合快如闪电，<hex:02100103>将冰冷的空气撕裂了一遍又一遍！<hex:02100103>　　　　　　　　　　——莫莫吉格
303,坐上希拉狄哈的王座。<hex:02100103>于希拉狄哈遗迹深处发现的飞天魔法王座。,这尊被认为是备用品的王座发现于与地下水道相通的希拉狄哈遗迹的一角。不知是受到了亡国的希拉狄哈人的怨念加持，还是原本就配置了用以飞行的魔法，这尊王座能随着主人的想法自由浮空飞行。,只要您继任王位，<hex:02100103>必然是一呼百应。<hex:02100103>　——西尔韦特雷尔
304,骑上羽衣精。<hex:02100103>曾侍奉于乌尔达哈王家，专职清扫王宫的清洁使魔。,冒险者在希拉狄哈水道的深处发现了这只神秘的魔法生物。羽衣精其实是已故的娜娜夏·乌尔·娜夏王妃创造的使魔，喜爱干净的王妃还在世时，总会指派羽衣精打扫乌尔达哈王宫的角角落落。又及，羽衣精身后的那个绒球才是它本体。,那个使魔的以太……<hex:02100103>朕不会认错，是母后的以太……<hex:02100103>　　　　　——娜娜莫·乌尔·娜莫
305,骑上炎灵兽。<hex:02100103>赫淮斯托斯创造的火炎幻想生物。炎灵兽的火焰从不会伤害它的主人。,赫淮斯托斯创造的火炎幻想生物。炎灵兽的体内包含了“飞蛇”和“不死鸟”两种幻想生物的理念，能够根据所处位置的不同改变自己的形态适应当前状态。它的火焰从不会伤害到被它视为主人的生物。,令人心神宁静的以太……<hex:02100103>你果然就是我的主人。<hex:02100103>　　　　　　——人造元灵
306,骑上煞风猞猁。<hex:02100103>煞风猞猁是一种身具妖艳风属性以太的幻想生物。,煞风猞猁是一种由以太构成的幻想生物，具有接近暗属性的风属性之力。它煞气腾腾的翅膀很容易让人联想到虚无界妖异使用的力量。尽管如此，这些信息并不能帮助人们弄明白是什么人创造了这种使魔。,让我们携手穿越这场<hex:02100103>狂风骤雨，一起见证<hex:02100103>灾难过后的新时代！<hex:02100103>　　　　——富尔什诺
307,,,
308,骑上永恒。<hex:02100103>生命力顽强的古代亚拉戈军用兽。,尚且年轻，刚刚踏上征途的始皇帝赞德在远征伊尔萨巴德途中遇到的野兽。以“永恒”为名的猛兽拥有极强的生命力，成为军用兽的它不止披上了铠甲，还曾被用于不死化研究。,它不仅可治百病，<hex:02100103>还可以带来永恒的生命。<hex:02100103>　　　　　　——迪特里希
309,,,
310,骑上青磷气球。<hex:02100103>充满了汽化青磷水的飞行气球。,充满了汽化青磷水的飞行气球。只要数量够多，产生足够的浮力，带着一个人飘起来也不算是难事。真正困难的是要让它往你需要的方向飞行，这时候就只能靠冒险者自己用魔力引起微风吹动气球前进了。,我帮你们找那个<hex:02100103>不明飞行物体就是了！<hex:02100103>我可是这方面的专家！<hex:02100103>　　　　　　——德里昂
311,骑上安登三世。<hex:02100103>哗啦哗啦地摇摆着树叶的神秘可动植物。,为了报答冒险者，仙子族的艾奥·提儿准备了这只充满了谜团的可动植物作为礼物送给了冒险者。艾奥·提儿在修剪初代安登的时候，留下了一些枝叶，他悉心照料了这堆草叶一阵子之后，草叶竟然活了过来，变成了这个安登三世。从外观上来看，安登三世和原先的安登几乎一模一样。,树叶有1182片……<hex:02100103>1183片……1184片……<hex:02100103>啊……那片已经数过了……<hex:02100103>　　　　　　——麻恩·奥瑟
312,搭乘黑杰克号。<hex:02100103>加隆德炼铁厂建造的试验型飞空艇。,加隆德炼铁厂制造的试验型飞空艇，是在正式制造高风飞行社的社长塔塔巴鲁订购的新型飞空艇之前，制作的缩比模型试验机。虽说这艘飞空艇的体型不大，运输能力却是有保证的。,那、那是……黑杰克号？！<hex:02100103>是我父亲的船！<hex:02100103>　　　　　　——塔塔拉姆
313,骑上法厄同。<hex:02100103>科尔沃地区传说中的火焰幻兽。,科尔沃地区传说中的火焰幻兽。本来身上带有只要靠近就会被灼伤的高温，但炼金术的应用成功将它变成了能够骑乘的坐骑。据说，当初古代人创造与法厄同十分相似的生物时，是为了寻找一种能牵引着马车奔行于天空中的驼兽，但现在谁也没法断定这个传说是真是假了。,我们将再次作为<hex:02100103>熊熊烈火，为拂晓<hex:02100103>燃尽一切力量！<hex:02100103>　　——赫利·博尔达
314,骑上粉红。<hex:02100103>兔兔族们怀揣着对人类幸福的祈愿制作出来的粉色象型机器。,兔兔族们怀揣着对人类幸福的祈愿，制作出来的粉色象型机器坐骑。萨雷安人提到“醉酒状态的人类会看见粉色大象的幻影”时本来只是在开玩笑，谁曾想被兔兔族们当了真，他们竟然因此而创造出了如此怪异的作品。,啊，<hex:02100103>淡淡的桃粉色，<hex:02100103>美丽而纯洁……<hex:02100103>　——赛伦蒂碧提
315,骑上炀火猞猁。<hex:02100103>炀火猞猁是一种身具武魂般火属性以太的幻想生物。,炀火猞猁是一种由以太构成的幻想生物，具有接近暗属性的火属性之力。它不止有着狰狞可怖的妖异一般的一面，从它的身上同样也能感受到高洁武人身上才有的矜持，尽管如此，这些信息并不能帮助人们弄明白是什么人创造了这种使魔。,强者啊，你扑灭了篝火，<hex:02100103>辛苦了。不愧是我看中的武人，<hex:02100103>干得漂亮！<hex:02100103>　　　　　　　　　——菲布布·夏
316,搭乘魔导复仇者金色涂装特制型。<hex:02100103>哥布林族改良的帝国制无人魔导兵器。,哥布林族改良的帝国制无人魔导兵器。在加雷马帝国的首都有一座纯金制成的大脚巨猿雕像，在那些不知所谓的坊间传闻中，只要有敌人袭击帝国首都，雕像里就会冒出各种各样的魔导兵器还击……总之，这台魔导兵器的原型就是那座黄金像。,真是无法理解<hex:02100103>那名魔导技师的品味……<hex:02100103>　　　　　——卢布达厄姆
317,骑上克律索马罗斯。<hex:02100103>有着金色羊毛的白羊。等等……白羊？是不是该叫金羊才对？,柔软、蓬松、完美的白色羊毛，本该有这些特征的绵羊不知为何长出了黄金般璀璨的金色羊毛。出售绵羊的人声称这就是传说中的“金羊毛的羊”，可要想验证他的话，就只有等一年过去，羊的身上长出新毛之后，才能见分晓了。,以太稍微有点不一样了。<hex:02100103>……混入了阳光的金色，<hex:02100103>变成了非常温柔的颜色。<hex:02100103>　　　　　——雅·修特拉
318,骑上加隆德GL-IS。<hex:02100103>加隆德炼铁厂试做的带侧斗的魔导车。,为加隆德炼铁厂试做的魔导两轮车GL-I添加了侧斗供双人乘坐的型号。为了对应增加的重量，因此还增大了青磷引擎的排量。现在立刻购入的话，还赠送魏吉亲手制作的吉祥物人偶。,功能性、安全性，还有外<hex:02100103>观全部合格！有加隆德炼<hex:02100103>铁厂参与，绝对保证品质。<hex:02100103>　　　　　　　　——西德
319,骑上巨型钝口螈。<hex:02100103>过度成长到令人惊讶的钝口螈。,过度成长到令人惊讶的钝口螈。因背部带有鞍座，所以应该是被作为骑乘兽创造出来的。只不过鉴于它是从万魔殿中被人发现的，也就意味着它有着足以被判定为失败作的缺陷。,优质的钝口螈<hex:02100103>都在萨普沙产卵地，<hex:02100103>被珊瑚尖枪霸占着。<hex:02100103>　　　　　　——塞乌
320,召唤新生不死鸟。<hex:02100103>饱含对光之战士的感谢之意交织出的不死鸟型使魔。,饱含对光之战士的感谢之意交织出的不死鸟型使魔。它的样子就像是艾欧泽亚各地传承中登场的不死鸟一样。据传说在其死亡之际会发出炽热的火焰燃烧自己，最终从灰烬中复生，因此它也被人们看做是新生的象征。,我那犹如伊弗利特般激情<hex:02100103>的内心，成长为就像不死<hex:02100103>鸟一样散发着永恒的光辉……<hex:02100103>　　　　　　　　　——裘德
321,骑上荡悠悠。<hex:02100103>从六根山跟来的提灯妖怪。,六根山是妖魔横行的魔境的同时，也是妖怪提灯荡悠悠的故乡。它出生于饿虎之蹊，却终日无所事事从不袭击人类，有一天四下闲逛的荡悠悠遇到了四处转悠的冒险者，看对方十分顺眼的荡悠悠当即决定随着冒险者下山。风向哪里吹，我就向哪里走，这便是它优哉游哉的生存之道。,那我们就继续<hex:02100103>悠闲地散步吧！<hex:02100103>　　　——增盈威
322,骑上狮子王子。<hex:02100103>既是瑞兽奴延之王又是妖怪的狮子王落下的分身。,据说妖怪狮子王曾是瑞兽奴延们的王，狮子王子便是这个妖怪的分身。在讨伐狮子王的过程中，有一部分的邪气从它的本体上掉落了下来，形成了这个分身。但与本体不同的是，有着自己思想的狮子王子认可了冒险者的强大，决定奉冒险者为自己的主人。,喂，<hex:02100103>敌人变多了啊！<hex:02100103>　　　——吉德洛
323,骑上影狼。<hex:02100103>从漆黑之影中诞生的魔狼。,从漆黑之影中诞生的魔狼。传闻过去曾打算支配世界的邪恶之王为了应对与英雄的战斗而创造出来的生物，详情不明。它眼中却对光之战士没有任何憎恨的情感，表现得十分顺从。,无精打采地耷拉着毛的狼，<hex:02100103>也在高兴地摇着尾巴呢。<hex:02100103>　　　　　——南瓜头女人
324,躺上魔法儿童床。<hex:02100103>施了魔法的飞天儿童睡床。,施了魔法的飞天儿童睡床。床体装有浮岛采集到的水晶，在这种力量的作用下可以一边浮在空中一边安睡。此外外形采用了与孤儿院梅茵菲娜之家的睡床相同的造型设计。,今天还是好好休息吧。<hex:02100103>舒适的床铺正在等着<hex:02100103>你们呢！<hex:02100103>　　——欧吉卡·岑吉卡
325,骑上暗影猞猁。<hex:02100103>暗影猞猁是一种身具黑铠骑士暗属性以太的幻想生物。,暗影猞猁是一种由以太构成的幻想生物，具有暗属性之力。从它身上的光辉能感受到悲壮的决心，尽管如此，这些信息并不能帮助人们弄明白是什么人创造了这种使魔。,与世为敌叛逆英雄，<hex:02100103>暗影逆焰夺回夜空。<hex:02100103>　　　——异国的诗人
326,骑上托加尔。<hex:02100103>无论是什么样的荆棘前路都会陪伴在身边的伙伴。,克莱夫的伙伴，随着克莱夫记忆的恢复而出现，是指引他回家的引路者。异国的诗人在看到其身影后借助魔笛的力量创造出了这个托加尔。今后无论是什么样的荆棘前路，它都会常伴在光之战士的身旁。,托加尔？可以吗？<hex:02100103>带我回家！<hex:02100103>　　　　——克莱夫
327,搭乘方舟。<hex:02100103>具备变形功能的小型魔导飞空艇。,加隆德炼铁厂开发的小型可变形飞空艇。通过与曾隶属于青蓝之手的科学家合作，成功实现了由人形射击形态切换为战舰形射击形态的变形功能。,大胆的变形设计<hex:02100103>也是别具一格……<hex:02100103>　　　　　——伊吹
328,搭乘巴哈姆特·幽愿。<hex:02100103>以不为人知的龙诗为蓝本编织出的新生的羽翼。,以海姆达尔级观察艇记录的巴哈姆特的龙诗以太波形为蓝本，冒险者以及歌鸣威将思念注入到魔笛当中形成的魔法生物。为了能够在无尽的天空翱翔，将无拘无束的冒险者认作了主人。,他们许诺能够让<hex:02100103>巴哈姆特复活……<hex:02100103>　　　——提亚马特
329,乘坐弦月。<hex:02100103>散发着柔光的魔法驱动的弦月形浮空座椅。,在旧萨雷安仓库内保管的被分类为赠与品的弦月形魔法浮空座椅。虽然赠与者的名字未被公开，不过从附属的魔法人偶来看，还是能大概推测出赠与者的身份。,真是不敢相信<hex:02100103>就在不久前<hex:02100103>我们还身在月球之上。<hex:02100103>　　　　　——桑克瑞德
330,骑上糖豆犀牛。<hex:02100103>作为比赛的障碍而设计的机械犀牛。,作为金碟巨豆中心的障碍而设计的机械犀牛。凭借着强大的动力，至今阻碍了无数糖豆人们前进的步伐。不过此次作为纪念品开始协助冒险者前进。,喂喂，好像有个不太好<hex:02100103>对付的家伙冲着这边<hex:02100103>过来了！<hex:02100103>　　　　　——维斯凯特
331,骑上压迫者。<hex:02100103>将青蓝之手开发的无人兵器改造后的机体。,将青蓝之手开发的无人兵器进行改造后的座驾机体。由于其原本是无人兵器，所以开发者将所有的兵装全部拆除，以腾出坐人的空间。也因此打造出了极为奢侈舒适的内部空间。,虽然也有人说这是<hex:02100103>奢侈豪宅什么的……<hex:02100103>　　　　　——罗薇娜
332,骑上深渊猞猁。<hex:02100103>在红月深处发现的幻想生物。,深渊猞猁是一种由以太构成的幻想生物，具有第十三世界月球深处的强烈暗属性之力。从它身上的光辉能感受到思乡之念，尽管如此，这些信息并不能帮助人们弄明白是什么人创造了这种使魔。,在见到故乡的孩子们之前！<hex:02100103>我怎么能死在这种地方！<hex:02100103>　　　　　　　——德雷斯特
333,骑上月光仙人刺。<hex:02100103>受到某位商会会长祝福的仙人刺。从小听着故事长大。,受到了商人“罗薇娜”的祝福，过着非常奢侈生活的仙人刺。库洛·阿里亚珀代替懒惰经常忘记浇水的罗薇娜在精心照顾它，并一直为它讲述故事，结果它变成了会发出光芒的奇妙个体。,仙人刺先生当然是<hex:02100103>拉拉菲尔族的演员<hex:02100103>扮的啊……——纳纳佛恩
334,召唤斯塔缇丝幻影。<hex:02100103>在阿罗阿罗岛遇到的无主小仙女的分身。,喜欢恶作剧的无主小仙女。曾经是某位军事学者的搭档，在其主人死后以太却未消散，一个人度过了漫长的时间。为了打发无聊的时光，于是生成了分身跟在了冒险者身边。,你的小仙女<hex:02100103>真是缺乏管教啊！<hex:02100103>　——阿尔卡·佐尔卡
335,骑上加隆德GL-IIT。<hex:02100103>将耕作机连接到加隆德GL-II上的开拓用三轮车。,加隆德炼铁厂制造的魔导二轮车GL-II连接耕作机后诞生的开拓用三轮车。以青磷引擎为动力，旋转切割刀片，能够简单地耕作荒地，后部也可以用于运人或运货。,这里就是你可以<hex:02100103>随意开荒的新的<hex:02100103>挑战舞台……<hex:02100103>　　　——塔塔露
336,骑上皮蒂。<hex:02100103>喜欢桃花的古菩猩猩，是个可爱的女孩子。,在开满桃花的美丽地方茁壮成长的古菩猩猩。它与旅行艺人阿尔德蒙德一起巡回各地，在女儿节上向众多的人们表演了自己的才艺。为了给更多的人带去欢笑，它决定跟随冒险者一起旅行。,姐姐要把自己现在头上<hex:02100103>戴着的这个花饰<hex:02100103>送给身为公主的你们！<hex:02100103>　　　　——阿尔蒂希雅
337,,,
338,骑上库阿库阿。<hex:02100103>在南洋诸岛确认到的经由秘术生成的使魔。,在阿罗阿罗岛遇到的宝物猎人所使役的使魔。源自南洋群岛独自发展而成的秘术，核心使用木材制成。与使用宝石召唤出的宝石兽相比，其历史更加古老久远。,上！我的奴仆宝石兽！<hex:02100103>　　　　　　——塔塔露
339,骑上海岛皮里福尔。<hex:02100103>过度成长的皮里福尔。还没有开始腐烂！,原产于岛外的蔓德拉。曾在贸易船上被当做食材，就在差点被做成菜汤时，抱着赌一赌的心态飞扑进海里，最终漂流到了无人岛。受到了无人岛肥沃的土地以及灿烂阳光的影响，成长得有些过头了……,真是的，又不长教训……<hex:02100103>　　——纳摩诺·塔玡摩诺
340,骑上海岛沙漠玫瑰。<hex:02100103>过度成长的沙漠玫瑰。总有一天要去广阔的世界闯荡！,无人岛特有的沙漠玫瑰。原本一直待在蔬菜国家——南蔓德拉帝国茁壮成长，直到某天在沙滩遇到了漂流到岛上的皮里福尔。从皮里福尔那里得知了外面世界的事情后，开始向往有一天可以踏上冒险之旅……,花，本身就显得美丽、<hex:02100103>高雅，能勾起人们的<hex:02100103>怜爱之心。<hex:02100103>　　　　　——桑克瑞德
341,,,
342,骑上小鸣鼠。<hex:02100103>展开翼膜在树木间滑翔的食草动物。,展开翼膜在树木间滑翔的食草动物。领地意识很强，面对大型捕食者也不畏惧，反而会露出攻击性很强的一面，利用进化成刀片般的针状软骨勇敢地对抗。在灵豹之民的语言中，“小鸣”被用来形容“在树梢间轻声嬉闹的声音”。,你见过一种名叫<hex:02100103>小鸣鼠的动物吗？<hex:02100103>　　　——恰特·咖特
343,乘坐飞梭A9。<hex:02100103>新生亚历山德里亚联合王国制作的单座浮行机，未搭载武器。,新生亚历山德里亚联合王国制作的单座浮行机，未搭载武器。它的原理是利用雷转质制作的旋转器将雷电转化成风属性，然后喷射出旋风实现浮空。此外，该机体还被军队采用，但A9型作为民用机体并未搭载武器装备。,我在找适合米拉拉族的飞梭A9，<hex:02100103>请问你这里有吗？<hex:02100103>　　　　　　　——米拉拉族顾客
344,骑上羊驼。<hex:02100103>长着一身白毛的四足动物，口水臭味熏天。,长着一身白毛的四足动物，主要被图拉尔大陆山区的人们作为家畜饲养，体毛可以加工成织物。除此之外，由于其身强体健，也被人们用来骑乘或搬运物品。事实上，在图拉尔大陆，大多数人都知道它是佩鲁佩鲁族旅行卖货时的好帮手。,确实，<hex:02100103>羊驼的确很适合走山路。<hex:02100103>　　　　　　——埃伦维尔
345,召唤出天灾之翼。<hex:02100103>在沃刻拉朵山发现的魔法之翼。,与幻兽艳翼蛇鸟的翅膀很像的魔法之翼。相传它会自己出现在被它选中的人面前，其来历充满了谜团。不管怎样，想必得到这对翅膀的人将会散发出“拥有生命的天灾”的威严。,那个拥有生命的天灾<hex:02100103>的传说可谓是无人不晓，<hex:02100103>这座建筑也称得上有故事了。<hex:02100103>　　　　　　　　　——帕梅卡
346,召唤出奇迹之翼。<hex:02100103>在永护塔顶层发现的魔法之翼。,在永护塔顶层，武王宝座附近发现的魔法之翼。蓝色鳞片般的羽毛让人联想到奇迹之子佐拉加，其来历充满了谜团。不管怎样，想必得到这对翅膀的人将会散发出“武王”的自信与骄傲吧。,既然无能的军队失败了，<hex:02100103>那身为武王，<hex:02100103>我有责任给他们收拾残局。<hex:02100103>　　　　　　　　——佐拉加
347,骑上外勤机。<hex:02100103>新生亚历山德里亚联合王国制作的多功能自控机器。表情种类意外的丰富。,新生亚历山德里亚联合王国制作的多功能自控机器。它能清扫设施，也能维护设备，不时还会清除危险生物，是个全能帮手。为了让市民亲近自己，它身体正面的显示屏上能显示出多种滑稽有趣的表情。,向导外勤机……<hex:02100103>注册编号验证通过。<hex:02100103>　　　——机器兵守卫
348,骑上美花帕拉。<hex:02100103>一只知恩图报的成年水豚。,曾在夏劳尼荒野旅行的成年水豚。有一天被图拉尔威爪得酷热涅一口吞进了肚子里，但却出乎意料地在肚子里存活了下来。为了报答冒险者的救命之恩，它想要和冒险者一起踏上旅途。,这些猪真招人烦啊……<hex:02100103>哎呀，看起来也有点<hex:02100103>像长残了的海狸……<hex:02100103>　　　　——埃斯蒂尼安
349,骑上独轮车S1。<hex:02100103>这辆特殊的独轮车是授予优秀斗士的奖赏。,阿卡狄亚协会赠送给优秀斗士的奖品。车辆内置了极其复杂的姿态控制程序，协助驾驶者不限场地尽情奔走。不过，由于驾车时控制动作并不容易，车手还是需要练习一段时间才能掌控这辆独轮车。,我们最大的优势<hex:02100103>就在于速度……<hex:02100103>　　　——摩罗卢
350,骑上犎牛。<hex:02100103>主要栖息在萨卡图拉尔的四足动物。,栖息在萨卡图拉尔的大型食草动物。角、毛、皮、肉等身上的各种部位均有利用价值，自古便维系着人们的生活。在每个季节都会追着猎物迁徙的脚步一同移动的狩猎部族中，有不少人将犎牛作为祖灵祭拜。,犎牛既能拉货又能载人，<hex:02100103>是我们生活不可或缺的动物！<hex:02100103>　　　　　　　　　　——帕合
351,骑上乌勒尔。<hex:02100103>诗龙的眷属。很欣赏在狩猎中大放异彩的英杰。,喜欢人类的诗龙眷属。它在寻找适合与自己一同编织龙诗之人时，发现了狩猎中大放异彩的英杰。它希望与英杰一起见证更伟大的光辉，于是选择一起踏上了旅途。,我是诗龙拉塔托斯克的眷<hex:02100103>属、古林博斯蒂之子！是<hex:02100103>今后的缔造新篇龙诗之翼！<hex:02100103>　　　　　　　　——艾尔·图
352,骑上凯吉古拉。<hex:02100103>名字在辉鳞族的语言中意为“飞行的黄金”的飞行巨像。,发现于加加财富天坑的飞行巨像。虽然巨像周身的雕刻看起来是辉鳞族风格，但巨像的本体明显要更为古老。这意味着可能原本是古代尤卡巨人族制造了这尊巨像，后来辉鳞族得到它之后又好好装饰了一番。,我现在就出他3倍的价钱雇你。<hex:02100103>你是要现金、宝石，<hex:02100103>还是票据啊？<hex:02100103>　　　　　　　　——塔塔拉姆
353,骑上半机器龟。<hex:02100103>在创生设施的研究所开发出来的陆战兵器。,在创生设施的研究所开发出来的陆战兵器。将雷转质做成的强化骨骼和辅助电机装在大型陆龟身上，增强了其防御力和肌肉力量。这种陆龟生来性情温厚，不适合战斗，为此在战斗时需要注入肉食性动物的灵魂，赋予其凶暴的攻击性。,你本来不就是乌龟嘛……<hex:02100103>　　　　　　　——塔塔露
354,骑上浪祖。<hex:02100103>栖息在近东地区高山上的稀少怪鸟。,分布在近东高山地带的怪鸟——祖的近亲。为了驯服这种气性凶暴的怪鸟，拉札罕的炼金术士们研制出了一种特殊的饮料。他们将饮料灌进怪鸟嘴里后，怪鸟身上居然开始散发出清爽的柑橘香味。,啊，好清爽的香味啊！<hex:02100103>　　　　　　——厨行威
355,,,
356,骑上酒桶刺。<hex:02100103>栖息在萨卡图拉尔荒野中的仙人刺，浑身肌肉隆隆健硕异常。,栖息在萨卡图拉尔荒野中的仙人刺，浑身肌肉隆隆健硕异常。被某个冒险者打败之后决心踏上修炼之旅。它想用手臂驼着人四处走锻炼臂力，因此急需一位愿意成为负重的骑手。,重吗？<hex:02100103>真是太不好意思了！<hex:02100103>　　　　　——瓦里卡
357,,,
358,骑上海牛。<hex:02100103>图拉尔旅行公司的吉祥物，一种非常亲人的大型动物。,栖息在尤卡图拉尔的江河湖海沿岸的大型动物。这种动物性格温和稳重，多年以前便被人驯养用来拖曳船只。这一只海牛是个好奇心旺盛的孩子，被施法获得飞行能力之后，它便对旅行充满了兴趣。,你喜欢出门旅行吗？<hex:02100103>我可是十分喜欢！<hex:02100103>　　　　——梅茵菲娜
359,,,
360,,,
361,,,咯噔咯噔…… 
362,,,
363,骑上永恒之翼。<hex:02100103>在次元黄道发现的魔法之翼。,在与永恒女王决战的地方发现的魔法之翼。庄严的铠甲能让人想起永久人的守护者，其来历充满了谜团。不管怎样，想必得到这对翅膀的人都将会散发出“永恒不灭的女王”的决心与慈爱吧。,我的人民就是我的家人，<hex:02100103>我守护他们的心愿<hex:02100103>超过一切！<hex:02100103>　　　　　　　——斯菲因
364,,,
365,骑上商贾神威。<hex:02100103>某位著名商人收养的大狼，但商人也不知道为什么这狼能飞。,著名商人罗薇娜远赴东方进行市场调查时，在当地收养的大狼。这条狼受到了不知什么的加护，获得了飞行能力。顺带一提，听说在东方，其实有把钱交给小狗，让小狗替主人去远方的神社参拜的传统……,您身边的小狗真是可爱。<hex:02100103>　　　　——希尔迪布兰德
366,,,
367,,,
368,,,
369,,,
370,,,
371,,,
372,,,
373,,,
374,,,
375,,,
376,,,
377,,,
378,,,
379,,,
