key,0,2,8
333,赫尔墨斯,0,掌管厄尔庇斯的古代人赫尔墨斯变身之后的姿态。擅于创造飞行生物的他最为擅长的就是使用各种各样的风属性魔法。赫尔墨斯手中持有的权杖被称为“使者权杖”，他依靠这柄手杖与他送往星空深处的使者梅蒂恩进行联系。
334,邪执外道的亚蒙,0,沉淀在星海的最深处，曾经的魔科学者亚蒙的灵魂碎片。这份灵魂在遥远的过去曾属于古代人赫尔墨斯，后来则随着世界在海德林的一击之下分裂为了十四份，这一份经历了无数次的转生，最终成为了魔科学者亚蒙。然而你要记得的，出现在你眼前的他既不是古代人赫尔墨斯，也不是无影法丹尼尔，只是当年的那个亚拉戈的亚蒙本人。
335,埃里克特翁尼亚斯,0,万魔殿的狱卒埃里克特翁尼亚斯变身后的样子。看到前来调查万魔殿异变的特弥斯和光之战士后，他突然发起了攻击。埃里克特翁尼亚斯似乎很擅长使用镣铐魔法，然而……
336,梅加斯三姐妹,0,潜藏于萨维奈岛佐特塔中的终末之兽。人们猜测兽的原型取自萨维奈岛传统神话中人趣诸神的三姐妹神，是基于对多格神、马格神、拉格神的信仰而形成的。
337,梅蒂恩,0,古代人赫尔墨斯创造的生物，拥有在宇宙中翱翔的能力。作为拥有自我意识的圆满实体，她能够干涉潜能量，将情感转化为切实的现象。梅蒂恩在赫尔墨斯的指示下前往星空中探求生命的意义，因此不幸地目睹了无数蔓延在宇宙中的绝望。
338,富尔什诺·莱韦耶勒尔,0,“身为哲学家议会的一员，<hex:02100103>我当时已经知晓了末日的预言。<hex:02100103>我不想让这灾难夺走你们的未来……”<hex:02100103>哲学家议会议员：富尔什诺·莱韦耶勒尔
339,阿尼玛,0,占据了巴别塔的蛮神。以加雷马帝国的末代皇帝瓦厉斯·佐斯·加尔乌斯的遗骸为媒介，以帝国市民的爱国心为“食粮”召唤出来的蛮神。阿尼玛是终末使徒建立的以太收集系统的中枢，他们正是通过阿尼玛实现了对世界各地的“末日塔”控制。
340,昆图斯·范·秦纳,0,“这些差异必然会引发争执和冲突，<hex:02100103>而建立在妥协上的和平本质<hex:02100103>就是为了消除差异而限制自由。<hex:02100103>这个世界无法令所有人都获得幸福，<hex:02100103>只有胜利者才能制定规则。”<hex:02100103>第一军团军团长：昆图斯·范·秦纳
341,阿尔菲诺&阿莉塞（晓月）,0,“因此，我们才能继续前进！”<hex:02100103>阿尔菲诺·莱韦耶勒尔&阿莉塞·莱韦耶勒尔
342,希斯拉德,0,“你自己的战斗还在未来等着你，<hex:02100103>而且没有任何人能代替你。”<hex:02100103>古代人：希斯拉德
343,弗栗多,0,尘世幻龙的七子之一，也就是七大天龙之一。弗栗多虽然在萨维奈岛隐居，却并非不问世事。它作为中间人协调了萨维奈岛的三大种族和平共处，也参与了拉札罕这个城邦的建立。自那时以来，它就与总督一族合作，默默地守护着拉札罕人。
344,佐迪亚克,0,为了应对末日之劫，古代人们创造出来的最古老最强大的蛮神。召唤佐迪亚克是为了编织新的行星之理，从末日中拯救这个星球，而佐迪亚克的召唤也确实成功阻止了末日蔓延。之后，海德林的一击导致佐迪亚克的力量被分割，至今仍未完全觉醒。
345,海德林,0,由维涅斯率领的一派古代人为了与佐迪亚克对抗而创造出来的蛮神。尽管献祭给海德林的古代人灵魂要远远少于佐迪亚克，但海德林精妙至极的一击还是成功地将佐迪亚克连同世界一同分割，并且顺势地将佐迪亚克封印在了月亮上。海德林呈现出的外貌与化作了它核心的维涅斯十分相似。
346,芝诺斯·加尔乌斯,0,“有觉得，开心吗？<hex:02100103>我……”<hex:02100103>渴望挚友的人：芝诺斯·加尔乌斯
347,铁壁,0,阿尔扎达尔海底遗迹群配备的全自动传送装置。尽管铁壁实际上是萨维奈炼金术的产物，但从博物学的角度判断，鉴于铁壁的动力主要仰赖它的核心辉石，它应当被分在咒具纲而非机关纲。铁壁本身并没有战斗力，在面对入侵者时，它会将附近的生物传送到身边，驱使这些生物击退敌人。
348,河马车,0,值得信赖的只有河马！河马骑手团的配送服务能安全准时送达任何贵重物品，解决您的烦恼。我们会小心翼翼地运送您重要的包裹。现在可以免费沐浴祝福的色粉，同时还有开业大吉优惠活动哦！
349,魔邪象族,0,曾经生活在萨维奈岛的象魔族。在输给敖龙族与悌阳象族的联盟后，被赶出了萨维奈岛。之后由于心怀对敖龙族的憎恨，他们在大陆各地闹事，最终流落至太阳神草原，成了当地敖龙族的心腹大患。
350,拉尔戈,0,拉尔戈是司掌彗星与破坏的男神，他有着雷属性的神力。他经常被描绘为一位手持黄铜手杖的聪慧魔法师。冒险者在神域遇到的这位拉尔戈之所以表现出这般虎背熊腰的形象，可能是受到了拉尔戈星导教武僧信仰的影响。
351,阿泽玛,0,阿泽玛是司掌太阳与审理的女神。她经常被描绘为一位手持黄金扇的贵妇。冒险者在神域遇到的这位阿泽玛女神有着与神话传说中相当的美貌，同时却也表现出了神话中鲜有的勇猛。她的这种战斗力可能是由于她还司掌审理，因此对试炼这件事格外严肃严格。
352,纳尔,0,纳尔札尔是司掌地底与商贸的男神，同时也是乌尔达哈城邦的守护神。他们有着火属性的神力。纳尔和札尔有时被视为一位神的不同化身，有时则被视为二位一体的双子神。神域中纳尔札尔称量人类灵魂的这一行动，从一个直观的角度上展现出了其作为商贸神的神性特征。
353,札尔,0,纳尔札尔是司掌地底与商贸的男神。根据纳尔札尔教团的教义，现世神纳尔守望着活人的世界，而来生神札尔则掌管死者的世界。冒险者在神域遇到的这两位神来回交替的姿态，也从某种程度上呼应了纳尔札尔教团信奉的“轮回转生”的观念。
354,希,0,希是阿尔法坦星人创造的侵略兵器之一。它在屠戮了无数生命后脱离了阿尔法坦星指挥系统的控制。在那之后，失控的希一直在星空中独自徘徊寻找侵略目标。阿尔法坦星人认为希的内存文件中保留了大量的资料，甚至有可能包含了奥密克戎继续进化的关键，但这种可能性具体是什么尚未有定论。
355,明灯天王,0,明灯天王是从佐特塔中出现的异形之神之一。明灯天王在神话中属于兽道诸神，原本是一条拥有三个头的大蛇，神话中，明灯天王为了寻求智慧，将三个蛇头中间的那个换成了人趣诸神的头颅。出现在若那海上智坛的这个明灯天王，恐怕和梅加斯三姐妹一样，只是末日塔伪造的蛮神而已。
356,讴歌终结之物,0,遨游星空的群鸟见证了无数星球的灭亡，这其中无数的绝望在旅途的尽头将她们扭曲成了如今的模样。在天外尽头筑巢的群鸟怀揣最后的温柔向着群星讴歌所见所闻。她们的思绪与受到感情推动的能量扭结于一处，她们的绝望乘着潜能量的风为群星与万物带去终结。
357,N-7000,0,“沙沙沙……全身毛绒绒的有机生命体的提案<hex:02100103>真是莫名其妙。”<hex:02100103>奥密克戎：N-7000
358,征服者革律翁,0,百臂巨人族过去曾被萨纳兰地区的执政者当做奴隶驱使。它便是那些巨人奴隶的后代。革律翁胸怀大志，渴望有朝一日建立自己的帝国，因此流浪在乌尔达哈的地下寻找实现野心的机会。在这个过程中，它不幸地在希拉狄哈水道深处遭遇了冒险者。它短暂的征服之路因此夭折。
359,希拉狄哈剑斗士,0,于希拉狄哈遗迹中发现的古代角斗士雕像。其外观与阿泽玛神殿中的守护者十分相似，或许是使用了与贝拉哈迪亚时代相同的技术制造的。不过，二者的用途并不相同。这座雕像似乎并非用于守护神殿，而是被制作出来参与剑斗的。
360,索恩自走人偶,0,这台以讨伐僵尸为目的的魔法兵器建造于索恩朝时代。它有着极强的火属性亲和力，体内融合了死去的蜥蜴人族战士的手臂。又及，虽然它的外观与魔法人偶十分相似，但其实是更为古老的咒术造物，从本质上来看更像是巨像兵。
361,贝雅特丽齐,0,冒险者在第十三世界遇到的上级妖异。根据某个妖异提供的消息，贝雅特丽齐似乎曾是掌管特罗亚这个国家的8名神官之首，成为妖异之后，她在自己的领域里重建了当时的特罗亚城堡，赋予了自己城主的身份继续统治这个“国家”。
362,比尔格,0,执掌建筑及工艺的男神。他有着雷属性的神力，经常被描绘为一位手持双头铁锤的老实铁匠。冒险者在神域中遇到的比尔格是一位劲骨丰肌的大个子男人，考虑到建筑和制造业的相关人士对于肌肉都有一种迷信般的狂热，这种形象也可以视为对比尔格和肌肉信仰的佐证。
363,鬼阴火泽雷斯·夏,0,死于约230年前的蜥蜴人族勇士。擅长独特的结界术。泽雷斯·夏自愿远赴乌尔达哈加入讨伐僵尸的救援任务。它在掩护友军的行动中不幸负伤，自己也成了僵尸的一员。
364,斯卡米留尼,0,高贝扎四天王中的土天王。他的贪婪驱使他吞噬了无数的妖异，也导致了他肉体的扭曲变形。如今有着无比丑恶身姿的斯卡米留尼以他可怕的恢复力和毒气为武器，迫使冒险者一行陷入了苦战，幸而有零挺身而出用忆晶封印了他。
365,巴尔巴莉希娅,0,高贝扎四天王中的风天王。她最大的武器就是那些充满魔力的头发。那些头发不但能用来攻击，还能转化为铠甲缠在身上，令巴尔巴莉希娅的力量大幅增强。不过在头发缠身的时候，她的性格和语气也都会发生巨大变化，这一点好像和她身为人类时的一些经历有关。
366,拉哈布雷亚,0,“那个家伙所说的全都是他臆想出来的。<hex:02100103>他被负面感情支配，早就失去了理性。<hex:02100103>目前的所作所为，也不过是源于本性的冲动罢了。”<hex:02100103>十四人委员会：创造者之座拉哈布雷亚
367,赫淮斯托斯,0,诞生自拉哈布雷亚分离出的记忆和感情，也可以说是拉哈布雷亚的半身。赫淮斯托斯曾被拉哈布雷亚所封印，但后来被神秘的帮手解救了出来。重获自由之后，他就一直在图谋掌控万魔殿，复活爱妻雅典娜。半神化之后的赫淮斯托斯掌握了创造魔法的真理，暂时拥有了直接操控生物概念的强大能力。
368,机关阴阳师＆机关保镖,0,远东之国设计制造的机关人偶。艾欧泽亚城邦军事同盟以训练用机关人偶的名目订购了这批机关人偶。制造方为了避免技术泄露，安装了防盗设施，如果不经过管理者认证就打开人偶的心脏部位，人偶就会直接自爆。
369,梦明威,0,“人类大人太温柔了！<hex:02100103>我一定会找到一个最棒的梦想的！”<hex:02100103>追梦的兔兔族：梦明威
370,猫耳小员,0,“嘿哟……喵……嗯……这下就都准备好了喵。”<hex:02100103>猫型魔法人偶：猫耳小员
371,安登,0,“嗯？对头部进行外部刺激？<hex:02100103>可是我现在没有手啊，只能拜托你了。”<hex:02100103>会说话的草人：安登
372,超威卢格,0,魔导技师卢格的末路。在将自己机械化又败于冒险者手下之后，又经历了这样那样的事故，最终只剩下一个脑袋的卢格将自己与他最爱的儿子巴尔纳伯的身体组合在一起，从卢格摇身一变成了超威卢格。
373,蜜言妖,0,蔓德拉魔科学改良后诞生的小妖种。蜜小妖是这些改良品种被选做队长培育的个体。然而，可能是它的智力被培育得过于优秀了，蜜小妖竟然产生了赞同革命参与叛乱的想法。因此，它被重新教育，并贬谪至正统优雷卡担任守卫。
374,梅茵菲娜,0,梅茵菲娜是司掌双月与慈爱的女神。有着冰属性的神力的她经常被描绘为一位手持平底锅的侍女。神域中出现的这位梅茵菲娜女神身边还跟着一条巨大的猎犬，这条猎犬大概是源于传说中月球的卫星达拉伽布是梅茵菲娜的忠实猎犬这个说法。
375,凯纳槽,0,高贝扎四天王中的水天王。从他的举动中不难看出他粗鲁好战的鲁莽性格。他在率领妖异大军从冥魂石洞袭击加雷马的过程中，与他眼中的强者即冒险者进行了一场殊死搏斗后，被冒险者消灭。
376,卢比坎特,0,高贝扎四天王中的火天王。他有着威风凛凛的武者般的身姿，即使肩负使命也不会焦躁，有着非凡的耐力的同时却也有着狂热之心。在冒险者与他的对峙过程中，他将潜藏在心底的炼狱具现出来，以其中的烈火为武器与冒险者战斗。
377,维涅斯,0,“人类已经得到了足以对抗绝望的力量……<hex:02100103>那我们就去击败那讴歌终结之物吧。<hex:02100103>去告诉她人类的回答——我们的旅途还远没有结束！”<hex:02100103>前任阿谢姆：维涅斯
378,妖怪提灯,0,人们若是经常使用一个提灯，又对它足够爱惜，提灯就会获得灵性变成付丧神。这个妖怪提灯就是高僧豪雷收集来的有名提灯之一，它受到六根山灵气的影响，大量分裂增殖。同时，受到被主人抛弃的怨念影响，它变成了渴望吞噬人类灵魂的妖怪。
379,铁鼠豪雷,0,这可怖的妖怪曾经是一位名叫豪雷的高僧。豪雷在紫州的著名寺庙圣净院中修行，他有着堪称执念的可怕的收集欲，据说只要远远看一眼自己弄来的古董珍宝，豪雷就会咧嘴笑个不停。他后来不幸被收藏品中的不祥之物蛊惑，变成了可怖的妖怪。
380,怨灵猛虎,0,猛虎是一名武将的怨灵，寄宿在一套被视为不祥之物的铠甲之中。猛虎活着的时候是战国时代天下闻名的勇猛武将，瞬息之间拔刀收回的居合之术曾帮助他斩落了无数敌将的头颅。然而他却因此功高震主有了谋反之嫌，猛虎的主君派出刺杀者用猛虎的爱刀斩落了他自己的头颅。
381,八足巨妖,0,形似章鱼的大型水栖生物，经从海中的地下洞窟来到了哈姆岛，并将喷出以太的间歇泉附近作为了自己的领地。在被冒险者讨伐后，近海的海难事故明显下降，于是有人推测部分海难事故的原因与该生物有关。
382,原型宝石兽,0,被收监于万魔殿的创造生物。其创造理念是可以将部分身体结晶化转换成刚玉状，并借此储存更为浓密以太的生物。但由于其具有异常的狂暴性以及无尽的食欲，而被烙上了失败作的烙印。
383,金德尔,0,于天青斗场飒爽登场的迷之黄金斗士。其真身乃是初代蓝色假面马丁本人，马丁在比赛中施展了种类繁多的魔法，辅以花样百出的特殊装置，以全新的身份作为对手为观众们奉上了精彩对决。
384,狮子王,0,远东之国的最可怕的大妖怪之一，历史文献中遍布人们对它的恐惧。关于它的来历有数百种不同说法，一些传说中，它是瑞兽奴延们的王，另一些传说中，它被认为是人们恐惧之心的化身。当你行走在夜间的深山之中，身边窸窸窣窣的诡异声响诱生的畏怖之心化为实体之后就成了狮子王。
385,特弥斯,0,“但在无数的繁星之中，<hex:02100103>出现在我面前的是你，我觉得我很幸福。”<hex:02100103>古代的引导者：特弥斯
386,烟烟罗,0,想给主人带来前所未有的幸福，却也导致了主人走向家破人亡的不幸。大烟管的付丧神烟烟罗就诞生在这样的矛盾之中。然而说到底，幸运与否不过是思考方式的不同而已。面对那些渴望为自己的下场寻找借口的人，烟烟罗会毫不留情地用烟雾吞噬他们，显然烟烟罗的立场就像是它的烟雾一般善变。
387,高贝扎,0,谜团重重的黑铠骑士。他带领着以四天王为首的众多手下，蹂躏并吞并了多个领域，扩大了自身在虚无界的势力。其目的似乎是打算进攻原初世界……
388,雅典娜,0,初代万魔殿的管理者，雅典娜的记忆在得到了被称为“神的素材”——克劳狄恩的肉体后显现的超常生命体。她妄图成为可以自由创造灵魂的“神”，但其野心在最后关头被冒险者阻止。
389,凯图嘟凯,0,在阿罗阿罗岛遇到的海洋生物。南洋群岛上流传着众多像是能飞在天上的鲸鱼“肖科莫”等传说，凯图嘟凯也是其中之一。传说云，其乃神使，将驮着善良的人们跨过远古之水与狂风之夜前往新的天地。
390,拉拉鲁,0,在阿罗阿罗岛遇到的守护像。通常这类巨像都是用坚固的石材制作而成，但拉拉鲁却是由木材制成。由此推断拉拉鲁应该是源于秘术的前身——算术的产物，特点是具备利用魔纹进行复杂控制的机关。
391,斯塔缇丝,0,喜欢恶作剧的无主小仙女。在其主人死后以太却未消散，一个人孤独地流浪了很长时间。她本质上十分喜欢和人类相处，但在相处的方式上却存在不少的问题。她总是会从收集到的遇难船的货物或者漂流物中找到称心的东西来表现自己扭曲的喜爱之情。
392,可幽可幽,0,“可幽可幽……我……可幽可幽……<hex:02100103>从很远的星球……可幽……来到这里。”<hex:02100103>外星朋友：可幽可幽
393,罗库罗库伊,0,在阿罗阿罗岛供奉着的“被遗忘之民”的神子像。据推测是以负责传达神谕的神子为形象制作的。但任何记录中都没有留下这究竟是怎样的一种信仰，后来到访岛上的人们心怀敬意用意味着“诉说之人”的名字称呼它为罗库罗库伊。
394,诺菲卡,0,诺菲卡是司掌大地与丰饶的女神，她经常被描绘为一位手持钢铁镰刀的开朗农民。森都当地居民对这位神明的信仰尤其广泛而深厚。其作为双蛇党募兵海报上的形象也广为人知。此外部分版本的神话中描述她与战争神哈罗妮相处并不融洽，但实际上在神域遇见的两位神明并没有丝毫这类迹象。
395,阿尔基克,0,阿尔基克是司掌重力与光阴的男神，他有着土属性的神力，经常被描绘为一位手持秘银大斧的帝王。在神域遇见的这位神明虽然第一印象的确和神话传说中的一样，静静地散发着神明应有的威严，但他对于妹妹行星神妮美雅却表现出十分溺爱的态度。
396,妮美雅,0,妮美雅是司掌行星与命运的女神，她经常被描绘为一位披戴着白色面纱的纺织人，在神域内与光阴神阿尔基克一起对人类发起了试炼。此外被冠以妮美雅之名的妮美雅百合是由于这种花的花瓣形似白色面纱而得名。
397,哈罗妮,0,哈罗妮是司掌冰河与战争的女神，她经常被描绘为一位装备着青铜巨盾的强大战士。在伊修加德正教中被视为绝对的主神。她在神域中充分发挥了勇猛战神的本领，灵活运用锐利的尖枪享受着与冒险者们的激战。
398,沙利亚克,0,沙利亚克是司掌河流与知识的男神，他经常被描绘为一位手持白蜡木手杖的学者。此外，在萨雷安，人们经由票选将沙利亚克选为了守护神后，还为他建造了兼顾美观与雄伟的巨大石像。在神域显现时的风貌也与该石像十分相似。
399,利姆莱茵,0,利姆莱茵是司掌海洋与航海的女神，她经常被描绘为一位手持长尖鱼叉的健壮渔民。神话中被描述为放浪神奥修昂的恋人。虽然也有传说提到她在沐浴时，曾遭到奥修昂的偷窥，于是奋力将剑扔向了奥修昂，不过我们宁愿相信这是后世之人捏造的故事。
400,奥修昂,0,奥修昂是司掌山岳及放浪的男神，他经常被描绘为一位手持紫杉木弓的悠闲猎人，神话中是他创造了美丽的群山，让世界有了流动的风。同时奥修昂也是探险家迪里克的真正姿态，为了实现众神的愿望，引导冒险者来到了翁法洛斯。
401,杜兰特,0,在高贝扎记忆中对峙过的忆晶师剑士。一直与黑铠魔法师高贝扎一起为了拯救世界而四处旅行，但最终他们的愿望还是破灭了。之后他为了阻止因敌人的奸计而失去理智的好友，不得不挥下手中的利刃。
402,欧罗基亚,0,十二神融合后的样子。其本质是深爱着人类的众神，打算将祝福赐予人类的决意。在至高神域星天，欧罗基亚赋予了人类最后的试炼。今后将是一个不存在神明的世界，活在这个世界上的人们的坚定意志让其感受到了无比的喜悦。
403,阿修罗,0,萨维奈的人们自古以来所信仰的人趣诸神之一，拥有着三头六臂的外形。因为其司掌“斗争”以及严酷的一面被人们熟知，市民之中信奉阿修罗的人并不多。但将“人生就是一场围绕着金钱的斗争”奉为信条的梵胡狄却经常向阿修罗献上祈祷。
404,泽罗姆斯,0,在遥远的古代，佐迪亚克被分割并封印在第十三世界月球的一部分以太，从其剩余的残渣中诞生的超魔王级大妖异。通过吞噬了阿珠达雅，获得了想要回归原初世界的思乡之念，最终拥有了破坏次元壁的力量。
405,克莱夫·罗兹菲尔德,0,“那一定是……<hex:02100103>要创造一个‘人人都能活得有尊严的地方’吧。”<hex:02100103>传说中的英雄：克莱夫·罗兹菲尔德
406,佩鲁佩鲁族,0,体格矮小的种族，主要生活在奥阔帕恰山。因骑着羊驼在图拉尔大陆各地行商而被人们所熟知。全族都戴着一款很有特点的面具，据说是以幻兽艳翼蛇鸟为原型设计的。
407,羊驼,0,原产于图拉尔大陆山岳地带的四足动物。好奇心旺盛，但同时也很胆小。如果不经意靠近的话，有可能会被吐一身臭气熏天的口水。在溪谷地带的野生种群的警戒心更强。
408,莫布林,0,栖息在克扎玛乌卡湿地的密林地带，与哥布林族有着共同祖先的种族。作为擅长采集的种族，他们会与其他种族的工匠签订契约，为采集到的素材寻找用武之地。那些签订契约的工匠被称为“罐子工”，不但会得到莫布林族提供的绝佳创作环境，还会得到生活上的照顾。罐子工制作出的成品是莫布林族的主要收入来源。
409,拟鸟枝,0,出现在亚克特尔树海低地的奇异魔物。远远望去像是有翼纲陆鸟，但仔细观察的话会发现它其实是草木纲的移动性植物。它拟态成鸟类，吸引肉食性动物靠近，上钩的狩猎者反而会变成猎物的养分。
410,犎牛,0,栖息在萨卡图拉尔草原区域的大型食草动物。平时动作迟缓，但一旦兴奋起来就很难驯服。巨大的躯体会将任何挡在面前的东西撞倒。脸上长着鲜明的纹样，据说是在同族间用来识别个体的标志。
411,哨兵R,0,新生亚历山德里亚联合王国引以为傲的机器兵。最新的哨兵系列中存在代号为“G”的枪手型和代号为“S”的剑士型等多种型号。代号为“R”的是骑手型，可以乘坐军用飞梭。
412,外勤机,0,新生亚历山德里亚联合王国制造的多功能自控机器。战争及灾难导致人口骤减，为了补充缺失的劳动力，人们开发出了这种机器。从日常清扫到维护等杂务均能胜任，甚至还能充当卡牌游戏的对战对手。
413,古鲁加加,0,“无知引发冲突，理解建立友谊。”<hex:02100103>图莱尤拉初代联王：古鲁加加
414,瞌睡怪,0,巨魔的近亲呜噜怪的其中一员。它会刻意将粘液怪吞入腹中在体内饲养。因为会被粘液怪夺走营养，所以它大多数时候都处于强烈的睡意之中。只有在感知到危险时会将粘液怪吐出来一同战斗。
415,辽刻特特雪精,0,栖息在灵峰沃刻佐莫山的雪精。人们偶尔会看到它与同伴一起快乐玩耍的情景，甚至还会邀请人们一起玩雪。辽刻特特雪精这个名字在尤卡巨人族的语言的含义为“从月亮上飘下，向人们诉说的雪精”。
416,锤颅巨兵,0,镇守深空天坑最深处的巨像。从锤状的头部可以推测出这是尤卡巨人族制造的挖掘用巨兵。但不知出于何人之手，控制巨兵的部分魔纹遭到篡改，让它变成了迎击入侵者的守护者。
417,安布罗斯,0,在灵魂工厂“创生设施”中遇到的实验体。从安布罗斯的状态可以推测出，研究人员似乎想要尝试将灵魂资源过量注入到尸体中，以实现一种具有实用性的死灵操控技术。此外，被用于实验的人好像是遭到逮捕的忘断军成员。
418,艳翼蛇鸟,0,无人不畏惧的蛇鸟，人称“拥有生命的天灾”。它在漫长的生命中获得了强大的力量，长期在图拉尔大陆横行霸道。大约80年前，古鲁加加一行人将其封印，但如今却在继位仪式的过程中苏醒了过来。
419,佐拉加,0,“这场战斗将会决出真正的王者！”<hex:02100103>新生亚历山德里亚联合王国武王：佐拉加
420,永恒女王,0,中央终端内生成的机器单元，继承了斯菲因的所有权限。斯菲因选择了从其他镜像世界夺取生命的道路，于是她抹去自己的记忆，化作毫无感情的机器，只为维持永久人继续存在下去。
421,黑猫,0,在九号解决方案最大的娱乐场所——登天斗技场中大放异彩的新锐斗士。她将有着锐利爪子的黑色怪猫——凯西·帕鲁格的灵魂注入到了自己体内，以惊人的速度在场内纵横驰骋。
422,欧提斯,0,“为了守护斯菲因大人和亲爱的人民，<hex:02100103>我绝不会让你通过这里！”<hex:02100103>亚历山德里亚王国骑士团长：欧提斯
423,喀赫奇瓦,0,“所以，把头抬起来吧。<hex:02100103>带上我的记忆，继续走下去！”<hex:02100103>忘断军首领：喀赫奇瓦
424,乌克·拉玛特,0,“一定要再见啊！我们永远都是同伴！”<hex:02100103>图莱尤拉武王：乌克·拉玛特
425,斯菲因,0,“我是继承了亚历山德里亚斯菲因女王记忆之人。<hex:02100103>我的人民就是我的家人，我守护他们的心愿超过一切！”<hex:02100103>新生亚历山德里亚联合王国理王：斯菲因
