key,10,11
#,Name,Question
offset,0,4
int32,str,str
131072,,
131073,,
131074,,要进入神勇队司令室吗？
131075,,要离开神勇队司令室吗？
131076,,要离开芙蓉圆桌吗？
131077,前往花蜜栈桥,要乘船前往花蜜栈桥吗？
131078,,要乘船前往格里达尼亚旧街吗？
131079,,
131080,,
131081,,
131082,,要离开吗？
131083,,要离开吗？
131084,,要离开吗？
131085,,要离开银胄团总长室吗？
131086,,要乘船前往月牙湾吗？<hex:02100103>交通费为40金币。
131087,,要乘船前往白银集市吗？<hex:02100103>交通费为40金币。
131088,,要进入沙之家吗？
131089,,要离开沙之家吗？
131090,,要进入拂晓之间吗？
131091,,要离开拂晓之间吗？
131092,4层：利姆萨·罗敏萨飞艇坪,要前往4层的利姆萨·罗敏萨飞艇坪吗？
131093,2层：沉溺海豚亭,要前往2层的沉溺海豚亭吗？
131094,1层：工事大厅,要前往1层的工事大厅吗？
131095,4层：乌尔达哈飞艇坪,要前往4层的乌尔达哈飞艇坪吗？
131096,2层：政府层,要前往2层的政府层吗？
131097,1层：红玉大路国际市场,要前往1层的红玉大路国际市场吗？
131098,,要进入银胄团总长室吗？
131099,,要进入有关区域吗？
131100,,要从水边离开吗？
131101,前往格里达尼亚,要前往格里达尼亚吗？<hex:02100103>交通费为120金币。
131102,前往利姆萨·罗敏萨,要前往利姆萨·罗敏萨吗？<hex:02100103>交通费为120金币。
131103,前往乌尔达哈,要前往乌尔达哈吗？<hex:02100103>交通费为120金币。
131104,前往利姆萨·罗敏萨,要前往利姆萨·罗敏萨吗？<hex:02100103>交通费为120金币。
131105,前往乌尔达哈,要前往乌尔达哈吗？<hex:02100103>交通费为120金币。
131106,前往格里达尼亚,要前往格里达尼亚吗？<hex:02100103>交通费为120金币。
131107,,要前往利姆萨·罗敏萨吗？<hex:02100103>交通费为80金币。
131108,,要前往黄昏湾吗？<hex:02100103>交通费为80金币。
131109,前往小麦酒港,要前往小麦酒港吗？<hex:02100103>交通费为40金币。
131110,前往利姆萨·罗敏萨,要前往利姆萨·罗敏萨吗？<hex:02100103>交通费为40金币。
131111,前往太阳海岸,要前往太阳海岸吗？<hex:02100103>交通费为40金币。
131112,前往利姆萨·罗敏萨,要前往利姆萨·罗敏萨吗？<hex:02100103>交通费为40金币。
131113,前往吉吉卢恩交易站,要前往吉吉卢恩交易站吗？<hex:02100103>交通费为40金币。
131114,前往梅梅卢恩交易站,要前往梅梅卢恩交易站吗？<hex:02100103>交通费为40金币。
131115,前往小麦酒港,要前往小麦酒港吗？<hex:02100103>交通费为40金币。
131116,前往守炬埠头,要前往守炬埠头吗？<hex:02100103>交通费为40金币。
131117,从白狼门离开,要走出白狼门吗？
131118,,要进入格里达尼亚吗？
131119,前往接雨草树林,要前往接雨草树林吗？<hex:02100103>交通费为40金币。
131120,前往隐秘瀑布,要前往隐秘瀑布吗？<hex:02100103>交通费为40金币。
131121,前往芙蓉圆桌,要前往芙蓉圆桌吗？
131122,前往提督室,要前往提督室吗？
131123,,要离开提督室吗？
131124,,
131125,,
131126,,要前往牛魔里程吗？
131127,,要前往纳尔神祠吗？
131128,,要返回休息厅吗？
131129,,要返回休息厅吗？
131130,,要返回休息厅吗？
131131,前往狼狱水上竞技场,要前往狼狱水上竞技场吗？
131132,前往莫拉比造船厂,要前往莫拉比造船厂吗？
131133,前往小麦酒港,要前往小麦酒港吗？
131134,前往幻影群岛,要前往幻影群岛吗？<hex:02100103>交通费为40金币。
131135,前往小麦酒港,要前往小麦酒港吗？
131136,前往海蛇巢穴,要前往海蛇巢穴吗？<hex:02100103>交通费为40金币。
131137,,要离开秘密工房吗？
131138,,要前往格里达尼亚吗？
131139,,要退出“巴哈姆特大迷宫邂逅之章”吗？
131140,,要退出“巴哈姆特大迷宫邂逅之章”吗？
131141,,要启动吗？
131142,,要进入拂晓之间吗？
131143,,要离开拂晓之间吗？
131144,,要进入石之家吗？
131145,,要离开石之家吗？
131146,,要进入八剑士前庭吗？
131147,,要离开八剑士前庭吗？
131148,,要进入这间房屋吗？
131149,,要离开这间房屋吗？
131150,,
131151,,
131152,,要离开第13洞穴团炼金工房吗？
131153,,要返回到诺布养育场吗？
131154,,要返回到诺布养育场吗？
131155,,要返回到诺布养育场吗？
131156,,要返回到诺布养育场吗？
131157,,要返回到诺布养育场吗？
131158,前往薰衣草苗圃,
131159,,
131160,前往海雾村,
131161,,
131162,,
131163,,
131164,,要离开艾欧泽亚地下空间吗？
131165,,要退出“巴哈姆特大迷宫入侵之章”吗？
131166,,要进入接待室吗？
131167,,要离开接待室吗？
131168,,要离开会场吗？
131169,前往海上的大型船,要前往海上的大型船吗？
131170,前往太阳海岸,要前往太阳海岸吗？
131171,,要离开双剑师行会吗？
131172,进入双剑师行会,要进入双剑师行会吗？
131173,,要离开码头小屋吗？
131174,进入码头小屋,要进入码头小屋吗？
131175,,要离开艾欧泽亚地下空间吗？
131176,,要进入久远圣堂吗？
131177,,要前往陆行鸟广场吗？
131178,,要前往入口广场吗？
131179,前往金碟游乐场,要前往金碟游乐场吗？<hex:02100103>不收取任何交通费用。
131180,前往金碟游乐场,要前往金碟游乐场吗？<hex:02100103>不收取任何交通费用。
131181,前往金碟游乐场,要前往金碟游乐场吗？<hex:02100103>不收取任何交通费用。
131182,前往利姆萨·罗敏萨,要前往利姆萨·罗敏萨吗？<hex:02100103>交通费为120金币。
131183,前往乌尔达哈,要前往乌尔达哈吗？<hex:02100103>不收取任何交通费用。
131184,前往格里达尼亚,要前往格里达尼亚吗？<hex:02100103>交通费为120金币。
131185,,要前往伊修加德吗？
131186,,要前往大审门吗？
131187,前往轻羽斗场,要进入轻羽斗场吗？
131188,前往云顶营地,要前往云顶营地吗？<hex:02100103>不收取任何交通费用。
131189,,要前往蓝天窗吗？
131190,前往魔大陆阿济兹拉,要前往魔大陆阿济兹拉吗？
131191,,要进入圣恩达利姆神学院吗？
131192,,要进入福尔唐家吗？
131193,,要离开圣恩达利姆神学院吗？
131194,,要离开神殿骑士团总骑士长室吗？
131195,,要离开福尔唐家吗？
131196,,要离开轻羽斗场吗？
131197,,要前往伊修加德飞艇坪吗？<hex:02100103>不收取任何交通费用。
131198,,要前往伊修加德飞艇坪吗？
131199,,要前往翻云雾海吗？
131200,,要前往龙堡参天高地吗？
131201,,要进入玛托雅的洞穴吗？
131202,,要离开玛托雅的洞穴吗？
131203,,要前往伊修加德飞艇坪吗？
131204,,
131205,,要离开吗？
131206,,要离开供奉洞吗？
131207,,要前往阿尔法管区吗？
131208,,要前往贝塔管区吗？
131209,,要前往贝塔管区吗？
131210,,要前往伽马管区吗？
131211,,要前往伽马管区吗？
131212,,要前往德尔塔管区吗？
131213,,要离开魔大陆中枢吗？
131214,,要离开亚历山大关节点吗？
131215,,要离开戈耳狄俄斯之结吗？
131216,进行谈话,要前往开发室吗？
131217,离开开发室,要离开开发室吗？
131218,,要通过密道前往龙堡内陆低地吗？
131219,,要离开双蛇党军营吗？
131220,,要前往指路的好心冒险者的所在处吗？
131221,,要离开亚历山大关节点吗？
131222,,要离开弥达斯之结吗？
131223,,要前往帕洛克系留基地吗？
131224,,要前往阿巴拉提亚云海吗？
131225,,要进入利奥法德的房间吗？
131226,,要离开利奥法德的房间吗？
131227,,要前往帕洛克岛吗？
131228,,要前往飞空艇着陆场吗？
131229,前往伊修加德,要前往伊修加德吗？<hex:02100103>交通费为150金币。
131230,前往伊修加德,要前往伊修加德吗？<hex:02100103>交通费为150金币。
131231,前往伊修加德,要前往伊修加德吗？<hex:02100103>交通费为150金币。
131232,前往乌尔达哈,要前往乌尔达哈吗？<hex:02100103>交通费为150金币。
131233,前往格里达尼亚,要前往格里达尼亚吗？<hex:02100103>交通费为150金币。
131234,前往利姆萨·罗敏萨,要前往利姆萨·罗敏萨吗？<hex:02100103>交通费为150金币。
131235,,要前往伊修加德吗？
131236,,要离开死者宫殿吗？
131237,前往伊修加德,要前往伊修加德吗？<hex:02100103>交通费为150金币。
131238,前往金碟游乐场,要前往金碟游乐场吗？<hex:02100103>不收取任何交通费用。
131239,,要离开中央管制室吗？
131240,进行谈话,要前往儿科病房吗？
131241,,要离开儿科病房吗？
131242,,要离开中枢大动力室吗？
131243,,要离开黑涡团军营吗？
131244,,要离开恒辉队军营吗？
131245,,
131246,,要离开吗？
131247,,要离开欧米茄控制室吗？
131248,,
131249,,
131250,,要前往阿马里赛哨塔吗？
131251,,要前往帝国东方堡吗？
131252,,要前往利姆萨·罗敏萨吗？<hex:02100103>交通费为300金币。
131253,,要前往黄金港吗？<hex:02100103>交通费为300金币。
131254,,要前往无垢干谷附近吗？
131255,,要前往尖枪瀑布附近吗？
131256,,要前往阿拉米格人居住区吗？
131257,,要前往地下水路吗？
131258,,要前往阿拉米格人居住区吗？
131259,,要离开阿拉米格人居住区吗？
131260,,要离开乌尔达哈商会馆接待室吗？
131261,进入乌尔达哈商会馆接待室,要进入乌尔达哈商会馆接待室吗？
131262,,要前往黄金港飞艇坪吗？
131263,,要离开黄金港飞艇坪吗？
131264,进入烈士庵,要进入烈士庵吗？
131265,,要进入烈士庵吗？
131266,,要离开烈士庵吗？
131267,,要前往多玛飞地吗？
131268,,要前往无二江流域吗？
131269,,要走下晨曦王座吗？
131270,,要登上晨曦王座吗？
131271,,要前往御制监望塔吗？
131272,,要离开御制监望塔吗？
131273,,要离开天母寝宫地下祭坛吗？
131274,,要前往利姆萨·罗敏萨吗？
131275,,要前往满身伤痕的壮汉的所在地吗？
131276,,要离开屋顶庭园吗？
131277,,要移动到门的另一侧吗？
131278,,要移动到门的另一侧吗？
131279,,要离开时空狭缝吗？
131280,,要离开陌迪翁牢狱吗？
131281,,要前往道具间吗？
131282,,要前往黄金港吗？
131283,,要前往舰桥吗？
131284,,要前往道具间吗？
131285,,要离开阿拉米格王宫吗？
131286,,要离开超越技术研究所吗？
131287,,要前往空中庭园吗？
131288,,要离开空中庭园吗？
131289,,要离开阿拉米格王宫吗？
131290,,要前往酒杯岛吗？<hex:02100103>交通费为30金币。
131291,,要前往自凝岛吗？<hex:02100103>交通费为30金币。
131292,,要前往多玛飞地吗？
131293,,要前往多玛飞地吗？
131294,,要离开归燕馆吗？
131295,进入醴泉神社,要前往醴泉神社吗？
131296,,要前往延夏吗？
131297,,要离开醴泉神社吗？
131298,,要离开天之御柱吗？
131299,,要前往无垢干谷附近吗？
131300,,要返回到剧场艇初见号的舰桥吗？
131301,,要飞下朵洛衣楼吗？
131302,,要飞上朵洛衣楼吗？
131303,,要前往废弃宅邸吗？
131304,,要离开废弃宅邸吗？
131305,,要前往基拉巴尼亚湖区吗？
131306,,要前往基拉巴尼亚湖区吗？
131307,,要离开呼啸眼石塔群吗？
131308,,要前往道具间等候吗？
131309,,要前往道具间吗？
131310,,要前往瓦尔河源流吗？
131311,,要离开观星室吗？
131312,,要离开吗？
131313,,要前往树梢层吗？
131314,前往树根层,要前往树根层吗？
131315,,要前往观星室吗？
131316,进行谈话,
131317,,要前往空无大地吗？
131318,,要前往安穆·艾兰吗？
131319,,要前往伊甸内核吗？
131320,,要前往空无大地吗？
131321,,要前往态度温和的退役士兵的所在处吗？
131322,,要前往希尔科斯峡谷吗？
131323,,要前往银泪湖北岸吗？
131324,,要接触装置，传送至第一世界吗？
131325,传送至原初世界,要传送至原初世界吗？
131326,,要前往珂露西亚岛吗？
131327,,要前往黑风海吗？
131328,,要传送至原初世界吗？
131329,前往珂露西亚岛,要前往珂露西亚岛吗？
131330,,要前往梯顶吗？
131331,,要前往梯底吗？
131332,,要前往水晶都吗？
131333,,要前往黑风海吗？
131334,,要前往珂露西亚岛吗？
131335,,要前往安穆·艾兰吗？
131336,,要前往水晶都吗？
131337,前往水晶都,要前往水晶都吗？
131338,,要前往南琥珀丘吗？
131339,,要前往络尾聚落吗？
131340,,要前往阿科拉塔一层吗？
131341,,要前往阿科拉塔上层吗？
131342,前往天穹街,要前往天穹街吗？
131343,,要前往云雾街吗？
131344,,要前往伊尔美格吗？
131345,,要前往丽耶美格梦园吗？
131346,,要前往丽耶美格梦园吗？
131347,,要前往丽耶美格梦园吗？
131348,,要离开机械遗迹坑道吗？
131349,,要进入机械遗迹坑道吗？
131350,,要进入复制工厂废墟吗？
131351,,要离开复制工厂废墟吗？
131352,,要前往第一区吗？
131353,,要前往第四区吗？
131354,,要前往第二区吗？
131355,前往水晶都,要前往水晶都吗？
131356,前往游末邦,要前往游末邦吗？
131357,,要前往第五区吗？
131358,,要前往第四区吗？
131359,,要前往甘戈斯吗？
131360,,要前往多玛飞地吗？
131361,,要前往儿科病房吗？
131362,,要离开儿科病房吗？
131363,,要前往珂露西亚岛吗？
131364,,要前往基拉巴尼亚湖区吗？
131365,,要前往燕鸥崖吗？
131366,,要离开未明之间吗？
131367,,要进入未明之间吗？
131368,,要离开概念之间吗？
131369,,要前往概念之间吗？
131370,,要前往观星室吗？
131371,,要前往阿诺古的房间吗？
131372,,要返回机械遗迹坑道吗？
131373,,要前往人偶军事基地吗？
131374,,要前往珂露西亚岛吗？
131375,,
131376,,要前往侏儒山脉吗？
131377,,
131378,,要从塔内离开前往水晶都吗？
131379,,要离开废弃宅邸吗？
131380,,要前往地堡吗？
131381,,要前往异星船舰吗？
131382,,要前往废弃宅邸吗？
131383,,要前往儿科病房吗？
131384,,要离开儿科病房吗？
131385,,要前往西萨纳兰吗？
131386,,要前往圣罗埃勒广场吗？
131387,,要前往甘戈斯吗？
131388,,要前往空无大地吗？
131389,,要前往彩蛋预言鸡舍吗？
131390,,要离开彩蛋预言鸡舍吗？
131391,,要前往燕鸥崖吗？
131392,进入夜游魂总部,要进入夜游魂总部吗？
131393,,要离开夜游魂总部吗？
131394,,要离开作战会议室吗？
131395,前往穹顶皓天,
131396,,
131397,,
131398,,
131399,前往黄金港,要前往黄金港吗？<hex:02100103>交通费为300金币。
131400,前往拉札罕,要前往拉札罕吗？<hex:02100103>交通费为300金币。
131401,,
131402,,要离开吗？
131403,,要进入正厅吗？
131404,,要离开正厅吗？
131405,,要前往利姆萨·罗敏萨吗？<hex:02100103>交通费为300金币。
131406,,要前往旧萨雷安吗？<hex:02100103>交通费为300金币。
131407,,要前往迷津吗？
131408,,要前往旧萨雷安吗？
131409,,要前往拉札罕吗？
131410,,要前往萨维奈岛吗？
131411,,要前往中环吗？
131412,,要前往外环吗？
131413,,要前往内环吗？
131414,,要前往中环吗？
131415,,要前往无路总部下层吗？
131416,,要前往无路总部吗？
131417,,要前往天外天垓吗？
131418,,要前往迷津吗？
131419,,要前往阿拉米格人居住区吗？
131420,,要前往加雷马吗？
131421,,要前往万魔殿吗？
131422,,要前往厄尔庇斯吗？
131423,,要前往目光敏锐的星战士的所在处吗？
131424,,要前往中层区吗？
131425,,要前往出入口吗？
131426,,要前往高层区吗？
131427,,要前往中层区吗？
131428,,要离开母水晶吗？
131429,前往乌尔达哈,要前往乌尔达哈吗？<hex:02100103>交通费为300金币。
131430,前往拉札罕,要前往拉札罕吗？<hex:02100103>交通费为300金币。
131431,前往格里达尼亚,要前往格里达尼亚吗？<hex:02100103>交通费为300金币。
131432,前往拉札罕,要前往拉札罕吗？<hex:02100103>交通费为300金币。
131433,前往利姆萨·罗敏萨,要前往利姆萨·罗敏萨吗？<hex:02100103>交通费为300金币。
131434,前往拉札罕,要前往拉札罕吗？<hex:02100103>交通费为300金币。
131435,前往伊修加德,要前往伊修加德吗？<hex:02100103>交通费为500金币。
131436,前往拉札罕,要前往拉札罕吗？<hex:02100103>交通费为500金币。
131437,,要前往瓦铭癸己吗？
131438,,要前往瓦铭丙吗？
131439,,要前往残破的传送门吗？
131440,,要前往凋零的传送门吗？
131441,,要前往遗忘的传送门吗？
131442,,要前往奥密克戎基地吗？
131443,,要前往空中庭园吗？
131444,,要离开尽头的终点吗？
131445,,要离开天际吗？
131446,,要离开废弃宅邸吗？
131447,,要前往废弃宅邸吗？
131448,,要前往萨维奈岛吗？
131449,,要离开神门之间吗？
131450,前往神门之间,要前往神门之间吗？
131451,,要前往神门之间吗？
131452,,要传送至观星室吗？
131453,传送至厄尔庇斯,要传送至厄尔庇斯吗？
131454,,要前往南风航吗？
131455,,要前往偏南西风航吗？
131456,,要前往偏北西风航吗？
131457,,要前往偏南北风航吗？
131458,,要前往偏东北风航吗？
131459,,要前往东风航吗？
131460,,要前往上层吗？
131461,,要前往下层吗？
131462,,要前往叹息海吗？
131463,,要离开恩塞拉都斯魔导工厂的货物站吗？
131464,,要离开月球深处吗？
131465,前往恩塞拉都斯魔导工厂的货物站,要前往恩塞拉都斯魔导工厂的货物站吗？
131466,,要前往天外天垓吗？
131467,,要传送至观星室吗？
131468,,要离开后营门吗？
131469,,要离开后营门废墟吗？
131470,闭目状态下突破至中继地点,要前往中继地点吗？
131471,闭目状态下突破至终点,要前往终点吗？
131472,,要前往翁法洛斯吗？
131473,,要前往摩杜纳吗？
131474,,要前往萨维奈岛吗？
131475,,要离开所思大书院禁书库吗？
131476,,要前往寻因星晶镜吗？
131477,,要前往惊愕所吗？
131478,,要前往生命奥秘研究层吗？
131479,,要前往万魔殿正门吗？
131480,,要前往至福乐土吗？
131481,,要前往至福乐土吗？
131482,传送至A4调查平台,要前往A4调查平台吗？
131483,,要前往A4调查平台吗？
131484,,要前往奥密克戎基地吗？
131485,传送至背世咖啡厅,要前往背世咖啡厅吗？
131486,传送至A4调查平台,要前往A4调查平台吗？
131487,,
131488,,要前往特罗亚城吗？
131489,,要前往封宝之间吗？
131490,,要前往特罗亚城吗？
131491,,要前往第四监狱吗？
131492,,要前往水占庭园吗？
131493,,要前往特罗亚城吗？
131494,,要前往零的领域吗？
131495,,要前往水占庭园吗？
131496,,要离开云使宫客房吗？
131497,,
131498,,要前往水占庭园吗？
131499,,要前往第四监狱吗？
131500,,要前往格里达尼亚吗？
131501,,要前往魔人的藏身之处吗？
131502,,要前往格里达尼亚吗？
131503,,要前往废弃宅邸吗？
131504,,要前往魔人的藏身之处吗？
131505,,要前往封宝之间吗？
131506,,要离开巴尔巴莉希娅的领域吗？
131507,,要进入云使宫客房吗？
131508,,要前往八剑士前庭吗？
131509,,要前往希望的货舱吗？
131510,,要前往最佳威兔洞吗？
131511,,要前往加雷马吗？
131512,,要前往收割村吗？
131513,,要前往白岭山腹吗？
131514,,要前往冥魂泉吗？
131515,,要前往收割村吗？
131516,,要前往萨维奈岛吗？
131517,,要离开正统优雷卡吗？
131518,闭目状态下突破至中继地点,要前往中继地点吗？
131519,闭目状态下突破至终点,要前往终点吗？
131520,,要离开帝国中央堡吗？
131521,,要离开帝国中央堡吗？
131522,,要前往万魔的产房吗？
131523,,要前往寻因星晶镜吗？
131524,,要前往拉札罕吗？
131525,,要前往元老院站吗？
131526,,要前往加雷马吗？
131527,,要前往叹息海吗？
131528,,要前往红月吗？
131529,,要前往红月吗？
131530,,要前往魔人的藏身之处吗？
131531,,要前往废弃宅邸吗？
131532,,要前往魔人的藏身之处吗？
